((CO2 <= 24.805) U[0,1] (n_evts >= 0.095))
((hr >= 75.516) U[0,1] (tte <= -0.081))
((CALCIUM >= 8.212) U[0,1] (y >= 0.136))
G[0,1](CHLORIDE >= 102.870 | y <= 0.959)
G[1,1](hr <= 98.695 -> n_evts <= 0.618)
((n_evts <= 0.310) U[0,1] (tte <= -0.217))
((O2_Flow >= 2.667) U[0,0] (tte <= -0.187))
((CALCIUM <= 8.643) U[0,1] (Mort >= 0.040))
((CO2 <= 23.865) U[0,1] (direct >= 0.056))
F[0,1](ICU_Pt_Days >= 0.540 & Mort <= 0.968)
((lds <= 2.035) U[0,1] (Mort >= 0.015))
F[0,1](n_edrk >= 0.288 -> y = 0.280)
((lds <= 1.722) U[1,1] (n_edrk <= 0.880))
G[0,1](direct >= 0.019 -> LOS <= 7.194)
G[1,1](n_evts <= 0.689 & Resp >= 14.556)
G[0,0](CALCIUM <= 8.715 | O2_Flow >= 2.703)
((CREATININE >= 0.603) U[0,0] (direct >= 0.011))
((Mort <= 0.685) U[1,1] (tte <= -0.034))
F[1,1](MAGNESIUM >= 1.809 | Mort >= 0.054)
((s8_hr >= -0.001) U[1,1] (SODIUM >= 136.014))
((direct >= 0.050) U[1,1] (srr <= 0.080))
G[0,1](direct >= 0.018 | n_edrk >= 0.353)
F[0,1](MAGNESIUM >= 1.863 & SODIUM >= 136.307)
((death >= 0.014) U[0,1] (Glasgow_Coma_Scale_Total <= 14.969))
G[0,1](edrk >= 12.170 -> Pulse <= 91.073)
((edrk >= 16.741) U[0,1] (Glasgow_Coma_Scale_Total <= 14.961))
G[1,1](n_evts >= 0.086 -> Temp <= 37.178)
F[0,1](Glasgow_Coma_Scale_Total <= 14.950 & POTASSIUM >= 3.625)
F[0,1](CALCIUM <= 8.714 -> MAGNESIUM >= 1.823)
((cosen >= -2.192) U[0,1] (SODIUM >= 136.145))
G[0,1](POTASSIUM >= 3.631 -> SODIUM <= 136.388)
F[0,1](CHLORIDE <= 105.975 | n_edrk <= 0.869)
((CO2 >= 22.411) U[0,1] (MAGNESIUM >= 1.852))
G[0,1](CO2 <= 23.696 & lds <= 1.514)
G[0,1](Glasgow_Coma_Scale_Total >= 14.139 | s24_hr <= 3.162580475870157e-05)
((BLOOD_UREA_NITROGEN <= 19.136) U[0,1] (O2_Flow <= 2.932))
((PLATELET_COUNT >= 204.265) U[0,0] (POTASSIUM >= 3.617))
F[1,1](Pulse <= 107.423 & SODIUM >= 136.103)
((PLATELET_COUNT <= 211.497) U[0,0] (SODIUM >= 136.315))
((LOS <= 9.932) U[0,0] (MAGNESIUM >= 1.847))
((CALCIUM >= 8.222) U[0,0] (CHLORIDE <= 105.081))
G[0,1](AF >= 0.004 -> POTASSIUM <= 3.886)
G[0,1](af >= 0.001 | LOS >= 2.117)
G[0,1](AF <= 0.208 | CO2 <= 24.583)
G[0,1](death <= 0.901 | tte >= -2.529)
G[0,1](edrk >= 11.787 -> Temp >= 35.650)
G[0,1](BLOOD_UREA_NITROGEN >= 11.554 -> Pulse >= 74.615)
G[0,1](CREATININE >= 0.705 -> Glasgow_Coma_Scale_Total <= 14.989)
G[0,1](PLATELET_COUNT <= 206.121 | SpO2 >= 91.505)
F[0,1](CREATININE >= 0.734 & MET <= 0.615)
((CREATININE >= 0.696) U[1,1] (LOS >= 2.235))
((death >= 0.013) U[1,2] (edrk <= 33.629))
