((death <= 0.728) U[0,0] (n_evts >= 0.577))
((lds <= 1.611) U[0,1] (n_evts >= 0.199))
((edrk >= 12.214) U[1,1] (n_evts >= 0.211))
F[0,1](srr >= 0.053 | tte <= -0.349)
G[0,0](hr >= 94.114 & Pulse >= 91.101)
((af <= 0.096) U[0,0] (LOS >= 3.087))
G[0,0](hr >= 80.689 & Pulse >= 93.401)
G[0,1](edrk <= 30.969 & SpO2 <= 93.361)
F[0,0](AF <= 0.123 -> n_edrk <= 0.685)
((Glasgow_Coma_Scale_Total <= 14.926) U[0,1] (n_edrk <= 0.824))
G[1,1](hr >= 93.805 & Pulse >= 90.909)
((ICU_Pt_Days >= 0.741) U[1,2] (Pulse <= 111.555))
F[0,1](O2_Flow <= 6.650 -> srr >= 0.053)
