((MET >= 0.002) U[0,1] (n_evts >= 0.037))
((direct >= 0.009) U[0,1] (n_evts >= 0.003))
G[0,0](CREATININE >= 0.827 -> n_evts <= 0.354)
((AF <= 0.104) U[1,1] (n_evts >= 0.019))
G[1,1](CREATININE <= 1.091 | PLATELET_COUNT <= 181.047)
F[0,1](SODIUM >= 134.678 & tte <= -0.032)
((AF <= 0.467) U[0,1] (y >= 0.026))
((CALCIUM <= 8.831) U[0,0] (tte <= -0.039))
((CREATININE >= 0.849) U[0,0] (ICU_Pt_Days >= 0.071))
F[1,1](ICU_Pt_Days >= 0.118 & srr <= 0.128)
((WHITE_BLOOD_CELL_COUNT <= 9.884) U[0,0] (y >= 0.012))
F[0,1](direct >= 0.022 & O2_Flow >= 1.434)
((hr <= 106.791) U[0,1] (Mort >= 0.008))
((ICU_Pt_Days >= 0.070) U[1,2] (Pulse >= 76.447))
((death <= 0.791) U[0,0] (y >= 0.002))
((n_evts >= 0.020) U[1,1] (y >= 0.033))
F[0,0](ICU_Pt_Days >= 0.118 & LOS <= 10.177)
G[1,1](Mort <= 0.686 & s24_edrk >= -0.001)
G[0,0](hr <= 89.689 & O2_Flow <= 6.934)
((death >= 0.011) U[1,1] (HEMOGLOBIN <= 14.115))
G[0,1](Glasgow_Coma_Scale_Total >= 14.550 | MET <= 0.943)
G[0,1](Pulse >= 80.678 -> Resp >= 12.666)
G[0,1](Pulse <= 112.644 & s24_hr >= -0.001)
G[0,0](LOS <= 8.273 | s24_hr <= 0.001)
((MET >= 0.003) U[1,2] (s24_edrk >= -0.005))
F[0,0](death <= 0.466 & Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](direct >= 0.015 -> Glasgow_Coma_Scale_Total >= 14.091)
F[1,1](srr >= 0.113 & y = 0.043)
((BLOOD_UREA_NITROGEN <= 14.876) U[1,1] (y = 0.660))
((MET >= 9.105777547869652e-05) U[0,1] (death = 0.015))
F[0,0](LOS < 11.882 & y = 0.515)
G[0,1](ALT_GPT <= 21.719 -> BLOOD_UREA_NITROGEN <= 16.045)
G[1,1](n_evts <= 0.744 -> LOS >= 6.075)
G[1,1](cosen <= -0.792 | TOTAL_BILIRUBIN <= 0.762)
G[0,1](n_evts <= 0.852 -> LOS >= 6.032)
G[0,0](MET <= 0.775 -> s8_edrk >= -0.002)
G[0,0](death <= 0.063 -> MET <= 0.874)
G[0,1](n_evts <= 0.833 -> LOS >= 5.125)
G[1,1](Pulse <= 103.005 | s24_edrk <= 0.004)
G[1,1](ALT_GPT >= 21.506 | PLATELET_COUNT <= 206.879)
G[0,0](n_evts <= 0.227 -> LOS >= 4.481)
F[1,1](SpO2 <= 97.189 & y = 0.412)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.113))
((Pulse <= 94.654) U[1,1] (y = 0.360))
G[0,0](n_evts <= 0.668 -> LOS >= 6.681)
F[0,1](TOTAL_PROTEIN <= 6.238 & TROPONIN_I >= 0.284)
((MET >= 0.005) U[0,0] (death = 0.015))
F[0,1](TROPONIN_I <= 0.531 & y = 0.051)
F[0,0](PROTIME_INR > 1.067 & y = 0.684)
((GLUCOSE > 108.387) U[0,0] (y = 0.137))
F[0,1](edrk <= 22.160 & MET >= 0.003)
((CALCIUM <= 8.582) U[1,1] (death >= 0.002))
F[1,1](death >= 0.001 & SBP >= 118.751)
((MET >= 0.001) U[1,1] (death = 0.015))
((af >= 0.008) U[0,1] (y = 0.090))
((MET >= 0.003) U[0,1] (death = 0.015))
((dfa >= 0.608) U[0,1] (y = 0.497))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (y = 0.958))
((s24_hr > -0.001) U[0,1] (y = 0.390))
((MET >= 0.006) U[1,2] (s2_edrk >= -0.004))
((ICU_Pt_Days <= 4.496) U[1,1] (y = 0.515))
G[0,0](POTASSIUM >= 3.885 | Temp >= 36.086)
G[0,1](hr <= 97.389 -> s24_edrk >= -0.004)
((s24_edrk >= -0.002) U[1,1] (y = 0.716))
((death <= 0.779) U[0,1] (y = 0.021))
G[1,1](MET >= 0.006 | Pulse <= 94.203)
G[0,0](AST_GOT >= 35.195 -> lds >= 0.339)
G[0,1](n_evts <= 0.130 -> LOS >= 2.108)
G[0,1](ALKALINE_PHOSPHATASE <= 89.326 | POTASSIUM >= 3.848)
G[1,1](HEMOGLOBIN <= 13.539 | PHOSPHORUS <= 3.455)
G[0,1](GLUCOSE >= 102.230 | WHITE_BLOOD_CELL_COUNT <= 10.620)
G[0,1](n_evts >= 0.015 | SpO2 >= 90.700)
F[0,0](CALCIUM <= 8.779 -> y = 0.041)
G[0,1](ALT_GPT <= 21.854 | SBP >= 118.483)
G[0,1](n_edrk <= 0.944 | WHITE_BLOOD_CELL_COUNT >= 8.791)
G[0,1](PHOSPHORUS <= 3.463 -> TROPONIN_I >= 0.265)
G[0,1](ALBUMIN >= 3.207 | SBP <= 147.257)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.811 -> SODIUM >= 134.330)
G[0,0](CHLORIDE <= 102.612 -> srr <= 0.183)
G[0,1](SODIUM <= 135.703 | WHITE_BLOOD_CELL_COUNT >= 9.259)
G[0,1](AF <= 0.335 -> hr >= 81.639)
G[0,0](PLATELET_COUNT <= 179.654 | SODIUM <= 135.554)
G[1,1](Pulse <= 95.953 -> SODIUM <= 136.543)
G[0,0](ALKALINE_PHOSPHATASE <= 87.885 | lds <= 1.773)
G[1,1](PLATELET_COUNT <= 199.456 | y >= 0.016)
