((cosen <= -1.957) U[0,1] (n_evts >= 0.032))
((Mort >= 0.009) U[0,1] (n_evts >= 0.030))
F[0,1](n_evts >= 0.049 & Pulse >= 68.186)
((Glasgow_Coma_Scale_Total >= 14.010) U[0,1] (ICU_Pt_Days >= 0.133))
F[0,1](hr <= 87.977 -> ICU_Pt_Days >= 0.062)
G[0,0](n_evts <= 0.737 & y <= 0.260)
((BLOOD_UREA_NITROGEN >= 21.571) U[0,1] (tte <= -0.012))
F[0,1](SBP >= 67.382 & tte <= -0.010)
G[0,1](BLOOD_UREA_NITROGEN <= 31.025 -> ICU_Pt_Days <= 2.817)
G[1,1](PHOSPHORUS <= 3.207 | TOTAL_BILIRUBIN >= 0.921)
((MET >= 0.006) U[0,1] (Mort >= 0.020))
((CREATININE >= 1.103) U[0,1] (direct >= 0.022))
((s24_hr >= -0.001) U[0,0] (y >= 5.3827601037745186e-05))
G[0,1](ICU_Pt_Days >= 0.019 -> SpO2 >= 97.192)
G[0,1](CO2 >= 26.876 & death <= 0.533)
G[0,1](direct >= 0.011 -> s24_hr >= -0.000)
((AF >= 0.001) U[0,0] (direct >= 0.007))
G[0,0](cosen <= -0.932 -> Mort <= 0.955)
((direct >= 0.013) U[1,2] (s8_hr <= 0.001))
F[0,0](ICU_Pt_Days <= 3.589 & n_evts >= 0.032)
((cosen <= -2.347) U[0,1] (death >= 0.003))
((Mort >= 0.009) U[1,2] (Resp <= 20.629))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s24_hr >= -0.000)
((death >= 0.013) U[1,2] (s24_edrk >= -0.004))
G[0,1](CO2 >= 26.963 | cosen <= -1.831)
((edrk >= 14.217) U[0,1] (MET >= 0.002))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s2_hr <= 0.001)
G[0,1](death >= 0.003 -> y >= 0.001)
((AF >= 9.343556433584618e-05) U[1,1] (s8_hr >= -2.6591923341858664e-05))
G[0,0](Mort >= 0.007 -> O2_Flow >= 2.338)
G[0,0](AF >= 0.001 -> Pulse <= 79.780)
G[0,1](hr <= 78.810 | SBP <= 136.546)
G[0,1](MET >= 0.007 -> n_edrk >= 0.617)
((AF >= 0.002) U[1,2] (SBP <= 166.610))
G[1,1](hr <= 114.188 | Pulse >= 65.461)
G[0,1](ALKALINE_PHOSPHATASE >= 80.115 -> TOTAL_PROTEIN <= 6.682)
G[0,1](CALCIUM >= 8.574 | Resp >= 12.441)
G[1,1](LOS <= 6.035 -> s8_edrk >= -0.004)
((MET >= 0.001) U[0,0] (death = 0.014))
G[0,1](ALKALINE_PHOSPHATASE <= 87.084 -> TOTAL_BILIRUBIN >= 0.816)
G[1,1](direct <= 0.222 | Glasgow_Coma_Scale_Total >= 14.169)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> hr >= 70.122)
G[1,1](death <= 0.224 | hr >= 72.289)
G[0,1](HEMOGLOBIN >= 10.158 | TOTAL_PROTEIN <= 6.712)
F[0,0](AST_GOT > 28.748 & y = 0.010)
G[1,1](lds >= 1.220 -> s2_hr <= 0.001)
F[0,1](TOTAL_PROTEIN >= 6.396 & y = 0.124)
((Temp < 36.632) U[0,0] (y = 0.939))
((direct >= 0.008) U[1,1] (y = 0.501))
((PHOSPHORUS <= 3.048) U[0,1] (y = 0.263))
F[0,1](s2_hr <= 0.000 & y = 0.083)
((ICU_Pt_Days > 0.119) U[1,1] (y = 0.482))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.895) U[0,0] (y = 0.701))
F[0,0](ICU_Pt_Days >= 0.138 & WHITE_BLOOD_CELL_COUNT <= 5.538)
((MET >= 0.000) U[0,1] (death = 0.014))
((MET >= 0.006) U[1,1] (death = 0.014))
((MET >= 0.006) U[0,1] (death = 0.014))
((MET >= 0.006) U[0,0] (death = 0.014))
G[0,0](cosen >= -2.568 | MET <= 0.217)
((WHITE_BLOOD_CELL_COUNT > 3.582) U[0,1] (y = 0.635))
((AF >= 0.003) U[1,1] (O2_Flow >= 2.081))
G[0,1](ALKALINE_PHOSPHATASE >= 81.341 | n_edrk >= 0.295)
G[0,1](n_evts <= 0.580 -> LOS >= 4.635)
G[1,1](n_evts <= 0.791 -> LOS >= 3.642)
G[0,1](n_evts <= 0.702 -> LOS >= 5.781)
G[0,0](Pulse >= 63.707 | tte >= -3.555)
G[0,1](Pulse >= 69.770 | s2_edrk >= -0.004)
G[0,0](n_evts <= 0.801 -> LOS >= 5.524)
G[0,1](s8_hr <= 0.001 | y >= 0.014)
G[0,1](CREATININE <= 1.372 -> Pulse >= 65.074)
G[0,1](CHLORIDE >= 93.540 -> PLATELET_COUNT <= 206.090)
G[0,0](AF <= 0.170 -> BLOOD_UREA_NITROGEN <= 32.219)
G[0,0](n_edrk <= 0.974 -> SpO2 >= 97.194)
G[0,1](Glasgow_Coma_Scale_Total >= 14.038 & Resp >= 16.915)
F[1,1](SpO2 >= 97.028 & WHITE_BLOOD_CELL_COUNT >= 3.726)
G[1,1](n_edrk <= 0.956 -> TOTAL_PROTEIN >= 6.477)
G[0,1](CHLORIDE >= 91.172 & O2_Flow <= 4.333)
