((PHOSPHORUS >= 2.371) U[0,1] (y >= 0.045))
F[0,1](AST_GOT >= 26.085 & y >= 0.031)
((PLATELET_COUNT <= 149.114) U[0,1] (y >= 0.063))
G[0,0](BLOOD_UREA_NITROGEN >= 18.574 -> n_edrk >= 0.903)
((direct <= 0.984) U[0,1] (Mort >= 0.034))
G[0,1](ICU_Pt_Days >= 1.063 & s2_edrk >= -0.006)
G[0,1](LOS >= 5.358 & n_edrk >= 0.896)
((HEMOGLOBIN <= 11.950) U[1,1] (Mort >= 0.003))
G[1,1](ICU_Pt_Days >= 0.757 -> n_edrk >= 0.601)
F[0,0](direct <= 0.966 & GLUCOSE <= 119.641)
((cosen <= -1.471) U[0,1] (death >= 0.019))
((Mort >= 0.018) U[1,1] (s24_edrk >= -0.001))
G[0,1](Pulse <= 109.970 & s8_hr >= -0.002)
F[0,0](HEMOGLOBIN <= 13.112 -> n_edrk <= 0.942)
G[0,0](hr >= 63.525 & Pulse >= 65.315)
G[0,1](hr >= 60.682 & Pulse >= 59.580)
((n_edrk <= 0.970) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 17.466))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (LOS <= 11.647))
F[0,1](death >= 0.005 & hr <= 98.512)
G[0,1](s24_edrk >= -0.002 & Temp >= 35.638)
G[1,1](MET <= 0.830 & s24_edrk >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.141 -> tte >= -3.627)
G[0,1](edrk >= 9.801 & PLATELET_COUNT <= 180.976)
G[0,1](cosen <= -1.304 -> s8_hr >= -0.002)
G[0,1](s24_edrk >= -0.002 -> s24_hr <= 0.001)
G[0,0](edrk <= 28.243 | Resp >= 15.267)
G[0,1](Glasgow_Coma_Scale_Total >= 14.601 | s2_edrk >= -0.003)
G[0,0](direct <= 0.968 -> Resp >= 13.868)
F[0,0](death <= 0.636 & Glasgow_Coma_Scale_Total <= 14.996)
((AF >= 0.005) U[1,2] (Glasgow_Coma_Scale_Total >= 14.006))
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & s8_edrk >= -0.007)
G[0,1](dfa <= 0.926 -> hr >= 59.332)
((HEMOGLOBIN <= 12.375) U[0,0] (y = 0.983))
G[0,1](direct <= 0.999 -> SpO2 <= 97.544)
F[0,0](ALT_GPT <= 16.520 & y >= 0.079)
((s24_hr >= -0.003) U[0,0] (y = 0.094))
((srr > 0.031) U[0,1] (y = 0.036))
F[0,1](ALBUMIN >= 3.222 & y = 0.532)
F[0,1](dfa > 0.475 & y = 0.445)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & PHOSPHORUS <= 3.326)
G[0,1](ALBUMIN <= 3.281 | AST_GOT <= 26.542)
G[0,1](n_evts <= 0.637 -> LOS >= 4.655)
((O2_Flow >= 1.987) U[0,0] (y = 0.206))
((SpO2 > 93.296) U[1,1] (y = 0.129))
((TROPONIN_I > 0.060) U[0,1] (y = 0.596))
F[0,0](n_evts >= 1.000 -> y = 0.088)
F[0,1](edrk <= 34.313 & y = 0.080)
((MET >= 0.004) U[0,1] (death = 0.025))
((MET >= 0.012) U[0,1] (death = 0.025))
((direct <= 0.966) U[1,2] (tte >= 1.802))
F[0,1](PROTIME_INR >= 1.200 & y = 0.608)
((Sgy >= 0.000) U[1,1] (y = 0.623))
F[1,1](af >= 0.001 & srr <= 0.093)
