((CHLORIDE <= 108.522) U[1,1] (n_evts >= 0.025))
F[0,0](Glasgow_Coma_Scale_Total >= 14.458 -> ICU_Pt_Days >= 0.063)
((n_evts <= 0.580) U[0,1] (tte <= -0.045))
((CO2 <= 25.202) U[0,1] (tte <= -0.029))
((PHOSPHORUS >= 4.215) U[0,1] (y >= 0.014))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 | Mort >= 0.021)
F[0,1](SBP <= 162.422 & y >= 0.020)
F[1,1](ICU_Pt_Days >= 0.152 & Temp <= 37.386)
F[0,1](Pulse >= 70.287 & y >= 0.030)
G[0,1](O2_Flow <= 3.267 -> y <= 0.530)
G[0,0](Mort >= 0.013 -> POTASSIUM <= 3.879)
((MAGNESIUM >= 1.828) U[0,1] (Mort >= 0.017))
F[0,0](Mort <= 0.511 & tte <= -0.035)
G[0,1](n_edrk >= 0.315 -> O2_Flow <= 2.468)
G[0,1](death >= 0.010 | LOS <= 8.506)
((O2_Flow >= 2.060) U[1,2] (SBP <= 182.267))
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & Temp <= 36.853)
G[0,1](HEMOGLOBIN >= 10.394 | Pulse >= 79.396)
F[0,1](Glasgow_Coma_Scale_Total > 14.642 -> y = 0.652)
((O2_Flow >= 2.039) U[1,2] (s8_edrk <= 0.001))
F[0,1](MET >= 0.006 & y >= 0.026)
((MET >= 0.007) U[1,1] (n_edrk <= 0.943))
((MET >= 0.001) U[1,1] (Resp <= 19.050))
((edrk >= 11.141) U[1,1] (MET >= 0.003))
G[0,1](Resp >= 12.275 & s8_edrk >= -0.005)
G[0,1](tte >= -0.843 | y >= 0.018)
G[0,1](direct >= 0.007 -> hr <= 107.224)
G[1,1](LOS >= 3.564 | MET <= 0.900)
G[0,0](edrk <= 34.380 | ICU_Pt_Days <= 0.465)
G[1,1](AF >= 0.002 -> CO2 <= 23.816)
G[1,1](hr >= 77.880 -> s8_edrk >= -0.002)
F[0,0](direct <= 0.807 & y >= 0.003)
G[0,0](MET <= 0.768 & s24_edrk >= -0.007)
G[0,0](s24_edrk <= 0.003 | y >= 0.013)
G[0,0](AF <= 0.061 & cosen <= -0.452)
