((Glasgow_Coma_Scale_Total <= 14.972) U[0,1] (ICU_Pt_Days >= 0.148))
G[0,1](direct <= 0.870 & tte >= -0.278)
((AF <= 0.387) U[0,1] (LOS >= 2.081))
((s24_edrk <= 0.001) U[0,1] (tte <= -0.046))
F[1,1](LOS >= 2.278 & s24_edrk >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.978) U[0,1] (LOS >= 2.593))
G[0,1](n_evts <= 0.208 | y <= 0.621)
((cosen <= -1.367) U[1,1] (tte <= -0.030))
F[0,0](tte >= -3.103 -> y >= 0.006)
F[0,1](Glasgow_Coma_Scale_Total >= 14.642 -> Mort >= 0.005)
F[0,1](hr >= 59.209 & tte <= -0.093)
F[0,1](lds >= 0.421 & Mort >= 0.047)
G[0,0](n_evts >= 0.018 -> srr >= 0.057)
F[0,0](SBP <= 202.417 -> y >= 0.054)
((Mort <= 0.717) U[0,0] (y >= 0.082))
((LOS >= 2.381) U[0,0] (y >= 5.7349841686306626e-05))
F[0,1](direct <= 0.465 & n_evts >= 0.140)
((dfa <= 0.749) U[0,1] (direct >= 0.049))
G[0,1](s24_hr >= -0.000 | y <= 0.527)
((ICU_Pt_Days >= 0.381) U[1,2] (lds <= 2.181))
G[0,1](SpO2 >= 90.341 & Temp <= 37.094)
((ICU_Pt_Days >= 0.279) U[1,2] (O2_Flow <= 2.910))
G[0,0](direct <= 0.951 & SpO2 <= 99.905)
((Temp >= 36.532) U[1,1] (tte <= -0.052))
F[0,1](dfa <= 1.216 -> O2_Flow >= 2.123)
((hr >= 58.475) U[1,1] (Mort >= 0.055))
G[0,1](af >= 0.002 | death <= 0.426)
G[0,1](Glasgow_Coma_Scale_Total >= 14.641 & s24_edrk <= 0.003)
F[0,1](O2_Flow >= 2.112 & srr >= 0.039)
((direct <= 0.593) U[0,0] (O2_Flow >= 2.054))
F[0,1](O2_Flow >= 2.075 & s24_hr <= 0.001)
G[0,1](Temp <= 37.142 & TOTAL_PROTEIN >= 6.300)
((O2_Flow >= 2.082) U[1,2] (tte >= -3.671))
G[0,1](n_edrk <= 0.916 | n_evts <= 0.590)
F[1,1](Glasgow_Coma_Scale_Total <= 14.969 | O2_Flow >= 2.024)
F[1,1](af >= 0.004 | MET >= 0.004)
F[0,0](n_edrk > 0.250 -> y = 0.941)
G[0,0](LOS <= 7.257 -> SpO2 >= 94.609)
G[0,1](Glasgow_Coma_Scale_Total >= 14.281 | s24_hr <= 0.000)
G[0,1](edrk >= 15.502 | SpO2 >= 94.765)
F[0,1](s2_edrk < 0.002 -> y = 0.077)
G[0,1](O2_Flow >= 2.018 -> Pulse <= 110.817)
G[0,1](SpO2 <= 97.895 -> tte >= -2.990)
((Glasgow_Coma_Scale_Total >= 14.109) U[0,1] (MET >= 0.013))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s2_hr >= -0.002))
