((death >= 0.005) U[0,0] (n_evts >= 0.015))
((MET <= 0.456) U[0,1] (n_evts >= 0.003))
G[0,0](Glasgow_Coma_Scale_Total >= 14.356 & LOS >= 6.715)
((cosen <= -0.276) U[1,1] (O2_Flow >= 2.008))
((death <= 0.327) U[0,1] (Mort >= 0.011))
F[0,1](O2_Flow >= 2.032 & s8_edrk <= 0.002)
G[0,1](death <= 0.790 -> PLATELET_COUNT <= 192.072)
((Mort >= 0.017) U[1,1] (SBP >= 79.603))
((direct <= 0.699) U[1,1] (ICU_Pt_Days >= 0.137))
G[1,1](AF >= 0.301 | y >= 0.012)
F[1,1](ICU_Pt_Days <= 1.014 & n_evts >= 0.023)
F[0,0](dfa <= 0.755 -> O2_Flow >= 2.016)
G[1,1](AF >= 0.312 | n_edrk >= 0.204)
G[0,0](dfa <= 0.838 & s24_edrk >= -0.004)
F[1,1](MET >= 0.005 & SBP <= 160.924)
G[0,0](dfa <= 0.745 | MET >= 0.002)
G[1,1](direct >= 0.000 -> SBP <= 169.294)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.093 -> SBP <= 182.371)
G[0,0](s24_edrk >= -0.004 & Temp >= 36.120)
F[0,1](dfa >= 0.406 -> y = 0.643)
G[0,0](direct >= 0.020 | Glasgow_Coma_Scale_Total >= 14.636)
G[0,0](af >= 0.217 -> ICU_Pt_Days <= 2.124)
G[0,1](direct <= 0.161 | LOS >= 4.993)
G[0,1](Glasgow_Coma_Scale_Total >= 14.491 & s24_hr <= 0.001)
F[0,0](MET >= 0.006 & y >= 0.017)
((death >= 0.001) U[1,2] (tte >= -3.391))
((TROPONIN_I <= 2.776) U[0,1] (y = 0.029))
G[0,1](AST_GOT <= 31.112 | MAGNESIUM <= 2.193)
((MET >= 0.005) U[0,0] (death = 0.013))
((Resp > 13.459) U[0,1] (y = 0.793))
((s24_edrk >= -0.001) U[1,1] (y = 0.199))
F[0,0](O2_Flow >= 2.052 & WHITE_BLOOD_CELL_COUNT <= 7.240)
F[0,0](O2_Flow < 2.486 & y = 0.741)
((MET >= 0.000) U[0,1] (death = 0.013))
((n_evts > 0.032) U[0,0] (y = 0.646))
((MET >= 0.005) U[0,0] (death = 0.013))
((direct >= 0.019) U[1,1] (GLUCOSE <= 95.504))
((MET >= 0.003) U[0,0] (death = 0.013))
((n_evts >= 0.024) U[1,2] (srr >= 0.073))
F[0,0](ALBUMIN >= 3.232 & TOTAL_PROTEIN <= 6.454)
F[0,1](srr > 0.088 & y = 0.901)
((SpO2 <= 98.230) U[0,1] (y = 0.426))
((MET >= 0.006) U[0,1] (death = 0.013))
((Pulse > 73.167) U[0,0] (y = 0.222))
((AF <= 0.968) U[0,1] (y = 0.418))
G[1,1](n_evts <= 0.151 -> LOS >= 4.222)
G[0,1](CALCIUM <= 9.226 | GLUCOSE >= 92.347)
G[1,1](s24_edrk <= 0.001 | s8_edrk >= -0.008)
G[1,1](CREATININE <= 1.508 | PROTIME_INR >= 1.237)
G[0,1](CALCIUM <= 9.325 | Pulse <= 111.482)
G[1,1](af >= 0.074 -> death <= 0.324)
G[0,1](AF >= 0.763 | SODIUM <= 137.917)
G[0,0](SODIUM <= 136.573 | Temp <= 37.406)
G[0,1](CALCIUM <= 8.821 | CHLORIDE >= 101.687)
G[0,0](AST_GOT <= 33.685 | SODIUM >= 134.905)
G[0,0](n_evts <= 0.351 -> LOS >= 5.291)
G[0,1](n_evts <= 0.282 -> LOS >= 2.343)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> y >= 0.020)
G[0,0](PLATELET_COUNT >= 133.225 | SpO2 >= 94.791)
G[0,1](POTASSIUM >= 4.053 -> srr <= 0.191)
G[1,1](PROTIME_INR >= 1.277 -> WHITE_BLOOD_CELL_COUNT >= 6.305)
G[1,1](TOTAL_PROTEIN <= 6.441 | TROPONIN_I >= 0.240)
G[0,1](CREATININE <= 1.383 -> PLATELET_COUNT >= 137.036)
G[1,1](PHOSPHORUS >= 3.345 -> Pulse >= 81.708)
G[1,1](PROTIME_INR >= 1.258 -> s24_hr >= -0.001)
G[0,1](n_edrk <= 0.983 | srr <= 0.153)
((ALBUMIN <= 3.447) U[1,1] (GLUCOSE >= 93.725))
G[0,0](Mort >= 0.015 | SpO2 >= 91.284)
G[1,1](CREATININE <= 1.574 -> PHOSPHORUS <= 4.185)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.456 -> PROTIME_INR <= 1.300)
G[0,1](CO2 >= 23.418 & SBP >= 86.583)
