((ALBUMIN <= 3.186) U[0,1] (n_evts >= 0.061))
((CREATININE >= 0.834) U[0,1] (n_evts >= 0.094))
((hr >= 65.362) U[0,0] (ICU_Pt_Days >= 0.046))
((edrk <= 27.946) U[1,1] (ICU_Pt_Days >= 0.063))
((BLOOD_UREA_NITROGEN >= 11.083) U[1,1] (y >= 0.014))
((death >= 0.010) U[0,0] (y >= 0.012))
F[0,1](direct <= 0.106 -> y = 0.347)
G[0,1](direct <= 0.976 | GLUCOSE >= 161.371)
((n_edrk <= 0.923) U[1,1] (TOTAL_PROTEIN >= 6.092))
((ICU_Pt_Days >= 0.141) U[1,2] (s24_hr >= -0.001))
G[0,0](AF <= 0.240 & ICU_Pt_Days <= 2.122)
F[1,1](dfa >= 0.312 & n_edrk <= 0.921)
G[0,0](death <= 0.965 & Mort <= 0.725)
F[0,0](direct >= 0.008 & n_edrk <= 0.950)
G[1,1](edrk >= 15.236 | MET >= 0.002)
G[1,1](s2_hr <= 7.584686084245115e-05 -> srr >= 0.055)
G[0,0](dfa <= 0.916 -> LOS <= 7.623)
G[1,1](dfa <= 0.882 & s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 2.246 -> srr >= 0.078)
((n_evts >= 0.006) U[1,2] (tte >= -0.363))
((edrk >= 16.281) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (TOTAL_PROTEIN >= 6.048))
((death >= 0.004) U[1,2] (s24_edrk >= -0.005))
G[0,1](SBP >= 101.622 | TOTAL_BILIRUBIN <= 0.505)
G[0,0](hr <= 106.510 & Pulse <= 108.126)
G[0,1](LOS >= 3.170 -> tte <= -0.087)
G[0,1](tte <= -0.016 -> y >= 0.021)
G[0,1](O2_Flow <= 5.557 | PLATELET_COUNT >= 214.783)
F[0,1](MET >= 0.010 & n_evts >= 0.077)
F[0,1](death >= 0.006 & Glasgow_Coma_Scale_Total >= 14.631)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (MET >= 0.014))
G[0,1](edrk <= 24.338 & hr <= 107.519)
F[0,1](BLOOD_UREA_NITROGEN <= 16.598 -> ICU_Pt_Days >= 0.271)
G[0,1](ALT_GPT >= 31.229 & MET <= 0.454)
G[0,1](lds >= 1.072 | O2_Flow <= 4.795)
G[0,0](s2_edrk <= 8.45209267478685e-05 | s8_edrk <= 0.002)
G[1,1](CREATININE <= 1.071 & y <= 0.068)
G[0,1](ALKALINE_PHOSPHATASE >= 61.350 -> POTASSIUM <= 3.967)
G[1,1](n_evts <= 0.800 & TOTAL_BILIRUBIN <= 0.582)
G[0,0](BLOOD_UREA_NITROGEN <= 15.772 | tte >= -3.363)
((direct >= 0.049) U[1,2] (y <= 0.697))
G[0,0](edrk >= 12.506 | LOS <= 11.870)
((TOTAL_PROTEIN < 6.227) U[0,1] (y = 0.042))
F[0,0](MET <= 0.077 & y = 0.725)
F[0,1](Mort <= 0.955 & y = 0.350)
F[0,1](dfa <= 0.849 -> O2_Flow >= 2.040)
F[1,1](CREATININE > 0.838 & y = 0.317)
F[1,1](s24_hr < 0.000 & y = 0.092)
((ALKALINE_PHOSPHATASE >= 60.026) U[1,2] (Pulse >= 57.367))
G[0,0](n_evts <= 0.321 -> LOS >= 2.862)
((BLOOD_UREA_NITROGEN >= 14.722) U[1,1] (CO2 >= 26.291))
((BLOOD_UREA_NITROGEN < 20.584) U[0,1] (y = 0.737))
G[1,1](ALT_GPT >= 45.518 -> Pulse <= 93.978)
G[1,1](n_evts <= 0.198 -> LOS >= 2.709)
G[0,1](CREATININE <= 1.004 | TOTAL_PROTEIN >= 6.032)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.533))
((MET >= 0.011) U[0,1] (death = 0.030))
((MET >= 0.014) U[0,1] (death = 0.030))
((MET >= 0.010) U[0,1] (death = 0.030))
((MET >= 0.007) U[0,1] (death = 0.030))
((POTASSIUM <= 4.080) U[0,1] (y = 0.827))
G[0,1](ALKALINE_PHOSPHATASE <= 85.778 -> ICU_Pt_Days <= 0.886)
((ALT_GPT > 45.537) U[0,1] (y = 0.397))
G[0,1](MAGNESIUM >= 1.660 -> Resp <= 23.397)
G[0,1](MET <= 0.801 | Mort >= 0.030)
G[0,1](hr >= 75.302 -> Mort >= 0.000)
G[1,1](n_evts <= 0.296 -> LOS >= 2.032)
G[1,1](ALT_GPT <= 48.724 | Mort <= 0.608)
G[0,1](BLOOD_UREA_NITROGEN >= 14.818 -> POTASSIUM >= 3.811)
G[1,1](n_evts <= 0.886 -> LOS >= 2.622)
G[0,1](CALCIUM <= 9.044 | Pulse <= 108.321)
G[1,1](lds <= 3.015 | srr >= 0.034)
G[0,0](death <= 0.420 -> SBP >= 79.853)
((n_edrk <= 0.963) U[1,1] (Pulse <= 81.552))
G[1,1](ALT_GPT >= 22.559 | hr >= 73.606)
G[0,0](lds >= 1.306 -> TOTAL_PROTEIN <= 6.114)
G[0,1](CO2 <= 27.267 | SpO2 >= 94.437)
G[0,1](CREATININE >= 0.885 -> srr >= 0.137)
G[0,1](GLUCOSE >= 144.389 | SBP <= 180.668)
G[0,0](Glasgow_Coma_Scale_Total >= 14.495 -> O2_Flow <= 2.648)
G[0,1](AST_GOT <= 34.381 -> GLUCOSE >= 123.531)
G[0,0](CO2 <= 26.730 -> HEMOGLOBIN <= 12.035)
((AST_GOT <= 39.360) U[1,1] (SODIUM <= 138.899))
G[0,1](Pulse >= 61.866 | SODIUM <= 138.696)
