((n_evts >= 0.011) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.392))
G[0,1](LOS >= 2.466 -> n_evts <= 0.455)
F[0,1](CREATININE >= 0.795 & y >= 0.015)
F[0,1](tte > -0.402 -> y = 0.831)
G[0,1](LOS <= 4.423 & s24_edrk <= 0.003)
F[0,1](Mort <= 0.998 -> O2_Flow >= 2.090)
G[0,0](hr >= 61.551 -> y <= 0.446)
((PARTIAL_THROMBOPLASTIN_TIME <= 33.154) U[0,0] (y >= 0.044))
F[0,1](CO2 >= 24.384 & direct >= 0.004)
G[0,1](LOS <= 7.718 & s8_edrk <= 0.002)
((ICU_Pt_Days >= 1.016) U[1,2] (LOS >= 3.477))
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 | Mort >= 0.027)
G[0,1](CALCIUM <= 8.440 | LOS <= 6.586)
F[0,1](lds <= 2.930 -> n_evts >= 0.006)
((n_evts >= 0.042) U[1,2] (y <= 0.616))
G[0,0](hr <= 78.858 | LOS <= 6.095)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 | MET >= 0.001)
G[1,1](death >= 0.015 | s2_edrk <= 0.002)
G[1,1](Mort <= 0.838 | tte <= -0.023)
F[1,1](AF >= 0.003 & s24_hr >= -0.001)
((AF >= 0.001) U[1,1] (hr >= 69.805))
F[0,1](n_edrk <= 0.976 & PARTIAL_THROMBOPLASTIN_TIME <= 33.450)
F[0,0](death <= 0.231 & Mort >= 0.040)
G[0,1](AF <= 0.373 | Glasgow_Coma_Scale_Total >= 14.842)
G[0,1](s24_edrk <= 0.004 -> s8_edrk >= -0.002)
G[1,1](Mort <= 0.831 | SpO2 >= 85.253)
G[0,0](GLUCOSE >= 92.824 -> s24_hr <= 0.001)
((dfa >= 0.572) U[1,1] (MET >= 0.001))
G[1,1](BLOOD_UREA_NITROGEN <= 20.665 -> n_evts <= 0.520)
((WHITE_BLOOD_CELL_COUNT > 4.990) U[1,1] (y = 0.617))
G[1,1](n_edrk >= 0.002 | PHOSPHORUS >= 2.977)
G[0,0](n_evts <= 0.424 -> LOS >= 2.221)
F[0,1](PCO2 <= 39.500 & y = 0.627)
F[0,0](af > 0.063 & y = 0.955)
F[0,1](SODIUM > 136.044 & y = 0.049)
((PLATELET_COUNT <= 153.541) U[0,0] (y = 0.162))
F[0,1](CREATININE >= 0.712 & GLUCOSE <= 103.500)
((MET >= 0.003) U[0,1] (y = 0.338))
G[0,1](hr >= 65.589 | n_evts <= 0.736)
G[0,0](CHLORIDE <= 103.808 -> MAGNESIUM <= 2.182)
F[1,1](SpO2 > 95.178 & y = 0.862)
G[1,1](Mort <= 0.776 | PARTIAL_THROMBOPLASTIN_TIME <= 33.159)
G[0,0](hr <= 119.103 | Pulse >= 69.980)
G[0,1](POTASSIUM >= 3.461 | Resp <= 20.118)
G[0,0](death >= 0.011 | dfa >= 0.456)
((Pulse > 69.846) U[0,1] (y = 0.748))
G[0,0](cosen <= -0.027 | hr <= 90.400)
F[0,1](CO2 < 24.750 & y = 0.662)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.717))
((PHOSPHORUS > 3.005) U[0,0] (y = 0.126))
((lds > 1.650) U[0,1] (y = 0.575))
((edrk <= 23.896) U[0,1] (y = 0.871))
F[1,1](s2_hr >= -0.002 & y = 0.891)
F[0,1](CHLORIDE >= 102.744 & GLUCOSE >= 91.771)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.202))
((MET >= 0.006) U[1,2] (SBP <= 166.801))
F[0,1](BLOOD_UREA_NITROGEN <= 18.947 & CREATININE >= 0.782)
F[0,1](BLOOD_UREA_NITROGEN <= 18.328 & CREATININE >= 0.780)
F[0,1](CO2 <= 24.830 & y >= 0.022)
((MET >= 0.014) U[1,1] (death = 0.028))
F[1,1](BLOOD_UREA_NITROGEN <= 19.355 & CREATININE >= 0.711)
((n_evts >= 0.056) U[1,1] (SODIUM <= 136.301))
F[1,1](BLOOD_UREA_NITROGEN <= 18.815 & CREATININE >= 0.793)
((MET >= 0.011) U[1,1] (death = 0.028))
((MET >= 0.001) U[0,1] (death = 0.028))
F[0,1](CREATININE >= 0.801 & MAGNESIUM >= 2.039)
((MET >= 0.004) U[1,1] (death = 0.028))
((CREATININE >= 0.719) U[1,1] (POTASSIUM <= 3.965))
G[1,1](direct <= 0.911 | ICU_Pt_Days >= 0.568)
((AST_GOT <= 27.000) U[0,0] (y = 0.454))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> s24_edrk <= 0.001)
G[0,0](n_evts <= 0.186 -> LOS >= 3.557)
G[0,1](n_evts <= 0.493 -> LOS >= 3.391)
G[0,1](edrk >= 19.712 | s24_edrk <= 0.003)
G[1,1](PLATELET_COUNT >= 107.373 | POTASSIUM <= 3.951)
