((GLUCOSE >= 88.593) U[0,1] (n_evts >= 0.037))
F[0,1](edrk >= 11.857 -> n_evts >= 0.048)
((LOS <= 8.869) U[0,1] (n_evts >= 0.008))
F[0,0](AF >= 0.000 & ICU_Pt_Days >= 0.066)
((CALCIUM >= 7.795) U[0,1] (ICU_Pt_Days >= 0.106))
((SODIUM <= 139.368) U[1,1] (tte <= -0.028))
((tte <= -0.029) U[0,1] (y >= 0.011))
F[1,1](LOS <= 7.787 -> y >= 0.001)
((CO2 >= 26.570) U[0,0] (y >= 0.006))
((CALCIUM >= 8.038) U[1,1] (y >= 0.046))
G[0,1](edrk >= 16.216 & LOS >= 2.268)
G[0,1](direct <= 0.765 & edrk >= 11.723)
G[0,0](CALCIUM <= 8.271 | n_edrk >= 0.835)
G[0,0](Mort <= 0.402 & n_edrk <= 1.000)
G[0,1](s8_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT >= 8.648)
((CREATININE >= 0.930) U[1,1] (Mort >= 0.002))
((CALCIUM >= 7.795) U[1,1] (O2_Flow >= 2.053))
((af <= 0.420) U[0,1] (direct >= 0.007))
((CREATININE >= 0.921) U[0,0] (O2_Flow >= 2.064))
F[0,1](BLOOD_UREA_NITROGEN <= 21.845 & CREATININE >= 0.932)
F[1,1](BLOOD_UREA_NITROGEN <= 23.693 & CREATININE >= 0.920)
F[0,1](BLOOD_UREA_NITROGEN <= 22.868 & CREATININE >= 0.914)
F[0,0](death < 0.482 -> y = 0.433)
((death >= 0.015) U[1,1] (Resp <= 23.324))
G[1,1](PROTIME_INR >= 1.581 | SODIUM >= 137.503)
G[1,1](ALT_GPT <= 21.466 | CO2 >= 26.528)
F[0,1](BLOOD_UREA_NITROGEN <= 21.395 & CREATININE >= 0.907)
G[0,0](Glasgow_Coma_Scale_Total >= 14.873 & MET <= 0.953)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & s24_edrk >= -0.003)
G[0,1](death >= 0.007 -> y >= 0.024)
G[1,1](s24_edrk >= -0.004 | Temp >= 35.913)
F[1,1](LOS > 2.553 -> y = 0.202)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 -> y <= 0.917)
((AF >= 0.005) U[1,2] (LOS >= 3.468))
G[0,0](ALKALINE_PHOSPHATASE <= 82.262 | hr <= 117.588)
((SpO2 < 99.814) U[1,1] (y = 0.686))
G[0,0](n_evts <= 0.363 -> LOS >= 3.139)
G[1,1](CALCIUM <= 8.630 | MAGNESIUM <= 2.193)
G[0,1](GLUCOSE <= 112.155 -> HEMOGLOBIN <= 10.644)
G[1,1](Mort <= 0.768 | SBP <= 145.514)
G[0,1](direct <= 0.917 | GLUCOSE >= 90.652)
G[0,1](CO2 >= 26.836 | GLUCOSE >= 79.385)
G[0,1](n_evts <= 0.193 -> LOS >= 2.144)
G[0,1](s8_edrk <= 0.003 | Temp <= 37.382)
G[0,1](n_evts <= 0.503 -> LOS >= 3.089)
((MET >= 0.010) U[0,1] (death = 0.022))
G[0,1](SODIUM <= 139.676 | SpO2 >= 95.260)
G[1,1](n_evts <= 0.261 -> LOS >= 3.987)
G[0,0](O2_Flow >= 2.042 -> s24_edrk >= -0.002)
F[0,0](PHOSPHORUS <= 3.300 & y = 0.492)
G[1,1](n_evts <= 0.457 -> LOS >= 2.713)
G[0,1](HEMOGLOBIN <= 11.168 | POTASSIUM >= 3.546)
G[0,1](n_evts <= 0.285 -> LOS >= 2.552)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> ICU_Pt_Days <= 3.601)
G[0,1](ALBUMIN >= 3.218 -> ALT_GPT <= 21.848)
G[0,1](CALCIUM <= 8.312 -> Mort <= 0.858)
((AF >= 0.005) U[1,2] (O2_Flow <= 3.717))
((WHITE_BLOOD_CELL_COUNT < 13.077) U[0,1] (y = 0.970))
F[0,0](GLUCOSE <= 107.317 & y = 0.320)
F[0,1](Temp < 37.013 & y = 0.305)
((MET >= 0.000) U[0,1] (death = 0.022))
((s24_hr <= 0.001) U[0,1] (y = 0.099))
((hr > 64.203) U[1,1] (y = 0.438))
F[0,0](MET > 0.009 & y = 0.880)
((edrk <= 28.322) U[0,1] (y = 0.298))
F[1,1](s24_edrk > -0.005 & y = 0.815)
((n_edrk <= 0.992) U[0,1] (y = 0.691))
((Glasgow_Coma_Scale_Total >= 14.318) U[0,1] (y = 0.234))
((ICU_Pt_Days < 1.048) U[0,1] (y = 0.784))
((MET >= 0.000) U[0,0] (death = 0.022))
F[1,1](ICU_Pt_Days >= 0.022 & WHITE_BLOOD_CELL_COUNT >= 11.777)
((MET >= 0.001) U[0,1] (death = 0.022))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Mort <= 0.838))
G[0,1](lds <= 2.155 -> SODIUM >= 137.603)
G[0,1](ALT_GPT >= 18.301 -> s24_hr >= -0.001)
G[0,1](hr >= 59.335 | MAGNESIUM >= 2.036)
F[0,1](BLOOD_UREA_NITROGEN >= 18.227 -> y = 0.737)
G[1,1](PROTIME_INR >= 1.393 & WHITE_BLOOD_CELL_COUNT <= 17.881)
G[1,1](BLOOD_UREA_NITROGEN <= 23.783 & GLUCOSE <= 114.724)
G[0,1](CREATININE > 0.911 -> y = 0.007)
G[0,1](n_evts <= 0.669 -> PROTIME_INR >= 1.215)
G[1,1](ALT_GPT <= 20.052 -> PHOSPHORUS <= 3.520)
G[0,1](PROTIME_INR <= 1.877 & tte >= -1.623)
F[0,1](CREATININE >= 0.910 & direct <= 0.878)
G[0,0](hr >= 69.165 -> s24_hr >= -0.000)
