((death >= 0.083) U[0,1] (LOS >= 1.370))
((death <= 0.138) U[0,1] (n_evts >= 0.223))
F[0,1](n_evts >= 0.025 & TOTAL_PROTEIN <= 6.300)
F[0,1](n_evts >= 0.194 & Pulse <= 115.877)
F[0,1](direct <= 0.837 -> Temp <= 36.943)
G[0,0](LOS <= 4.509 & n_evts <= 0.858)
F[0,1](ICU_Pt_Days >= 0.871 & s2_edrk <= 0.002)
G[0,1](hr >= 85.625 -> y <= 0.757)
((n_evts >= 0.381) U[1,2] (s2_hr >= -0.004))
((LOS >= 0.926) U[1,1] (Pulse >= 73.000))
F[0,1](n_edrk >= 0.741 -> O2_Flow >= 2.088)
((O2_Flow <= 5.509) U[0,0] (tte <= -0.021))
G[0,1](LOS >= 0.446 -> srr <= 0.053)
G[1,1](hr >= 78.483 & Pulse >= 90.417)
G[1,1](s24_hr <= 0.000 & y <= 0.647)
F[0,1](Temp <= 36.966 & TOTAL_PROTEIN <= 6.300)
((LOS <= 11.210) U[0,1] (s8_hr >= -0.001))
G[0,1](n_evts <= 0.976 & Temp <= 37.145)
