((CHLORIDE >= 94.194) U[0,1] (n_evts >= 0.042))
((dfa >= 0.156) U[0,1] (n_evts >= 0.047))
((n_evts >= 0.064) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.965))
((n_edrk >= 0.010) U[0,0] (n_evts >= 0.012))
F[0,0](AF >= 0.004 | n_evts >= 0.009)
G[1,1](Glasgow_Coma_Scale_Total >= 14.679 -> n_evts <= 0.799)
((HEMOGLOBIN >= 8.699) U[0,1] (tte <= -0.049))
G[0,1](tte >= -1.384 & y <= 0.044)
G[0,1](CHLORIDE >= 94.448 -> y <= 0.210)
((CHLORIDE >= 94.275) U[0,0] (tte <= -0.001))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (tte <= -0.041))
((Mort >= 0.009) U[0,1] (y >= 0.003))
((PARTIAL_THROMBOPLASTIN_TIME >= 29.248) U[0,1] (y >= 0.035))
G[1,1](CHLORIDE <= 99.833 | n_edrk >= 0.630)
G[0,0](Resp >= 13.644 & y <= 0.126)
G[0,1](LOS <= 8.813 & O2_Flow <= 5.895)
((direct >= 0.023) U[1,1] (edrk <= 37.068))
((af <= 0.476) U[1,1] (direct >= 0.027))
((Mort >= 0.019) U[1,1] (SBP <= 148.139))
((LOS >= 5.003) U[0,0] (Mort >= 0.010))
G[1,1](death <= 0.533 & ICU_Pt_Days >= 1.747)
G[0,1](CALCIUM <= 8.832 | death <= 0.328)
G[0,1](AF <= 0.049 -> direct <= 0.743)
F[1,1](death >= 0.019 & n_edrk <= 0.991)
G[1,1](death <= 0.515 & Pulse <= 113.666)
F[0,0](death >= 0.007 | MET >= 0.004)
G[0,1](ICU_Pt_Days <= 4.476 | Resp <= 21.511)
G[0,1](LOS >= 5.123 | Resp >= 12.692)
F[0,1](ICU_Pt_Days > 0.767 -> y = 0.578)
G[0,0](Glasgow_Coma_Scale_Total >= 14.196 -> s8_edrk <= 0.002)
G[1,1](GLUCOSE <= 134.853 -> Resp >= 15.574)
G[0,0](Glasgow_Coma_Scale_Total >= 14.807 | MET >= 0.009)
G[0,0](LOS >= 5.113 | s24_edrk <= 0.001)
G[0,1](af >= 0.001 | lds <= 2.102)
G[1,1](CHLORIDE <= 98.229 | PARTIAL_THROMBOPLASTIN_TIME <= 30.222)
((CHLORIDE <= 98.627) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](CALCIUM <= 8.568 -> CO2 >= 26.557)
G[0,1](AF >= 0.004 -> s24_hr >= -0.001)
((AF <= 0.316) U[0,1] (y = 0.847))
G[0,1](ALBUMIN <= 3.166 | POTASSIUM >= 3.732)
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.765))
G[0,0](CREATININE <= 1.259 | SODIUM >= 135.783)
((O2_Flow >= 1.134) U[0,1] (y = 0.088))
((HEMOGLOBIN < 9.397) U[0,0] (y = 0.262))
G[0,1](CALCIUM <= 8.675 -> s24_hr <= 0.001)
F[0,1](dfa <= 1.060 & y = 0.343)
((Mort < 0.262) U[0,1] (y = 0.851))
((MAGNESIUM <= 2.380) U[0,0] (y = 0.780))
G[0,1](POTASSIUM <= 4.133 | Resp <= 21.417)
G[0,1](CHLORIDE >= 95.125 -> MAGNESIUM >= 2.002)
F[0,1](MAGNESIUM >= 2.064 -> Mort >= 0.026)
((TOTAL_BILIRUBIN > 0.621) U[0,1] (y = 0.787))
F[0,1](BLOOD_UREA_NITROGEN <= 22.824 & CREATININE >= 1.105)
((MET >= 0.008) U[0,1] (death = 0.019))
F[0,0](LOS >= 6.536 & MET >= 0.006)
((MET >= 0.003) U[1,1] (death = 0.019))
((ALKALINE_PHOSPHATASE <= 80.625) U[0,1] (y = 0.262))
F[1,1](MAGNESIUM <= 2.374 & TOTAL_BILIRUBIN >= 0.628)
F[0,1](s24_edrk >= -0.007 & y = 0.999)
F[1,1](HEMOGLOBIN >= 8.612 & MAGNESIUM <= 2.352)
((s24_hr > -0.001) U[0,0] (y = 0.831))
((ALT_GPT <= 93.402) U[1,1] (TOTAL_BILIRUBIN <= 0.691))
F[0,1](PLATELET_COUNT <= 369.706 & y = 0.409)
F[0,1](BLOOD_UREA_NITROGEN <= 22.523 & CREATININE >= 1.105)
((LOS >= 3.865) U[0,0] (y = 0.574))
((SBP >= 123.135) U[1,1] (y = 0.690))
F[0,0](ALBUMIN <= 3.073 & TOTAL_PROTEIN >= 5.797)
F[0,1](CO2 < 32.961 & y = 0.632)
F[1,1](cosen < -1.892 & y = 0.364)
G[0,1](n_evts >= 0.024 | Resp >= 12.166)
G[1,1](CALCIUM <= 8.419 -> Mort >= 0.000)
G[1,1](SODIUM <= 139.733 | Temp >= 35.612)
G[0,1](n_evts <= 0.076 -> LOS >= 3.934)
