((CREATININE <= 1.084) U[0,1] (n_edrk >= 0.001))
((n_evts >= 0.047) U[1,2] (Resp <= 27.002))
F[0,1](n_edrk >= 0.060 & s24_hr <= 0.001)
((n_edrk >= 0.027) U[1,2] (SBP <= 181.407))
F[0,1](Glasgow_Coma_Scale_Total >= 14.063 -> hr >= 74.869)
((death >= 0.045) U[0,0] (tte <= -0.020))
G[0,1](Temp >= 36.232 & y <= 0.181)
G[0,1](af >= 0.316 & cosen >= -2.115)
((BLOOD_UREA_NITROGEN <= 20.517) U[0,1] (tte <= -0.205))
((ICU_Pt_Days >= 0.389) U[1,1] (tte >= -2.835))
F[0,1](cosen <= -0.853 | n_evts >= 0.037)
G[0,1](Mort <= 0.308 & s8_hr <= 0.001)
F[0,1](LOS <= 10.345 & n_edrk >= 0.079)
((cosen <= -0.853) U[1,1] (SODIUM <= 138.102))
((s8_hr <= 0.001) U[1,1] (tte <= -0.010))
G[0,1](n_edrk >= 0.036 -> y <= 0.499)
F[0,1](lds >= 2.067 -> MET >= 0.016)
G[1,1](lds >= 1.813 & O2_Flow <= 5.999)
F[0,1](ICU_Pt_Days >= 0.001 & Mort <= 0.964)
((CREATININE <= 1.089) U[0,1] (O2_Flow >= 2.183))
F[0,1](hr <= 91.787 & LOS >= 0.955)
F[0,1](srr >= 0.120 -> tte <= -0.227)
((CO2 <= 28.886) U[1,1] (Mort >= 0.116))
G[1,1](s8_hr <= 0.000 -> y <= 0.313)
G[0,0](cosen >= -2.242 & LOS <= 6.034)
((Mort >= 0.022) U[1,1] (n_edrk >= 0.023))
F[0,0](hr >= 63.460 -> n_evts >= 0.048)
G[0,1](death <= 0.080 & s24_edrk >= -0.004)
G[0,0](Mort <= 0.869 & s8_edrk <= 0.004)
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & srr <= 0.190)
G[0,1](BLOOD_UREA_NITROGEN >= 19.377 -> Pulse <= 97.096)
G[0,1](Glasgow_Coma_Scale_Total >= 14.797 & s8_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.628 | SODIUM >= 137.203)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> GLUCOSE >= 122.230)
G[0,0](LOS <= 8.446 & s24_hr <= 0.001)
F[0,0](direct >= 0.085 & Temp <= 37.255)
G[0,0](CREATININE >= 1.074 -> death <= 0.227)
F[0,1](CALCIUM <= 9.053 & lds <= 2.388)
((direct <= 0.205) U[0,0] (Glasgow_Coma_Scale_Total <= 14.954))
G[1,1](death <= 0.802 & Temp >= 36.310)
