((CHLORIDE >= 96.776) U[1,1] (LOS <= 13.870))
F[0,0](LOS <= 13.905 & s24_edrk <= 0.003)
((LOS >= 4.615) U[0,1] (y >= 0.005))
F[0,1](n_edrk >= 0.159 -> tte <= -0.011)
G[0,1](MET <= 0.160 & Mort <= 0.434)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | y <= 0.379)
((AF <= 0.270) U[1,1] (y >= 0.017))
G[1,1](srr >= 0.092 | y <= 0.625)
((direct >= 0.001) U[1,1] (s24_edrk >= -7.2689230643258745e-06))
((LOS <= 13.866) U[0,0] (Mort >= 0.012))
((Glasgow_Coma_Scale_Total >= 14.271) U[0,0] (Mort >= 0.010))
G[0,0](CREATININE <= 0.924 | srr >= 0.066)
G[0,1](HEMOGLOBIN <= 11.543 -> hr <= 86.131)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Temp <= 36.963))
((n_evts >= 0.006) U[1,1] (srr >= 0.107))
((LOS >= 10.745) U[0,1] (MET >= 0.002))
((AF >= 0.002) U[1,2] (Pulse <= 101.148))
G[1,1](Glasgow_Coma_Scale_Total >= 14.337 | n_edrk >= 0.572)
F[0,1](MET >= 0.003 & s24_edrk >= -0.004)
G[0,1](edrk <= 21.659 -> Glasgow_Coma_Scale_Total >= 14.570)
((CREATININE >= 0.654) U[1,1] (MET >= 0.003))
G[0,1](edrk >= 10.751 & ICU_Pt_Days <= 2.136)
G[0,1](MAGNESIUM >= 2.009 | s24_hr >= -0.001)
G[0,0](GLUCOSE <= 162.526 | hr >= 53.337)
G[0,1](n_evts <= 0.833 -> LOS >= 4.618)
G[0,1](GLUCOSE >= 101.908 | PHOSPHORUS <= 4.181)
G[0,1](PLATELET_COUNT <= 196.283 | TOTAL_BILIRUBIN >= 0.641)
G[0,1](CREATININE <= 0.952 -> s24_edrk >= -0.005)
G[0,1](CALCIUM <= 9.257 | SpO2 >= 86.295)
G[1,1](Pulse <= 94.893 | SpO2 <= 99.688)
G[0,1](POTASSIUM <= 4.076 -> WHITE_BLOOD_CELL_COUNT >= 6.398)
G[0,1](POTASSIUM >= 3.802 | Temp <= 36.920)
G[1,1](SODIUM <= 137.615 | TOTAL_BILIRUBIN >= 0.661)
((MET >= 0.003) U[0,1] (death = 0.008))
G[0,0](CREATININE <= 0.753 -> ICU_Pt_Days <= 3.463)
((MET >= 0.002) U[0,1] (death = 0.008))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.090))
F[1,1](AF >= 0.002 & ICU_Pt_Days <= 2.720)
F[0,1](SODIUM > 130.459 & y = 0.285)
F[1,1](PLATELET_COUNT <= 196.430 & y = 0.608)
F[1,1](CHLORIDE <= 102.516 & y = 0.369)
((WHITE_BLOOD_CELL_COUNT <= 10.603) U[0,1] (y = 0.394))
((PHOSPHORUS > 3.001) U[0,1] (y = 0.640))
((MET >= 0.001) U[0,1] (death = 0.008))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & n_evts <= 0.440)
G[0,1](ICU_Pt_Days <= 3.342 | s24_edrk <= 0.004)
G[1,1](hr >= 55.030 | y <= 0.156)
G[1,1](LOS >= 4.750 | SODIUM >= 130.087)
G[0,1](n_evts <= 0.905 -> LOS >= 2.428)
G[1,1](n_evts <= 0.065 -> LOS >= 11.523)
G[0,0](n_evts <= 0.057 -> LOS >= 8.577)
G[0,1](n_evts <= 0.409 -> LOS >= 12.343)
G[0,1](ICU_Pt_Days >= 1.418 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.710 -> LOS >= 6.278)
G[0,0](n_evts >= 0.006 -> O2_Flow >= 1.453)
G[0,1](AST_GOT >= 24.546 -> cosen <= 0.151)
G[0,1](dfa >= 0.477 -> srr >= 0.046)
G[0,0](death >= 0.002 | s2_edrk <= 0.002)
G[1,1](CO2 <= 31.647 -> O2_Flow <= 3.141)
F[0,1](s24_hr <= 0.003 -> y = 0.902)
G[0,1](Mort >= 0.009 | s8_edrk <= 0.003)
G[0,1](death >= 0.003 | Resp >= 15.887)
((AF >= 8.555536323946074e-05) U[1,2] (edrk <= 23.729))
G[0,1](CALCIUM >= 8.526 -> hr >= 52.325)
G[0,0](cosen >= -2.294 | PARTIAL_THROMBOPLASTIN_TIME <= 33.002)
G[0,1](O2_Flow >= 1.030 | WHITE_BLOOD_CELL_COUNT >= 7.432)
F[1,1](dfa >= 0.401 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](Pulse <= 107.892 & Temp <= 36.841)
G[1,1](AST_GOT >= 24.156 | SpO2 >= 96.014)
G[0,1](CREATININE >= 0.668 -> Temp >= 35.411)
F[0,1](CREATININE >= 0.696 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](MAGNESIUM <= 2.288 -> Temp >= 35.525)
G[0,1](CREATININE >= 0.676 | tte <= -0.001)
G[1,1](s24_edrk >= -0.002 & s2_edrk <= 0.001)
G[1,1](CHLORIDE >= 98.862 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.515)
((AST_GOT <= 26.572) U[1,1] (PHOSPHORUS <= 3.576))
G[0,1](s8_edrk >= -0.007 -> Temp >= 35.895)
G[0,0](CREATININE >= 0.685 & n_edrk >= 0.525)
((direct >= 0.010) U[1,2] (srr <= 0.164))
G[1,1](HEMOGLOBIN <= 12.552 -> PLATELET_COUNT >= 158.558)
G[0,1](CHLORIDE <= 103.149 | SODIUM <= 134.584)
G[0,1](ALKALINE_PHOSPHATASE >= 93.040 | PARTIAL_THROMBOPLASTIN_TIME <= 32.212)
G[0,1](ALT_GPT <= 21.953 -> HEMOGLOBIN <= 12.348)
F[0,0](MET <= 0.596 -> n_edrk <= 0.964)
G[0,1](BLOOD_UREA_NITROGEN <= 25.831 | PARTIAL_THROMBOPLASTIN_TIME >= 31.429)
G[0,0](PROTIME_INR <= 1.147 -> Resp <= 19.893)
((ALKALINE_PHOSPHATASE >= 91.780) U[1,1] (O2_Flow >= 1.603))
G[0,1](O2_Flow <= 6.952 & POTASSIUM >= 3.450)
((cosen >= -2.107) U[0,1] (n_edrk <= 0.964))
((n_edrk <= 0.986) U[1,1] (Pulse <= 66.056))
F[0,0](PHOSPHORUS <= 3.879 & TOTAL_BILIRUBIN <= 0.682)
