((GLUCOSE >= 93.010) U[0,1] (n_evts >= 0.132))
F[0,1](n_edrk <= 0.951 & n_evts >= 0.162)
G[1,1](PHOSPHORUS >= 3.143 -> WHITE_BLOOD_CELL_COUNT <= 7.310)
((LOS >= 2.791) U[1,1] (n_evts >= 0.139))
F[1,1](ALKALINE_PHOSPHATASE >= 85.274 & HEMOGLOBIN <= 12.426)
((hr <= 92.471) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.506))
F[0,0](HEMOGLOBIN <= 12.133 | WHITE_BLOOD_CELL_COUNT >= 6.495)
F[1,1](ALKALINE_PHOSPHATASE >= 85.622 & LOS >= 2.623)
F[0,1](CREATININE <= 1.392 & WHITE_BLOOD_CELL_COUNT >= 6.581)
((CO2 >= 21.020) U[0,0] (HEMOGLOBIN <= 12.344))
F[0,1](HEMOGLOBIN <= 12.445 & LOS >= 2.811)
G[1,1](ALBUMIN <= 3.637 -> PLATELET_COUNT <= 208.092)
G[0,1](CO2 <= 25.824 | PLATELET_COUNT <= 211.833)
F[0,1](PLATELET_COUNT <= 207.921 -> TOTAL_PROTEIN <= 6.617)
F[0,0](ALT_GPT >= 25.471 -> y = 0.527)
F[0,1](Pulse <= 87.050 -> TOTAL_PROTEIN <= 6.626)
((direct <= 0.638) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 38.065))
((CALCIUM >= 8.612) U[0,0] (PROTIME_INR >= 1.005))
F[0,1](CHLORIDE <= 108.247 & PARTIAL_THROMBOPLASTIN_TIME <= 38.337)
F[1,1](lds >= 0.222 -> POTASSIUM >= 3.711)
F[0,1](POTASSIUM >= 3.723 & SODIUM <= 141.316)
F[0,0](GLUCOSE >= 96.281 & PHOSPHORUS >= 3.139)
F[0,1](ICU_Pt_Days >= 0.430 | TOTAL_PROTEIN <= 6.681)
((PHOSPHORUS >= 3.109) U[0,1] (PROTIME_INR >= 1.037))
((ALKALINE_PHOSPHATASE >= 85.017) U[1,1] (POTASSIUM >= 3.709))
F[0,1](MAGNESIUM >= 2.126 -> TOTAL_BILIRUBIN <= 0.983)
((hr <= 89.801) U[0,1] (PROTIME_INR >= 1.040))
((n_edrk >= 0.586) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 38.578))
((CALCIUM <= 8.775) U[0,1] (TOTAL_BILIRUBIN <= 0.966))
F[0,0](CREATININE >= 1.287 -> direct >= 0.046)
((CREATININE <= 1.299) U[1,1] (MAGNESIUM <= 2.347))
G[0,1](ALKALINE_PHOSPHATASE >= 85.443 -> CO2 <= 23.302)
