((Mort >= 0.023) U[0,0] (n_evts >= 0.033))
((af <= 0.108) U[0,1] (n_evts >= 0.054))
F[0,1](Glasgow_Coma_Scale_Total >= 14.822 & n_evts >= 0.064)
((ALKALINE_PHOSPHATASE >= 91.353) U[0,1] (ICU_Pt_Days >= 0.025))
((AST_GOT <= 32.543) U[1,1] (ICU_Pt_Days >= 0.152))
((LOS <= 10.215) U[0,1] (tte <= -0.033))
F[0,1](ALT_GPT <= 30.295 & PLATELET_COUNT <= 319.343)
F[0,0](Glasgow_Coma_Scale_Total >= 14.103 & ICU_Pt_Days >= 0.058)
((SODIUM >= 137.312) U[0,0] (y >= 0.028))
((ALBUMIN <= 3.748) U[0,1] (y >= 0.043))
G[0,1](af >= 0.002 | y <= 0.654)
((death >= 0.015) U[0,0] (Mort >= 0.004))
G[0,1](LOS <= 4.523 | O2_Flow <= 2.994)
F[1,1](O2_Flow <= 2.816 & y >= 0.042)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> Temp >= 36.425)
G[1,1](MET <= 0.051 & s24_edrk >= -0.001)
F[0,1](Mort >= 0.015 & tte <= -0.064)
G[0,0](AF >= 0.005 | LOS <= 6.110)
G[0,0](HEMOGLOBIN >= 11.537 | Temp >= 35.630)
G[0,1](dfa <= 0.906 -> SBP <= 168.161)
F[0,1](ICU_Pt_Days <= 1.820 & y >= 0.039)
F[1,1](MET >= 0.002 & Pulse >= 75.226)
((af >= 0.001) U[1,1] (AF >= 0.004))
G[0,0](CHLORIDE <= 104.392 -> Resp >= 14.059)
F[0,0](CREATININE < 1.298 & y = 0.090)
F[1,1](death >= 0.009 & tte >= -0.517)
((TOTAL_BILIRUBIN > 0.732) U[0,0] (y = 0.262))
((LOS >= 2.781) U[0,1] (y = 0.894))
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.002) U[1,2] (s8_edrk >= -0.005))
G[0,1](Mort >= 0.004 -> PLATELET_COUNT <= 366.193)
G[1,1](cosen >= -2.439 | srr <= 0.184)
((MET >= 0.003) U[0,0] (death = 0.021))
((MET >= 0.008) U[1,1] (death = 0.021))
G[1,1](ALBUMIN >= 3.435 | ALKALINE_PHOSPHATASE <= 95.494)
((cosen > -2.562) U[0,1] (y = 0.467))
((MET >= 0.006) U[0,1] (y = 0.446))
F[0,1](POTASSIUM >= 3.931 & y = 0.103)
((Sgy <= 0.000) U[0,1] (y = 0.072))
((AST_GOT >= 28.339) U[0,0] (y = 0.415))
((ALKALINE_PHOSPHATASE <= 94.041) U[0,1] (y = 0.774))
F[0,1](n_edrk <= 0.985 & y = 0.497)
((PHOSPHORUS <= 4.670) U[0,1] (y = 0.023))
((Resp < 18.832) U[0,0] (y = 0.104))
((WHITE_BLOOD_CELL_COUNT <= 8.401) U[0,0] (y = 0.076))
G[0,1](direct >= 0.033 -> n_evts >= 0.009)
F[0,1](CALCIUM >= 8.329 & y = 0.883)
G[0,0](BLOOD_UREA_NITROGEN <= 24.639 | GLUCOSE <= 130.153)
((Glasgow_Coma_Scale_Total < 14.994) U[1,1] (y = 0.709))
G[0,0](n_evts <= 0.155 -> LOS >= 3.420)
G[0,1](n_evts <= 0.215 -> LOS >= 3.201)
G[0,0](n_evts <= 0.397 -> LOS >= 3.896)
G[0,0](n_evts <= 0.278 -> LOS >= 3.661)
G[0,1](direct >= 0.027 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.296 -> LOS >= 2.014)
G[0,1](LOS <= 9.634 -> SBP <= 176.689)
G[1,1](Pulse >= 64.418 -> Temp <= 37.211)
G[1,1](s24_hr <= 0.001 | s2_hr >= -0.004)
G[0,1](ALKALINE_PHOSPHATASE <= 94.939 -> WHITE_BLOOD_CELL_COUNT >= 8.073)
G[0,0](hr <= 105.606 | SODIUM <= 138.649)
G[0,1](CREATININE <= 1.379 | Mort <= 0.244)
G[0,1](ALT_GPT >= 26.564 -> TROPONIN_I >= 0.070)
G[0,0](CREATININE >= 1.154 -> edrk <= 25.795)
G[0,1](n_edrk >= 0.859 & y <= 0.963)
G[1,1](cosen >= -2.545 -> Pulse >= 65.475)
G[0,1](CO2 >= 25.897 | edrk >= 15.636)
F[0,1](CREATININE <= 1.335 & TROPONIN_I <= 0.073)
((direct >= 0.028) U[0,1] (n_edrk <= 0.965))
G[0,1](CALCIUM >= 8.264 -> SBP <= 128.471)
((CO2 >= 26.168) U[1,1] (HEMOGLOBIN <= 13.895))
G[1,1](n_edrk <= 0.952 -> n_evts >= 0.037)
F[0,1](GLUCOSE > 85.076 -> y = 0.246)
