F[1,1](ICU_Pt_Days >= 10.191 -> tte <= -0.021)
F[0,1](ICU_Pt_Days <= 13.586 & LOS <= 21.637)
((death <= 0.021) U[1,1] (ICU_Pt_Days <= 13.693))
((tte >= -0.275) U[0,1] (y >= 0.022))
G[0,1](HEMOGLOBIN <= 10.015 | y <= 0.685)
((hr >= 56.048) U[0,1] (Mort >= 0.009))
F[0,1](CREATININE <= 5.982 & Mort >= 0.002)
F[0,1](ICU_Pt_Days <= 13.864 & Mort >= 0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 35.870 | HEMOGLOBIN <= 9.866)
G[0,1](direct >= 0.001 -> s8_hr <= 0.000)
F[0,1](CHLORIDE <= 100.803 -> ICU_Pt_Days <= 13.837)
F[0,0](PLATELET_COUNT > 232.342 -> y = 0.406)
((Mort >= 0.005) U[1,2] (SpO2 >= 89.083))
((LOS <= 21.666) U[1,2] (y <= 0.396))
G[0,1](POTASSIUM >= 4.033 | SODIUM <= 130.036)
G[0,0](PLATELET_COUNT <= 367.930 -> SODIUM <= 134.192)
G[1,1](CREATININE >= 2.360 & y <= 0.186)
G[0,0](n_edrk >= 0.026 | PHOSPHORUS >= 3.950)
G[0,0](death >= 0.003 -> HEMOGLOBIN <= 9.817)
G[1,1](ICU_Pt_Days >= 4.638 | MET >= 0.004)
((death >= 0.006) U[1,1] (edrk <= 21.309))
F[0,1](AF >= 0.002 | Glasgow_Coma_Scale_Total <= 14.995)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (MET >= 0.003))
((cosen <= -2.148) U[0,1] (MET >= 0.005))
G[0,1](BLOOD_UREA_NITROGEN >= 36.336 | Glasgow_Coma_Scale_Total >= 14.190)
G[0,1](CO2 <= 22.442 | Temp >= 35.815)
((MET >= 0.003) U[0,0] (death = 0.012))
((LOS >= 14.765) U[1,1] (y = 0.830))
G[1,1](LOS >= 5.203 | POTASSIUM <= 4.584)
G[0,1](cosen <= -1.301 | PHOSPHORUS <= 7.718)
G[0,0](Glasgow_Coma_Scale_Total >= 14.215 | s8_edrk <= 0.004)
G[1,1](CREATININE <= 6.606 | WHITE_BLOOD_CELL_COUNT <= 12.987)
G[1,1](CO2 <= 23.885 -> n_evts <= 0.915)
G[0,0](n_evts <= 0.784 -> LOS >= 5.286)
G[0,1](CREATININE <= 6.559 | s24_hr >= -0.001)
((MET >= 0.006) U[0,0] (death = 0.012))
G[0,1](cosen <= -1.908 | HEMOGLOBIN >= 9.248)
G[0,1](n_evts >= 0.019 -> Pulse >= 62.137)
G[0,1](n_evts <= 0.541 -> y <= 0.846)
G[1,1](CHLORIDE <= 101.570 -> SBP >= 66.391)
((LOS <= 21.929) U[1,1] (n_evts <= 0.519))
((MET >= 0.002) U[0,0] (death = 0.012))
G[0,0](ALKALINE_PHOSPHATASE <= 118.964 | SODIUM <= 131.194)
((cosen < -1.339) U[0,1] (y = 0.229))
((ALKALINE_PHOSPHATASE <= 117.582) U[1,1] (TOTAL_BILIRUBIN <= 0.696))
G[0,1](CREATININE >= 3.244 -> edrk <= 26.326)
((n_evts < 0.781) U[0,1] (y = 0.157))
((MET >= 0.004) U[0,0] (death = 0.012))
F[0,0](Temp <= 37.107 & y = 0.038)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.795 & y = 0.599)
((AST_GOT >= 27.000) U[0,1] (y = 0.576))
((PCO2 >= 39.500) U[1,1] (y = 0.274))
((death <= 0.907) U[0,1] (y = 0.407))
F[0,0](CREATININE > 3.863 & y = 0.268)
G[0,1](OXYGEN_SATURATION >= 94.700 -> PROTIME_INR <= 1.200)
G[1,1](n_evts <= 0.679 -> LOS >= 19.985)
((MET >= 0.003) U[1,1] (death = 0.012))
G[0,1](n_evts <= 0.338 -> LOS >= 12.590)
G[1,1](n_evts <= 0.847 -> LOS >= 4.728)
G[0,0](n_evts <= 0.441 -> LOS >= 14.396)
G[0,0](ALBUMIN <= 3.130 -> edrk >= 8.483)
G[0,0](death >= 0.009 -> tte <= -0.007)
G[0,0](ALT_GPT <= 19.982 | cosen >= -2.866)
G[1,1](srr <= 0.166 | TOTAL_PROTEIN <= 6.287)
G[1,1](CREATININE <= 6.885 -> srr <= 0.128)
G[0,1](SODIUM >= 126.165 -> Temp >= 35.704)
((cosen <= -1.979) U[0,1] (n_edrk <= 0.978))
G[1,1](SBP <= 160.367 | srr >= 0.045)
G[0,0](Resp >= 14.343 | s8_hr <= 0.000)
G[0,0](hr >= 54.059 & Pulse >= 57.770)
G[0,0](SODIUM <= 131.115 & y <= 0.706)
F[0,0](BLOOD_UREA_NITROGEN <= 45.043 & CREATININE >= 3.587)
((PHOSPHORUS >= 4.990) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.390))
F[0,0](CREATININE <= 6.537 & POTASSIUM >= 4.140)
F[0,0](AF <= 0.328 & O2_Flow >= 0.419)
