((lds >= 0.722) U[0,1] (n_evts >= 0.095))
F[0,0](Mort <= 0.812 -> tte <= -0.054)
((MAGNESIUM >= 1.772) U[0,0] (n_evts >= 0.094))
((cosen <= -1.315) U[1,1] (ICU_Pt_Days >= 0.231))
G[1,1](Glasgow_Coma_Scale_Total <= 14.981 | n_evts <= 0.807)
((CREATININE <= 1.019) U[0,1] (y >= 0.059))
F[0,1](LOS >= 3.364 & s2_edrk <= 0.002)
F[0,1](hr >= 55.438 & y >= 0.069)
((CHLORIDE >= 103.092) U[0,1] (y >= 0.025))
F[0,0](Glasgow_Coma_Scale_Total <= 14.980 | ICU_Pt_Days >= 0.027)
((af >= 0.001) U[0,0] (LOS >= 3.243))
G[0,1](AF <= 0.413 & y <= 0.967)
F[0,1](direct >= 0.045 & edrk <= 28.791)
G[0,0](ICU_Pt_Days >= 0.019 -> y <= 0.753)
G[0,1](O2_Flow >= 2.070 -> Pulse <= 75.895)
G[0,1](LOS <= 9.761 | PLATELET_COUNT <= 188.645)
((cosen >= -2.336) U[1,1] (direct >= 0.048))
((lds >= 0.884) U[1,1] (tte <= -0.095))
G[0,0](hr >= 50.861 -> O2_Flow <= 2.152)
G[1,1](n_edrk <= 0.935 -> Temp <= 36.573)
G[1,1](Pulse <= 78.131 & SBP >= 81.563)
((AF <= 0.305) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
F[0,0](O2_Flow >= 2.078 & SpO2 >= 85.410)
F[0,1](n_edrk >= 0.367 -> y = 0.292)
((death >= 0.008) U[0,1] (MET >= 0.014))
G[0,1](tte >= -3.589 | y >= 0.024)
G[0,1](death <= 0.163 | Resp <= 17.993)
G[0,0](n_evts <= 0.706 | SpO2 >= 88.716)
G[0,0](n_evts <= 0.441 | tte <= -0.026)
G[0,1](ICU_Pt_Days <= 3.621 -> s8_edrk >= -0.004)
F[0,1](af >= 0.003 & ICU_Pt_Days >= 0.130)
G[1,1](edrk <= 33.007 & s24_edrk >= -0.005)
G[0,0](death <= 0.806 | Pulse <= 76.217)
((PLATELET_COUNT <= 186.752) U[1,1] (y >= 0.036))
G[0,0](hr <= 116.864 -> s8_hr <= 0.001)
F[1,1](AST_GOT < 27.000 & y = 0.326)
((CO2 < 24.786) U[0,1] (y = 0.490))
((Mort > 0.048) U[1,1] (y = 0.786))
((MET >= 0.009) U[1,1] (death = 0.031))
((CREATININE > 0.982) U[0,1] (y = 0.422))
((direct < 0.812) U[1,1] (y = 0.518))
((ALT_GPT >= 22.000) U[0,1] (y = 0.461))
((MET >= 0.001) U[0,0] (death = 0.031))
((MET >= 0.008) U[0,1] (death = 0.031))
