((ICU_Pt_Days >= 0.063) U[0,1] (n_evts >= 0.104))
F[0,1](ICU_Pt_Days <= 1.725 -> Mort >= 0.035)
F[0,1](Glasgow_Coma_Scale_Total >= 14.550 -> tte <= -0.034)
G[1,1](ICU_Pt_Days >= 0.004 -> y = 0.515)
((MAGNESIUM >= 1.815) U[0,0] (tte <= -0.020))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.350) U[0,1] (y >= 0.059))
((SpO2 <= 99.704) U[0,1] (y >= 0.044))
G[0,1](GLUCOSE >= 122.048 | SBP >= 111.184)
G[0,0](POTASSIUM <= 4.170 -> y <= 0.433)
F[0,1](lds >= 0.605 & LOS >= 4.018)
F[0,0](dfa <= 1.373 & tte <= -0.091)
G[0,1](hr <= 121.005 & Mort <= 0.441)
F[0,1](O2_Flow >= 2.111 & srr >= 0.026)
F[1,1](edrk <= 25.299 & n_edrk <= 0.941)
G[1,1](Mort <= 0.773 | PLATELET_COUNT >= 250.670)
G[0,0](direct <= 0.243 | n_evts <= 0.658)
((n_edrk <= 0.983) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.801))
((Mort >= 0.036) U[1,2] (s24_edrk <= 0.004))
((GLUCOSE >= 147.128) U[0,0] (Mort >= 0.019))
G[1,1](death <= 0.647 | n_edrk >= 0.678)
F[0,0](death >= 0.011 & GLUCOSE <= 164.672)
((death >= 0.008) U[1,2] (s2_edrk >= -0.003))
G[1,1](n_evts >= 0.078 -> tte <= -0.004)
F[0,1](AF >= 0.002 & tte >= -3.189)
((Mort >= 0.041) U[1,2] (y <= 0.284))
((edrk <= 33.534) U[1,1] (MET >= 0.012))
G[1,1](POTASSIUM <= 4.190 -> SpO2 <= 98.625)
G[1,1](CALCIUM <= 9.493 -> Temp >= 36.224)
G[0,1](AF >= 0.006 -> O2_Flow >= 2.080)
G[0,0](PROTIME_INR >= 1.109 -> Pulse <= 112.971)
G[1,1](cosen <= -2.146 | Resp >= 14.095)
G[1,1](direct <= 0.867 -> tte >= -2.061)
G[0,0](MET >= 0.001 -> s24_edrk >= -0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 31.774 -> SBP >= 77.222)
((MET >= 0.011) U[1,2] (Mort <= 0.566))
F[0,1](n_edrk <= 0.951 & y <= 0.592)
((AF >= 0.002) U[1,1] (af <= 0.104))
((death >= 0.031) U[1,2] (n_evts <= 0.985))
((MET >= 0.014) U[0,1] (death = 0.031))
G[0,1](s2_hr <= 0.003 | s8_hr >= -0.002)
((MET >= 0.008) U[0,1] (death = 0.031))
((TROPONIN_I < 0.060) U[0,0] (y = 0.540))
((CALCIUM <= 9.449) U[0,0] (y = 0.291))
((s24_edrk >= -0.003) U[0,0] (y = 0.731))
((MET >= 0.013) U[1,1] (death = 0.031))
((cosen < -1.709) U[0,1] (y = 0.565))
((s2_edrk <= 0.002) U[0,0] (y = 0.218))
