((GLUCOSE <= 144.431) U[0,1] (tte <= -0.084))
G[0,1](WHITE_BLOOD_CELL_COUNT >= 11.449 | y <= 0.520)
((ICU_Pt_Days <= 3.826) U[0,1] (y >= 0.016))
((death >= 0.014) U[0,1] (y >= 0.028))
F[0,1](ICU_Pt_Days >= 2.152 & Temp >= 36.154)
F[0,0](SpO2 >= 88.990 & y >= 0.009)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.337) U[1,1] (y >= 0.084))
G[0,1](CHLORIDE <= 105.825 -> hr >= 91.739)
G[0,0](HEMOGLOBIN <= 11.038 -> O2_Flow >= 2.042)
G[0,1](Glasgow_Coma_Scale_Total >= 14.424 -> Mort <= 0.280)
F[0,1](AF <= 0.249 -> Glasgow_Coma_Scale_Total <= 14.992)
((direct <= 0.481) U[1,1] (tte <= -0.037))
G[0,1](lds <= 1.826 -> Temp <= 37.091)
G[0,0](hr >= 81.315 & Pulse >= 71.466)
G[0,1](hr >= 80.482 & Pulse >= 71.746)
G[0,1](death >= 0.025 | Temp <= 37.301)
G[0,1](dfa <= 1.031 -> edrk <= 25.497)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.529 -> SpO2 <= 98.459)
G[1,1](CHLORIDE >= 103.110 | Glasgow_Coma_Scale_Total >= 14.361)
G[1,1](MET <= 0.731 & s24_edrk >= -0.006)
G[1,1](lds <= 1.726 | PLATELET_COUNT <= 170.968)
F[0,1](SBP < 179.115 -> y = 0.832)
((AF >= 0.004) U[1,1] (CALCIUM >= 7.318))
G[0,0](dfa <= 0.923 & ICU_Pt_Days >= 0.124)
((AF >= 0.002) U[1,2] (s24_hr <= 0.002))
((AF >= 0.008) U[1,2] (LOS >= 4.837))
((n_edrk >= 0.008) U[0,1] (y = 0.323))
((edrk > 13.335) U[0,1] (y = 0.391))
((Temp >= 36.181) U[0,1] (y = 0.574))
((GLUCOSE <= 136.808) U[0,1] (y = 0.631))
F[0,0](PROTIME_INR >= 1.118 & y = 0.055)
((CO2 > 24.336) U[0,1] (y = 0.343))
((MET > 0.010) U[0,0] (y = 0.872))
((Mort >= 0.021) U[1,2] (n_evts <= 0.606))
((AF > 0.005) U[1,1] (y = 0.149))
F[1,1](hr >= 87.358 & y = 0.272)
F[0,1](death >= 0.023 & PHOSPHORUS <= 2.954)
F[0,0](s24_hr > -0.000 & y = 0.044)
((ALBUMIN <= 3.200) U[0,1] (y = 0.526))
F[0,1](CALCIUM <= 8.363 & death >= 0.011)
((MAGNESIUM < 2.000) U[0,1] (y = 0.355))
((Mort >= 0.037) U[0,1] (y = 0.829))
F[0,0](TROPONIN_I > 0.060 & y = 0.694)
((MET >= 0.002) U[1,1] (death = 0.039))
F[0,0](CHLORIDE <= 105.694 & CREATININE >= 1.262)
((MET >= 0.009) U[0,1] (death = 0.039))
F[0,0](HEMOGLOBIN >= 10.461 & n_evts >= 0.055)
F[0,0](BLOOD_UREA_NITROGEN <= 24.846 & CREATININE >= 1.352)
((MET >= 0.013) U[0,1] (death = 0.039))
F[0,1](BLOOD_UREA_NITROGEN <= 24.647 & CREATININE >= 1.493)
((CO2 >= 24.439) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.954))
F[0,1](CALCIUM <= 8.437 & GLUCOSE <= 143.188)
F[0,1](AF >= 0.004 & GLUCOSE >= 119.733)
((death >= 0.037) U[1,1] (HEMOGLOBIN >= 10.734))
F[0,1](MET >= 0.016 & PHOSPHORUS <= 2.866)
((SODIUM <= 137.000) U[0,0] (y = 0.372))
((MET >= 0.010) U[1,1] (death = 0.039))
F[0,0](POTASSIUM <= 4.000 & y = 0.172)
((PCO2 > 39.500) U[0,1] (y = 0.025))
((MET >= 0.007) U[0,0] (death = 0.039))
F[0,0](s8_edrk <= 0.002 & y = 0.328)
((MET >= 0.010) U[0,0] (death = 0.039))
((s2_hr > -0.001) U[0,1] (y = 0.411))
((SpO2 >= 88.221) U[0,1] (y = 0.043))
G[0,0](CO2 <= 24.726 -> GLUCOSE >= 131.741)
G[1,1](AF >= 0.009 -> CO2 >= 24.518)
G[0,1](n_evts <= 0.242 -> LOS >= 2.465)
G[0,1](hr >= 84.474 & Pulse >= 79.160)
G[1,1](n_evts <= 0.322 -> LOS >= 2.772)
G[1,1](n_evts <= 0.390 -> LOS >= 2.504)
G[0,0](n_evts <= 0.274 -> LOS >= 4.092)
G[0,0](n_evts <= 0.422 -> LOS >= 4.819)
G[0,1](af <= 0.119 | ICU_Pt_Days >= 0.179)
G[0,0](CREATININE <= 1.884 -> s24_hr >= -0.001)
G[0,0](CREATININE <= 1.889 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.741)
G[0,1](direct >= 0.027 -> PLATELET_COUNT >= 164.490)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> Resp <= 17.923)
G[0,0](ICU_Pt_Days >= 2.119 -> s24_edrk >= -0.007)
G[0,1](CALCIUM >= 7.577 | ICU_Pt_Days <= 2.887)
G[0,0](s2_hr <= 0.002 | s8_hr <= 0.000)
G[0,1](edrk >= 15.589 | MET <= 0.354)
G[0,1](CALCIUM >= 7.621 | LOS <= 8.289)
G[0,1](n_evts <= 0.258 -> LOS >= 3.643)
G[0,1](LOS >= 3.444 & Resp <= 20.809)
G[1,1](LOS >= 3.693 -> s24_edrk <= 0.000)
G[1,1](PLATELET_COUNT <= 206.494 & Resp >= 12.983)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 13.202 -> y = 0.875)
((Temp <= 36.564) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 15.146))
F[0,1](CHLORIDE >= 103.195 -> CO2 >= 24.210)
F[1,1](CHLORIDE <= 105.220 | PLATELET_COUNT >= 166.768)
((PHOSPHORUS <= 3.434) U[0,1] (PROTIME_INR >= 1.120))
((BLOOD_UREA_NITROGEN <= 24.758) U[0,1] (HEMOGLOBIN <= 10.870))
F[0,1](BLOOD_UREA_NITROGEN <= 24.765 | n_evts >= 0.116)
((MET >= 0.008) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.873))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (HEMOGLOBIN <= 11.040))
((Resp <= 21.037) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.966))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 | GLUCOSE <= 141.841)
G[1,1](n_evts <= 0.619 & PARTIAL_THROMBOPLASTIN_TIME <= 31.527)
G[0,1](CALCIUM <= 8.604 & n_evts <= 0.918)
G[1,1](CHLORIDE >= 102.117 & death <= 0.378)
G[1,1](BLOOD_UREA_NITROGEN >= 21.218 & SpO2 <= 98.866)
G[0,1](AF <= 0.019 & CREATININE >= 1.218)
((O2_Flow >= 2.368) U[0,0] (PROTIME_INR >= 1.120))
G[0,1](ICU_Pt_Days >= 0.642 -> PROTIME_INR <= 1.193)
G[0,1](hr >= 87.495 & Pulse >= 72.654)
G[0,0](CO2 <= 25.541 & direct <= 0.654)
G[0,0](BLOOD_UREA_NITROGEN >= 22.633 & s8_hr <= 0.002)
((CO2 <= 25.283) U[0,0] (PLATELET_COUNT >= 160.670))
((CREATININE <= 1.941) U[1,1] (PROTIME_INR >= 1.104))
F[1,1](CHLORIDE >= 104.622 -> s24_hr >= -0.000)
