((Mort >= 0.042) U[0,0] (n_evts >= 0.234))
((LACTIC_ACID >= 1.064) U[0,1] (LOS >= 1.024))
F[0,1](LACTIC_ACID >= 1.019 & n_evts >= 0.135)
F[0,1](CREATININE >= 0.980 & LOS >= 1.100)
((hr <= 137.941) U[0,1] (n_edrk <= 0.957))
F[0,0](LACTIC_ACID >= 1.075 & n_edrk <= 0.940)
((cosen >= -2.254) U[0,1] (ICU_Pt_Days >= 0.466))
((n_evts >= 0.108) U[1,2] (Resp >= 12.760))
F[0,0](LOS >= 1.869 & Resp >= 14.321)
((af >= 0.007) U[0,1] (LOS >= 2.237))
F[0,1](Glasgow_Coma_Scale_Total >= 14.173 -> ICU_Pt_Days >= 0.047)
G[0,0](LOS <= 3.303 & s24_edrk <= 0.001)
G[0,0](death <= 0.809 & edrk >= 17.048)
F[1,1](LOS <= 11.224 & n_edrk <= 0.961)
((LACTIC_ACID >= 1.017) U[0,1] (tte <= -0.035))
F[0,1](ICU_Pt_Days >= 0.717 & Resp >= 14.352)
((tte >= -2.819) U[1,1] (y >= 0.049))
((dfa >= 0.470) U[0,1] (y >= 0.101))
G[0,1](CREATININE <= 1.035 | tte >= -0.701)
F[0,1](s24_hr <= 0.001 -> y >= 0.037)
G[0,0](LACTIC_ACID <= 1.081 & Temp >= 36.442)
F[0,1](O2_Flow >= 2.255 & TROPONIN_I >= 0.034)
((CHLORIDE <= 104.582) U[0,1] (O2_Flow >= 2.082))
G[0,1](SpO2 <= 98.706 -> y <= 0.946)
((CREATININE >= 0.847) U[0,1] (O2_Flow >= 2.222))
((direct >= 0.082) U[1,1] (s8_hr >= -0.003))
((CALCIUM <= 9.218) U[0,0] (Mort >= 0.116))
F[1,1]((af <= 0.291 | AF <= 0.412) & cosen >= -2.186)
G[0,0](n_evts <= 0.764 & SpO2 >= 95.828)
G[0,1](Glasgow_Coma_Scale_Total >= 14.325 & s24_edrk <= 0.003)
G[0,1](MET <= 0.672 -> Temp <= 36.753)
G[1,1](n_evts <= 0.475 | y >= 0.127)
((cosen >= -2.233) U[0,1] (Glasgow_Coma_Scale_Total <= 14.960))
F[0,0](death >= 0.024 & SBP <= 147.365)
F[0,0](cosen < -1.546 -> y = 0.438)
((BLOOD_UREA_NITROGEN <= 20.430) U[0,0] (death >= 0.035))
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 | lds <= 1.701)
G[0,1](edrk >= 16.215 & Pulse >= 75.960)
G[1,1](cosen <= -1.633 -> dfa <= 0.762)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk <= 0.002)
G[0,1](lds <= 1.884 -> s24_edrk <= 0.002)
