((dfa >= 0.661) U[0,1] (LOS >= 0.901))
((direct <= 0.868) U[0,1] (LOS >= 0.718))
F[0,1](ICU_Pt_Days >= 0.324 | LOS >= 1.091)
G[0,1](ICU_Pt_Days <= 3.954 & O2_Flow <= 2.902)
G[0,1](dfa >= 0.468 -> n_evts <= 0.905)
F[1,1](MAGNESIUM <= 2.249 & PROTIME_INR >= 1.006)
G[1,1](CREATININE >= 0.863 -> PROTIME_INR <= 1.086)
((SODIUM <= 141.968) U[0,1] (y >= 0.073))
F[1,1](CALCIUM <= 9.470 | Mort >= 0.069)
((SODIUM <= 142.755) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.341))
F[0,1](n_edrk <= 0.932 & SODIUM <= 141.524)
F[0,1](BLOOD_UREA_NITROGEN <= 22.575 & CREATININE >= 0.908)
F[0,1](PLATELET_COUNT >= 246.455 -> tte <= -0.067)
F[0,1](CHLORIDE >= 102.686 -> y = 0.726)
G[0,1](POTASSIUM <= 3.891 | SODIUM >= 139.483)
G[0,1](lds >= 0.780 -> POTASSIUM <= 3.840)
G[0,1](BLOOD_UREA_NITROGEN <= 23.151 -> CALCIUM >= 9.253)
G[0,1](CHLORIDE >= 103.739 & Mort <= 0.450)
((O2_Flow <= 3.799) U[0,1] (TROPONIN_I >= 0.022))
((n_evts >= 0.028) U[0,0] (PROTIME_INR >= 1.008))
F[0,0](POTASSIUM <= 3.998 -> PROTIME_INR >= 1.003)
((CREATININE <= 0.957) U[0,0] (PLATELET_COUNT <= 266.403))
((CALCIUM <= 9.369) U[0,0] (PROTIME_INR >= 1.004))
F[0,0](HEMOGLOBIN >= 10.294 -> MET >= 0.015)
F[0,1](AF <= 0.218 & CALCIUM <= 9.431)
F[0,0](POTASSIUM >= 3.741 & TROPONIN_I >= 0.022)
G[0,1](Mort >= 0.045 -> n_evts <= 0.656)
G[0,1](HEMOGLOBIN >= 10.688 & lds <= 2.735)
G[1,1](CHLORIDE >= 103.730 | SpO2 >= 97.346)
((CALCIUM <= 9.443) U[1,2] (MET <= 0.332))
((Mort >= 0.016) U[0,0] (TROPONIN_I >= 0.023))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | PROTIME_INR <= 1.068)
((MAGNESIUM <= 2.181) U[1,1] (y >= 0.073))
((CALCIUM >= 9.085) U[0,0] (TROPONIN_I >= 0.021))
F[0,0](TROPONIN_I < 0.030 -> y = 0.781)
((PROTIME_INR >= 1.040) U[1,2] (Pulse >= 58.775))
((HEMOGLOBIN <= 12.136) U[1,1] (y >= 0.056))
((hr >= 67.404) U[0,1] (O2_Flow >= 2.068))
F[0,1](Glasgow_Coma_Scale_Total >= 14.479 -> O2_Flow >= 2.026)
((CALCIUM <= 9.411) U[1,1] (tte >= -1.500))
G[0,0](direct >= 0.073 -> PLATELET_COUNT >= 253.976)
((LOS >= 0.599) U[0,0] (Mort >= 0.062))
F[0,1](death >= 0.038 & n_evts >= 0.075)
((HEMOGLOBIN >= 11.639) U[0,0] (O2_Flow >= 2.139))
((MAGNESIUM >= 2.015) U[0,0] (O2_Flow >= 2.166))
G[0,1](AF <= 0.028 & O2_Flow <= 3.099)
((O2_Flow >= 2.049) U[1,1] (Pulse >= 71.092))
G[0,1](CALCIUM >= 9.058 | O2_Flow <= 4.632)
G[1,1](direct <= 0.557 | ICU_Pt_Days <= 4.262)
G[0,1](O2_Flow <= 2.449 | y <= 0.929)
G[0,1](MET <= 0.552 -> n_edrk >= 0.433)
G[0,1](direct >= 0.068 | TROPONIN_I <= 0.046)
F[0,0](CALCIUM <= 9.382 & dfa >= 0.530)
((HEMOGLOBIN <= 12.020) U[0,0] (n_edrk <= 0.952))
F[0,1](death <= 0.267 & Mort >= 0.066)
F[0,1](AF >= 0.004 & Pulse >= 77.473)
G[0,1](dfa >= 0.562 | tte >= -1.886)
G[1,1](AF >= 0.011 -> y = 0.166)
G[0,0](MET >= 0.019 -> s24_edrk >= -0.006)
G[0,0](ICU_Pt_Days >= 0.375 -> y >= 0.062)
