((CHLORIDE >= 97.218) U[0,1] (n_evts >= 0.067))
((GLUCOSE <= 115.824) U[0,0] (n_evts >= 0.016))
F[0,1](af <= 0.784 & y >= 0.058)
F[0,0](cosen <= -0.348 & O2_Flow >= 0.515)
((cosen <= -0.631) U[0,1] (y >= 0.031))
((death <= 0.410) U[0,1] (y >= 0.037))
G[0,1](direct <= 0.514 & s24_edrk >= -0.004)
G[0,1](Mort <= 0.147 & s8_edrk <= 0.003)
G[1,1](n_edrk <= 0.977 -> y = 0.900)
((ICU_Pt_Days >= 1.095) U[1,1] (O2_Flow >= 0.600))
F[0,1](Mort >= 0.026 & SODIUM >= 134.409)
((Mort <= 0.757) U[0,1] (n_edrk <= 0.951))
((AF <= 0.436) U[0,1] (direct >= 0.009))
G[0,1](Mort >= 0.027 | y <= 0.327)
G[0,1](CREATININE <= 1.029 | direct <= 0.461)
F[1,1](n_edrk <= 0.995 & y >= 0.068)
G[1,1](direct >= 0.055 -> y <= 0.975)
((cosen <= -0.334) U[0,1] (death >= 0.001))
G[0,0](Glasgow_Coma_Scale_Total >= 14.487 -> LOS >= 7.224)
((CALCIUM >= 8.920) U[0,1] (death >= 0.010))
((Glasgow_Coma_Scale_Total <= 14.982) U[0,0] (Mort >= 0.042))
F[0,1](CO2 <= 26.645 & death >= 0.003)
G[0,1](LOS <= 11.995 | Mort >= 0.003)
((death >= 0.018) U[1,1] (HEMOGLOBIN <= 11.899))
((af >= 0.066) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
F[1,1](direct >= 0.058 & tte >= -0.288)
F[0,0](s24_edrk >= -0.004 -> y = 0.918)
((AF >= 0.004) U[1,2] (O2_Flow <= 2.997))
((AF >= 0.006) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.262))
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> s24_edrk >= -0.005)
G[0,0](tte <= -0.108 | y <= 0.850)
G[0,0](tte >= -2.591 | WHITE_BLOOD_CELL_COUNT >= 8.510)
G[0,0](dfa >= 0.470 | MET <= 0.509)
G[1,1](n_evts <= 1.000 -> LOS >= 2.083)
((HEMOGLOBIN >= 10.865) U[1,1] (tte <= -0.105))
G[0,1](ICU_Pt_Days <= 4.239 -> s24_edrk >= -0.001)
F[0,0](PROTIME_INR <= 1.200 -> y = 0.590)
((ICU_Pt_Days < 3.961) U[1,1] (y = 0.721))
G[0,1](s24_edrk <= 0.002 | s24_edrk >= -0.001)
G[0,1](af >= 0.652 | Resp <= 24.700)
G[0,1](death >= 0.012 -> Resp <= 19.283)
G[1,1](CALCIUM >= 9.059 | CO2 <= 26.803)
G[1,1](MAGNESIUM <= 2.091 | Mort <= 0.602)
G[0,1](BLOOD_UREA_NITROGEN >= 21.269 -> MET <= 0.674)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.955))
((s8_edrk >= -0.004) U[1,1] (y = 0.949))
((AF >= 0.008) U[0,1] (y = 0.078))
((PLATELET_COUNT < 529.590) U[0,1] (y = 0.129))
((Resp <= 26.684) U[0,1] (y = 0.196))
F[1,1](CHLORIDE > 98.531 & y = 0.125)
((MET >= 0.015) U[0,1] (death = 0.035))
((PHOSPHORUS > 3.909) U[0,1] (y = 0.991))
G[0,1](n_evts <= 0.483 -> LOS >= 3.785)
F[1,1](MET >= 0.016 & PLATELET_COUNT >= 289.506)
F[0,1](LOS > 4.623 & y = 0.617)
((MET >= 0.011) U[0,1] (death = 0.035))
((n_evts < 0.905) U[0,1] (y = 0.936))
((MET >= 0.014) U[0,1] (death = 0.035))
F[1,1](TOTAL_PROTEIN <= 6.300 -> y = 0.424)
G[0,1](hr <= 120.574 | s2_hr <= 0.005)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.369))
((MET >= 0.012) U[0,0] (death = 0.035))
F[1,1](PCO2 >= 39.500 & y = 0.973)
F[0,1](CALCIUM >= 9.077 & Glasgow_Coma_Scale_Total <= 14.994)
((MET >= 0.014) U[0,1] (death = 0.035))
F[1,1](HEMOGLOBIN >= 10.224 & PLATELET_COUNT <= 470.105)
G[0,1](n_evts <= 0.247 -> LOS >= 4.282)
((death <= 0.962) U[0,0] (y = 0.320))
G[0,1](hr >= 70.148 | s8_hr <= 0.002)
G[0,1](direct >= 0.036 -> lds <= 2.708)
G[1,1](n_evts <= 0.810 -> LOS >= 4.708)
G[1,1](AF <= 0.262 | y >= 0.021)
G[0,1](n_evts <= 0.602 -> LOS >= 5.754)
G[0,0](AF >= 0.004 -> lds <= 2.432)
G[0,1](Pulse >= 64.429 | s8_hr <= 0.004)
G[1,1](CREATININE >= 0.937 | MAGNESIUM >= 2.004)
F[1,1](edrk >= 15.860 -> y = 0.510)
F[0,0](MAGNESIUM <= 2.078 & PLATELET_COUNT >= 243.433)
((CALCIUM <= 9.223) U[1,1] (CHLORIDE <= 101.009))
G[1,1](dfa >= 0.321 & lds >= 1.205)
G[1,1](CO2 >= 26.552 | hr >= 83.019)
G[0,0](Resp <= 25.101 & s8_edrk >= -0.007)
G[1,1](lds >= 0.901 | MET >= 0.007)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 | O2_Flow >= 0.521)
F[1,1](LOS <= 10.292 & O2_Flow >= 0.462)
G[0,1](af >= 0.253 -> lds <= 2.608)
