((Mort >= 0.021) U[0,1] (n_evts >= 0.063))
F[0,1](n_edrk <= 0.977 & n_evts >= 0.024)
((Pulse >= 71.466) U[0,1] (tte <= -0.056))
G[0,1](HEMOGLOBIN >= 8.657 -> LOS <= 2.741)
((LOS <= 4.589) U[0,1] (y >= 0.045))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (y >= 0.045))
((SBP >= 72.056) U[0,1] (y >= 0.036))
((MAGNESIUM <= 1.953) U[0,1] (y >= 0.001))
((AF <= 0.384) U[0,1] (y >= 0.012))
((PLATELET_COUNT <= 407.110) U[0,0] (tte <= -0.045))
((ICU_Pt_Days <= 3.083) U[0,0] (tte <= -0.002))
((ICU_Pt_Days <= 0.321) U[0,1] (y >= 0.012))
G[0,1](s8_edrk <= 0.003 & SBP <= 120.049)
F[0,1](ICU_Pt_Days < 3.644 -> y = 0.380)
G[0,1](Glasgow_Coma_Scale_Total >= 14.148 & Mort <= 0.046)
((lds <= 2.449) U[0,0] (y >= 0.032))
F[0,0](n_evts >= 0.005 & y >= 0.043)
F[0,0](direct >= 0.005 & s8_hr >= -0.001)
G[1,1](death <= 0.489 & s24_edrk <= 0.001)
G[0,0](direct <= 0.786 | edrk >= 19.130)
G[1,1](CHLORIDE <= 105.487 -> n_edrk >= 0.629)
((lds >= 0.797) U[0,0] (O2_Flow >= 2.052))
((LOS >= 0.425) U[0,0] (Mort >= 0.030))
G[0,1](cosen <= -1.838 & tte >= -1.066)
G[0,1](lds >= 0.642 -> LOS <= 8.538)
((O2_Flow >= 2.054) U[1,2] (SBP >= 74.222))
G[0,0](hr >= 89.719 & Pulse >= 81.405)
G[0,0](n_evts >= 0.014 -> tte >= -0.746)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> y = 0.399)
((direct >= 0.006) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
F[0,1](AF >= 0.004 & n_evts >= 0.007)
F[1,1](n_edrk <= 0.952 & Resp >= 15.596)
G[0,1](death <= 0.789 | y >= 0.038)
G[0,1](CALCIUM <= 8.846 | hr >= 81.545)
G[0,1](edrk <= 20.493 -> SpO2 <= 96.997)
G[1,1](af >= 0.001 -> LOS <= 6.677)
F[0,0](s24_hr < 0.001 -> y = 0.257)
((direct >= 0.016) U[1,1] (y <= 0.228))
F[0,0](MET >= 0.006 & n_edrk <= 0.982)
G[0,1](death >= 0.001 -> s2_edrk >= -0.007)
G[0,0](hr >= 81.249 & s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.945 | Resp >= 14.163)
G[0,1](ICU_Pt_Days >= 0.041 -> s24_edrk <= 0.003)
((AF >= 0.002) U[1,2] (direct <= 0.242))
G[0,0](n_evts <= 0.626 & Resp <= 21.123)
((death <= 0.980) U[0,0] (y = 0.454))
G[0,0](srr <= 0.088 | tte >= -0.505)
F[0,1](s8_hr >= -0.000 & y = 0.508)
((PCO2 <= 39.500) U[0,1] (y = 0.169))
F[1,1](LACTIC_ACID > 1.300 & y = 0.440)
((TROPONIN_I > 0.060) U[0,1] (y = 0.642))
((Sgy > 0.000) U[0,1] (y = 0.981))
((ALT_GPT <= 22.000) U[0,1] (y = 0.126))
((MET >= 0.007) U[0,1] (death = 0.020))
((O2_Flow <= 2.179) U[0,1] (y = 0.952))
((AF >= 0.004) U[0,1] (y = 0.940))
F[1,1](Pulse <= 111.341 & y = 0.762)
F[0,0](LOS >= 0.392 & n_evts <= 0.921)
F[0,1](LOS >= 0.254 & MAGNESIUM <= 1.943)
((srr <= 0.086) U[1,1] (y = 0.345))
((cosen < -1.294) U[1,1] (y = 0.118))
((GLUCOSE < 121.571) U[0,0] (y = 0.151))
((MET >= 0.008) U[0,0] (death = 0.020))
G[0,1](CREATININE >= 1.016 | s8_hr >= -0.001)
F[0,1](CALCIUM <= 8.833 & GLUCOSE >= 104.067)
G[1,1](dfa <= 0.606 -> Pulse >= 86.554)
G[0,1](edrk >= 12.836 | s2_edrk >= -0.005)
G[0,0](ICU_Pt_Days >= 0.210 | LOS <= 5.009)
G[0,0](hr <= 119.060 | s24_hr <= 0.001)
G[0,0](n_edrk >= 0.472 | tte >= -1.535)
G[0,1](death >= 0.002 -> WHITE_BLOOD_CELL_COUNT <= 12.477)
G[0,1](Mort <= 0.425 | SpO2 <= 97.481)
G[1,1](CALCIUM <= 8.895 | SBP <= 157.831)
F[0,0](edrk >= 13.096 & y = 0.435)
G[0,0](Temp >= 36.008 | WHITE_BLOOD_CELL_COUNT <= 12.756)
G[0,0](ICU_Pt_Days >= 0.154 | n_edrk >= 0.336)
G[0,0](hr >= 91.081 & Pulse >= 81.193)
G[0,1](n_evts <= 0.469 -> srr <= 0.076)
G[0,0](HEMOGLOBIN >= 9.106 -> Temp >= 35.908)
G[0,1](PROTIME_INR >= 1.131 | Temp <= 37.423)
G[0,1](edrk <= 27.052 | MET >= 0.001)
G[1,1](dfa <= 0.726 & O2_Flow <= 2.327)
