((cosen <= -1.241) U[1,1] (n_evts >= 0.015))
((n_evts >= 0.222) U[1,2] (s24_hr <= 0.001))
F[0,1](s8_edrk <= 0.002 -> y >= 0.048)
F[0,0](af >= 0.006 | LOS >= 1.583)
((direct <= 0.350) U[0,1] (ICU_Pt_Days >= 0.245))
F[0,1](LOS >= 1.828 & Resp <= 21.429)
G[0,1](direct <= 0.544 & Glasgow_Coma_Scale_Total >= 14.763)
F[0,0](AF <= 0.046 & LOS >= 1.326)
F[0,0](dfa >= 0.491 -> tte <= -0.032)
((LOS >= 2.230) U[1,2] (s8_edrk <= 0.004))
G[0,1](LOS >= 1.098 -> y <= 0.534)
((AF >= 0.014) U[0,1] (tte <= -0.131))
F[0,1](edrk <= 27.798 -> tte <= -0.183)
G[0,1](ICU_Pt_Days <= 3.138 & s8_edrk <= 0.002)
F[1,1](s24_edrk >= -0.004 -> y >= 0.020)
G[0,1](edrk >= 15.673 & lds <= 1.789)
((s2_edrk >= -0.004) U[0,0] (y >= 0.152))
((O2_Flow >= 2.046) U[0,0] (tte <= -0.134))
G[0,1](dfa <= 1.187 -> edrk >= 14.844)
G[1,1](s8_hr >= -0.001 -> y <= 0.886)
((cosen <= -2.159) U[1,1] (LOS >= 1.688))
G[1,1](cosen <= -2.010 & edrk >= 14.188)
G[0,0](LOS <= 9.346 & MET <= 0.098)
((af >= 0.005) U[0,0] (Mort >= 0.061))
((O2_Flow >= 2.219) U[1,1] (s8_hr >= -0.001))
G[0,1](AF <= 0.106 & lds <= 1.954)
G[0,1](edrk >= 15.022 | LOS <= 9.921)
((AF <= 0.247) U[0,0] (Mort >= 0.029))
((direct >= 0.010) U[1,2] (s24_edrk <= 0.002))
F[0,0](dfa <= 1.390 & Mort >= 0.031)
F[0,1](CREATININE <= 1.100 -> Glasgow_Coma_Scale_Total <= 14.956)
G[0,1](AF <= 0.335 & edrk <= 31.669)
F[0,1](af <= 0.460 -> Glasgow_Coma_Scale_Total <= 14.964)
F[0,0](ICU_Pt_Days >= 0.407 & s24_hr <= 0.000)
F[0,0]((af <= 0.118 | AF <= 0.424) & cosen >= -2.221)
((ALBUMIN >= 3.200) U[0,0] (cosen >= -2.214))
((ICU_Pt_Days >= 0.273) U[1,1] (y <= 0.196))
G[1,1](cosen <= -1.218 & TROPONIN_I >= 0.060)
G[0,1](ICU_Pt_Days <= 2.059 | Temp <= 37.249)
G[0,1](ICU_Pt_Days <= 1.049 | Resp <= 19.767)
G[0,1](s8_edrk <= 0.004 & srr <= 0.102)
G[0,1](hr <= 113.032 & PROTIME_INR <= 1.200)
G[0,1](s8_hr >= -0.001 -> Temp >= 35.774)
G[0,1](CALCIUM >= 8.900 -> lds <= 1.840)
G[0,1](dfa >= 0.570 | O2_Flow <= 2.357)
G[0,1](SBP <= 131.948 -> SpO2 >= 91.378)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,1] (MET <= 0.420))
((s8_hr <= 0.000) U[1,1] (tte <= -0.127))
