((LOS <= 6.451) U[0,1] (n_evts >= 0.101))
((MET >= 0.001) U[0,1] (n_evts >= 0.028))
((BLOOD_UREA_NITROGEN >= 7.263) U[1,1] (ICU_Pt_Days >= 0.105))
G[1,1](BLOOD_UREA_NITROGEN <= 17.625 & CREATININE <= 0.989)
F[0,1](POTASSIUM >= 3.975 & PROTIME_INR <= 1.287)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 39.207 & TOTAL_PROTEIN <= 6.428)
((dfa <= 0.870) U[0,1] (tte <= -0.063))
F[1,1](HEMOGLOBIN >= 10.372 -> tte <= -7.617694949191289e-05)
G[0,0](CO2 >= 26.479 | PARTIAL_THROMBOPLASTIN_TIME >= 33.148)
G[0,1](hr <= 110.912 -> ICU_Pt_Days <= 0.944)
G[0,0](CREATININE <= 0.851 | TOTAL_PROTEIN >= 6.365)
G[0,1](death <= 0.062 -> n_evts <= 0.425)
((CO2 >= 26.677) U[0,1] (SODIUM >= 136.043))
((CALCIUM >= 9.087) U[0,1] (SODIUM >= 136.131))
F[0,0](MAGNESIUM >= 1.886 & SODIUM >= 136.122)
F[0,1](CREATININE <= 0.845 -> Mort >= 0.012)
F[0,0](PLATELET_COUNT >= 187.962 & POTASSIUM >= 3.736)
G[0,1](cosen >= -2.133 & direct <= 0.151)
G[0,1](Glasgow_Coma_Scale_Total >= 14.099 & y <= 0.945)
((CALCIUM <= 9.252) U[1,1] (y >= 0.044))
((LOS <= 8.246) U[0,0] (y >= 0.060))
((ICU_Pt_Days >= 0.139) U[1,2] (O2_Flow <= 5.194))
F[1,1](CO2 <= 28.893 & LOS >= 4.115)
F[0,0](AF <= 0.434 & SODIUM >= 136.039)
((direct <= 0.520) U[1,1] (n_evts >= 0.027))
((direct >= 0.029) U[1,2] (SBP >= 89.406))
G[0,1](Mort <= 0.809 | PLATELET_COUNT <= 204.355)
G[0,1](hr <= 101.060 & O2_Flow <= 5.276)
((Mort >= 0.041) U[1,1] (SBP >= 65.008))
((direct >= 0.001) U[1,1] (srr >= 0.023))
