((CREATININE <= 0.938) U[0,1] (n_evts >= 0.148))
F[1,1](ICU_Pt_Days >= 0.506 & n_evts >= 0.177)
((SODIUM <= 137.459) U[0,1] (tte <= -0.013))
((LOS <= 5.533) U[0,0] (tte <= -0.138))
((CHLORIDE >= 102.757) U[0,1] (SpO2 <= 97.993))
((n_edrk <= 0.959) U[0,1] (SpO2 <= 97.968))
((TOTAL_BILIRUBIN >= 0.833) U[0,1] (tte <= -0.153))
((SBP <= 113.471) U[0,1] (y >= 0.136))
F[0,1](cosen >= -2.237 & hr >= 79.045)
G[0,1](Mort <= 0.202 & SpO2 <= 99.535)
G[0,0](hr <= 93.736 | n_evts <= 0.888)
((direct >= 0.119) U[1,1] (GLUCOSE <= 120.514))
((direct >= 0.094) U[1,2] (Temp >= 35.708))
((MAGNESIUM <= 1.977) U[0,1] (O2_Flow >= 2.201))
F[1,1](AF <= 0.035 & y >= 0.081)
((MET <= 0.141) U[0,1] (Mort >= 0.016))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,0] (Mort >= 0.046))
((ICU_Pt_Days >= 0.123) U[0,0] (Mort >= 0.086))
((n_edrk <= 0.908) U[1,2] (tte >= -1.823))
G[0,0](O2_Flow >= 2.121 -> y = 0.021)
G[1,1](O2_Flow <= 6.832 & Pulse <= 99.699)
((edrk <= 21.311) U[1,1] (PLATELET_COUNT >= 136.548))
F[0,0](LOS <= 9.784 & y >= 0.088)
G[0,0](dfa <= 0.983 -> hr <= 106.152)
G[0,1](Pulse <= 97.378 & s8_hr >= -0.001)
