((ICU_Pt_Days <= 3.832) U[0,1] (n_edrk <= 0.957))
F[1,1](Mort >= 0.032 | n_evts >= 0.093)
((BLOOD_UREA_NITROGEN >= 18.062) U[0,1] (n_edrk <= 0.980))
((CHLORIDE >= 103.322) U[0,1] (n_edrk <= 0.954))
((n_evts >= 0.051) U[1,1] (PHOSPHORUS >= 3.175))
F[0,0](dfa >= 0.577 -> ICU_Pt_Days >= 0.096)
((MET <= 0.337) U[0,0] (n_evts >= 0.082))
G[1,1](n_edrk <= 0.979 -> SODIUM >= 138.329)
((af <= 0.037) U[1,1] (ICU_Pt_Days >= 0.205))
((GLUCOSE <= 112.370) U[0,0] (n_edrk <= 0.955))
((HEMOGLOBIN >= 9.166) U[0,0] (n_edrk <= 0.957))
((n_evts >= 0.104) U[1,2] (SBP >= 86.493))
((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (ICU_Pt_Days >= 0.051))
G[0,1](O2_Flow <= 4.036 -> y <= 0.858)
G[1,1](direct <= 0.105 & edrk <= 19.032)
G[0,1](af >= 0.003 | edrk >= 16.257)
F[0,1](hr >= 71.255 & PHOSPHORUS >= 3.208)
G[0,1](direct <= 0.096 | PLATELET_COUNT >= 237.208)
G[0,1](direct <= 0.589 & s8_hr <= 0.001)
((hr >= 72.498) U[1,1] (s2_edrk >= -0.000))
((CREATININE <= 1.046) U[0,1] (direct >= 0.016))
F[0,1](Mort <= 0.271 & y >= 0.048)
F[0,0](s24_hr <= 0.001 -> y >= 0.055)
((BLOOD_UREA_NITROGEN <= 21.424) U[0,1] (Mort >= 0.023))
((Mort <= 0.900) U[0,1] (O2_Flow >= 2.037))
F[1,1](Mort >= 0.002 & SBP <= 150.837)
((hr >= 72.301) U[1,2] (MET <= 0.880))
F[1,1](direct >= 0.056 & tte >= -1.937)
G[0,0](n_evts >= 0.009 -> O2_Flow >= 2.017)
((CALCIUM >= 8.631) U[1,1] (direct >= 0.047))
F[0,0](ICU_Pt_Days <= 2.966 -> s24_edrk >= -0.000)
((dfa >= 0.428) U[0,0] (O2_Flow >= 2.066))
G[0,1](death <= 0.772 & s8_edrk >= -0.008)
G[1,1](MET >= 0.012 | n_edrk >= 0.318)
F[1,1](ICU_Pt_Days >= 0.226 & Mort >= 0.049)
F[1,1]((af <= 0.293 | AF <= 0.120) & cosen >= -2.219)
G[0,0](Resp <= 20.740 & SBP >= 100.268)
F[1,1]((af <= 0.108 | AF <= 0.311) & cosen >= -2.221)
F[0,0](death <= 0.247 -> y = 0.289)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s24_hr >= -0.001))
((Mort >= 0.035) U[1,1] (s24_edrk <= 8.977097423412998e-05))
((death >= 0.028) U[1,1] (GLUCOSE >= 103.292))
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> y = 0.704)
G[1,1](death >= 0.022 | n_edrk >= 0.280)
G[0,0](direct >= 0.030 | ICU_Pt_Days <= 1.544)
F[1,1](cosen >= -2.205 & lds >= 1.471)
G[1,1](CO2 >= 26.245 | PROTIME_INR >= 1.319)
F[1,1](BLOOD_UREA_NITROGEN <= 21.329 & CREATININE >= 0.847)
F[1,1](srr >= 0.051 -> y = 0.758)
F[0,1](AF <= 0.259 & Glasgow_Coma_Scale_Total <= 14.979)
((af >= 0.001) U[0,1] (AF >= 0.007))
F[0,1](AF >= 0.008 & ICU_Pt_Days >= 0.075)
G[0,1](cosen <= -1.410 | Pulse <= 110.712)
F[1,1](Mort >= 0.016 & n_edrk >= 0.352)
((death >= 0.026) U[1,1] (Mort >= 0.033))
G[0,1](MET <= 0.846 -> SBP >= 85.809)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (y <= 0.470))
F[0,1](CALCIUM <= 8.699 & cosen >= -2.209)
F[0,0](O2_Flow >= 2.047 & Temp >= 36.684)
((Temp < 37.065) U[0,1] (y = 0.629))
G[0,0](n_evts <= 0.214 -> LOS >= 8.717)
((n_edrk <= 0.952) U[1,1] (PROTIME_INR >= 1.441))
F[0,1](BLOOD_UREA_NITROGEN <= 19.942 & CREATININE >= 0.830)
((Pulse < 84.561) U[0,0] (y = 0.160))
F[0,1](BLOOD_UREA_NITROGEN > 19.595 & y = 0.297)
F[0,0](dfa < 0.813 & y = 0.144)
((O2_Flow > 2.051) U[0,1] (y = 0.272))
((MET >= 0.012) U[0,1] (death = 0.033))
F[0,1](GLUCOSE <= 116.241 & Mort >= 0.015)
F[0,1](TOTAL_BILIRUBIN <= 0.700 & y = 0.733)
F[1,1](dfa >= 0.602 & MET >= 0.004)
((CALCIUM <= 8.752) U[1,1] (y >= 0.036))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.931)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.535))
((af >= 0.001) U[1,2] (n_evts <= 0.181))
((ALT_GPT >= 22.000) U[0,1] (y = 0.296))
F[1,1](MET >= 0.005 & Pulse <= 95.496)
F[0,1](hr <= 81.023 & tte <= -0.080)
((MET >= 0.007) U[0,1] (death = 0.033))
((MET >= 0.016) U[0,1] (death = 0.033))
G[0,0](lds <= 1.627 -> srr >= 0.029)
G[0,0](n_edrk >= 0.042 | O2_Flow <= 4.425)
G[0,1](cosen >= -2.232 | PHOSPHORUS >= 3.193)
G[1,1](LOS <= 11.884 | Temp <= 37.452)
G[0,0](GLUCOSE >= 107.066 | ICU_Pt_Days <= 1.640)
G[0,1](Glasgow_Coma_Scale_Total <= 14.976 -> s2_edrk <= 0.003)
G[0,0](CALCIUM >= 8.630 | death <= 0.163)
G[0,0](Pulse >= 73.412 | Resp >= 13.426)
G[0,1](direct <= 0.613 | SODIUM <= 139.482)
G[1,1](s8_edrk <= 0.004 | Temp <= 37.255)
G[1,1](hr <= 96.204 -> Pulse <= 97.574)
G[0,1](hr >= 71.756 -> s8_hr <= 0.000)
G[0,1](n_evts <= 0.317 -> LOS >= 2.490)
G[0,1](n_evts <= 0.160 -> LOS >= 6.956)
G[0,0](n_evts <= 0.389 -> LOS >= 7.050)
G[0,1](n_evts <= 0.213 -> LOS >= 10.147)
G[0,1](dfa <= 0.725 | Resp <= 18.296)
G[1,1](O2_Flow <= 5.605 | PROTIME_INR <= 1.829)
G[0,1](CREATININE <= 0.893 -> ICU_Pt_Days <= 2.479)
G[0,1](CO2 >= 26.284 -> WHITE_BLOOD_CELL_COUNT <= 9.388)
G[0,1](BLOOD_UREA_NITROGEN >= 18.220 | SODIUM <= 139.725)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> PLATELET_COUNT <= 259.847)
G[1,1](CHLORIDE >= 103.208 -> death <= 0.269)
G[0,1](n_evts <= 0.380 -> y <= 0.356)
F[1,1](s2_hr > -0.001 -> y = 0.887)
G[0,1](CREATININE <= 0.993 | PLATELET_COUNT <= 254.121)
G[0,1](death <= 0.467 -> Temp <= 37.413)
G[0,1](Pulse <= 79.341 -> s2_hr >= -0.001)
G[1,1](n_edrk >= 0.810 & PLATELET_COUNT <= 275.545)
G[0,0](CALCIUM <= 8.688 & ICU_Pt_Days <= 1.306)
G[0,0](PHOSPHORUS <= 3.401 & SBP >= 114.079)
((BLOOD_UREA_NITROGEN <= 19.750) U[0,1] (CALCIUM >= 8.619))
((PHOSPHORUS >= 3.205) U[1,1] (tte >= -3.798))
G[1,1](PHOSPHORUS <= 3.436 | y >= 0.034)
G[0,1](HEMOGLOBIN >= 8.909 & SODIUM >= 137.284)
