((Mort >= 0.032) U[0,1] (n_evts >= 0.120))
((GLUCOSE >= 147.258) U[0,1] (ICU_Pt_Days >= 0.277))
F[0,1](ICU_Pt_Days >= 0.149 & PLATELET_COUNT >= 180.246)
((lds <= 1.099) U[0,1] (LOS >= 2.405))
((n_evts >= 0.011) U[1,2] (Resp >= 16.360))
F[0,1](hr >= 67.575 & tte <= -0.067)
((lds >= 0.399) U[0,1] (tte <= -0.070))
((CREATININE <= 1.551) U[0,1] (tte <= -0.004))
G[0,1](ICU_Pt_Days <= 1.937 | MAGNESIUM <= 1.924)
((PROTIME_INR <= 2.376) U[0,0] (tte <= -0.022))
((LOS >= 2.487) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 3.819))
((LOS >= 2.162) U[0,1] (y >= 0.062))
((BLOOD_UREA_NITROGEN >= 18.657) U[1,1] (ICU_Pt_Days >= 0.267))
G[1,1](n_edrk >= 0.632 | PARTIAL_THROMBOPLASTIN_TIME >= 35.346)
((BLOOD_UREA_NITROGEN >= 18.449) U[0,1] (Mort >= 0.053))
((n_evts >= 0.076) U[0,0] (tte <= -0.110))
((CREATININE >= 1.302) U[0,1] (direct >= 0.023))
((MET <= 0.467) U[0,0] (y >= 0.086))
((AF >= 0.005) U[0,1] (O2_Flow >= 2.044))
((n_edrk >= 0.354) U[1,1] (tte <= -0.134))
G[1,1](edrk <= 34.827 & Temp <= 37.130)
G[0,0](dfa >= 0.073 -> ICU_Pt_Days <= 2.222)
((af <= 0.077) U[1,1] (direct >= 0.020))
F[0,0](AF <= 0.200 & y >= 0.079)
((Mort >= 0.016) U[1,1] (SODIUM <= 139.624))
F[0,1](death >= 0.003 & PARTIAL_THROMBOPLASTIN_TIME <= 37.903)
F[0,0](CREATININE <= 1.691 & O2_Flow >= 2.098)
F[0,0](O2_Flow >= 2.105 & WHITE_BLOOD_CELL_COUNT >= 3.694)
G[0,1](death >= 0.023 -> n_evts <= 0.816)
