((Glasgow_Coma_Scale_Total >= 14.072) U[0,1] (n_evts >= 0.003))
F[0,0](GLUCOSE >= 98.726 & ICU_Pt_Days >= 0.069)
((PLATELET_COUNT <= 201.551) U[0,0] (tte <= -0.007))
((MAGNESIUM >= 1.937) U[0,1] (y >= 0.017))
((srr >= 0.119) U[0,1] (y >= 0.010))
G[1,1](BLOOD_UREA_NITROGEN >= 10.681 -> Mort <= 0.767)
((hr <= 86.600) U[0,1] (Mort >= 0.005))
((CREATININE >= 0.753) U[0,1] (direct >= 0.018))
F[1,1](direct >= 0.042 & tte >= -0.977)
((CHLORIDE <= 111.985) U[0,1] (Mort >= 0.016))
F[1,1](O2_Flow >= 2.067 & SpO2 <= 98.358)
G[0,1](MET >= 0.008 | y <= 0.503)
G[0,0](Mort >= 0.019 -> WHITE_BLOOD_CELL_COUNT <= 6.782)
G[0,1](Resp >= 17.124 -> s8_edrk <= 0.001)
((death <= 0.721) U[0,0] (LOS >= 5.060))
F[0,0](edrk <= 27.414 & Mort >= 0.035)
G[0,1](CHLORIDE >= 104.315 | SpO2 <= 97.413)
G[0,1](Pulse <= 115.373 & y = 0.000)
G[0,0](Glasgow_Coma_Scale_Total >= 14.437 & O2_Flow <= 2.537)
G[0,0](LOS <= 8.018 | y <= 0.185)
((CREATININE <= 1.031) U[0,0] (death >= 0.006))
G[0,1](death <= 0.870 & s2_edrk >= -0.003)
((BLOOD_UREA_NITROGEN >= 10.377) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
F[0,1](s24_edrk <= 0.001 -> y = 0.407)
F[0,0](hr <= 91.177 & tte <= -0.050)
G[0,1](O2_Flow <= 5.069 | PLATELET_COUNT <= 208.479)
G[0,0](death <= 0.567 | PROTIME_INR <= 1.165)
G[0,1](n_evts >= 0.027 -> tte <= -0.069)
G[0,0](Resp >= 3.214 -> s24_edrk <= 0.002)
F[1,1](death >= 0.003 & y <= 0.386)
((AF >= 0.002) U[1,2] (LOS >= 3.776))
F[0,0](AF >= 0.006 & hr <= 118.749)
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & ICU_Pt_Days >= 0.298)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (Temp <= 36.858))
F[0,0](AF >= 0.005 & s24_hr <= 0.000)
((death >= 0.009) U[1,2] (Resp >= 14.186))
F[0,1](s2_edrk < 0.003 -> y = 0.947)
((af >= 0.010) U[1,1] (GLUCOSE >= 103.586))
((ICU_Pt_Days >= 0.224) U[0,0] (MET >= 0.010))
((CHLORIDE <= 108.976) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
G[1,1](Mort >= 0.040 -> SBP >= 74.045)
G[0,1](dfa >= 0.528 -> hr <= 91.951)
G[0,0](GLUCOSE >= 94.874 -> s2_hr <= 0.009)
G[0,0](PLATELET_COUNT <= 206.393 | POTASSIUM >= 3.502)
G[0,1](n_evts <= 0.218 -> LOS >= 4.182)
G[1,1](CREATININE <= 0.867 -> s8_hr >= -0.002)
G[0,1](s8_hr <= 0.000 -> SBP <= 178.200)
G[0,1](MAGNESIUM <= 2.052 -> SODIUM <= 143.349)
G[1,1](O2_Flow <= 4.857 | Pulse >= 51.654)
G[0,0](edrk <= 23.727 -> Resp >= 13.023)
G[0,0](CHLORIDE <= 111.092 | PROTIME_INR <= 1.086)
G[0,0](hr <= 123.971 | LOS <= 9.788)
G[0,0](O2_Flow <= 5.863 | s8_edrk >= -0.005)
F[0,0](n_evts <= 0.688 & y = 0.985)
G[1,1](edrk <= 36.174 | MAGNESIUM <= 2.086)
G[0,0](GLUCOSE <= 108.607 -> Mort <= 0.886)
G[0,1](n_evts <= 0.775 -> LOS >= 2.762)
G[0,0](cosen <= -1.129 | Temp <= 36.868)
((Glasgow_Coma_Scale_Total >= 14.142) U[0,1] (y = 0.836))
((MET >= 0.003) U[1,1] (death = 0.027))
G[0,1](n_evts <= 0.760 -> LOS >= 3.303)
G[0,1](s24_hr >= -0.001 | s2_hr >= -0.010)
((MET >= 0.010) U[0,1] (death = 0.027))
((GLUCOSE >= 94.542) U[0,1] (y = 0.428))
((Sgy < 0.000) U[0,1] (y = 0.871))
((ALT_GPT > 22.000) U[0,1] (y = 0.108))
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.097)
F[0,0](CO2 <= 26.775 & y = 0.303)
F[0,1](af > 0.006 & y = 0.186)
((MET >= 0.012) U[0,1] (death = 0.027))
((MET >= 0.001) U[0,1] (death = 0.027))
((tte <= -0.014) U[1,1] (y = 0.217))
((death >= 0.016) U[0,1] (y = 0.279))
((Mort <= 0.101) U[0,1] (y = 0.671))
((PHOSPHORUS < 4.241) U[1,1] (y = 0.216))
F[1,1](Glasgow_Coma_Scale_Total <= 14.985 & PROTIME_INR <= 1.171)
F[0,0](BLOOD_UREA_NITROGEN <= 17.847 & CREATININE >= 0.816)
F[1,1](BLOOD_UREA_NITROGEN <= 19.879 & CREATININE >= 0.807)
F[0,0](BLOOD_UREA_NITROGEN <= 12.861 & CREATININE >= 0.803)
((AF <= 0.306) U[0,1] (y = 0.456))
((MET >= 0.005) U[1,1] (death = 0.027))
((death >= 0.020) U[1,1] (HEMOGLOBIN >= 11.930))
G[1,1](PROTIME_INR >= 1.027 | srr >= 0.020)
G[0,0](MAGNESIUM >= 1.931 -> Pulse >= 4.580)
G[0,0](BLOOD_UREA_NITROGEN >= 10.888 -> srr <= 0.267)
G[0,1](hr >= 47.084 & Pulse >= 4.286)
G[1,1](CO2 <= 26.594 -> Pulse <= 121.236)
((CALCIUM >= 8.906) U[1,1] (HEMOGLOBIN <= 12.374))
G[0,1](hr >= 47.875 & Pulse >= 8.272)
G[1,1](PHOSPHORUS <= 4.232 | s8_hr <= 0.001)
G[0,1](GLUCOSE >= 91.727 | s8_hr <= 0.001)
((death <= 0.862) U[0,1] (n_edrk <= 0.919))
G[1,1](direct <= 0.944 -> PLATELET_COUNT >= 174.992)
G[1,1](Glasgow_Coma_Scale_Total >= 14.799 & GLUCOSE >= 94.325)
((CHLORIDE <= 108.702) U[1,1] (srr >= 0.085))
G[1,1](HEMOGLOBIN >= 10.684 | Pulse >= 56.636)
G[0,0](GLUCOSE >= 99.740 | SpO2 >= 92.326)
