((CHLORIDE >= 92.195) U[0,1] (n_evts >= 0.044))
((cosen >= -2.490) U[0,0] (n_evts >= 0.066))
F[0,0](MET <= 0.420 -> n_evts >= 0.027)
((MAGNESIUM >= 1.569) U[0,1] (n_evts >= 0.039))
G[1,1](ICU_Pt_Days <= 3.461 & y <= 0.694)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 | n_edrk <= 0.973)
((ICU_Pt_Days >= 1.106) U[1,1] (n_evts >= 0.006))
((BLOOD_UREA_NITROGEN <= 20.014) U[0,1] (y >= 0.005))
((Mort >= 0.010) U[0,0] (y >= 0.018))
((cosen <= -1.851) U[0,0] (y >= 0.022))
G[0,1](PHOSPHORUS <= 3.028 | y <= 0.784)
G[0,1](edrk >= 13.673 -> LOS >= 8.329)
G[1,1](LOS <= 9.300 & SODIUM <= 135.259)
F[1,1](CREATININE <= 0.788 -> y = 0.532)
F[0,1](SODIUM <= 134.459 -> tte <= -0.049)
G[1,1](BLOOD_UREA_NITROGEN <= 17.213 | ICU_Pt_Days <= 2.958)
G[0,0](CHLORIDE >= 93.824 -> ICU_Pt_Days <= 3.862)
G[0,0](n_edrk >= 0.392 | POTASSIUM <= 3.874)
G[1,1](ICU_Pt_Days <= 2.350 & s2_edrk <= 0.002)
G[0,0](CALCIUM >= 6.710 -> Mort <= 0.062)
((edrk <= 30.709) U[0,0] (Mort >= 0.033))
G[0,1](CALCIUM <= 8.882 & LOS >= 2.276)
((LOS >= 6.692) U[0,0] (Mort >= 0.022))
G[0,1](CREATININE <= 1.088 | direct <= 0.615)
G[0,0](CREATININE <= 0.907 & death <= 0.916)
G[1,1](dfa <= 0.769 -> ICU_Pt_Days <= 4.721)
G[0,1](Glasgow_Coma_Scale_Total >= 14.513 -> s8_edrk <= 0.002)
G[0,1](CREATININE <= 1.049 | MET >= 0.008)
G[0,0](LOS <= 9.338 & s8_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Resp >= 17.559)
((CALCIUM <= 8.296) U[0,1] (death >= 0.011))
G[0,1](direct >= 0.023 -> n_edrk >= 0.133)
G[1,1](ICU_Pt_Days >= 0.391 & s24_hr <= 0.001)
G[0,1](LOS <= 11.199 | Temp <= 37.066)
G[0,0](dfa <= 0.877 | O2_Flow <= 3.524)
((LOS <= 10.452) U[0,1] (MET >= 0.008))
((death >= 0.011) U[1,2] (MET <= 0.519))
((death >= 0.004) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](direct <= 0.794 | Glasgow_Coma_Scale_Total >= 14.679)
G[0,1](AF >= 0.003 -> BLOOD_UREA_NITROGEN <= 17.052)
G[0,1](Pulse >= 80.737 -> SpO2 <= 98.637)
G[1,1](SODIUM <= 129.245 | SpO2 <= 99.355)
F[1,1](POTASSIUM >= 3.078 & y = 0.966)
((af <= 0.152) U[0,1] (y = 0.524))
((direct >= 0.023) U[1,1] (SODIUM <= 130.637))
F[0,1](ALBUMIN < 3.200 & y = 0.061)
((s8_hr >= -0.001) U[0,0] (y = 0.055))
((HEMOGLOBIN > 10.783) U[0,1] (y = 0.732))
F[0,0](hr > 75.998 & y = 0.076)
((SBP > 93.764) U[0,1] (y = 0.741))
((MET >= 0.002) U[0,1] (death = 0.020))
((MET >= 0.007) U[0,1] (death = 0.020))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.723))
G[0,1](n_evts <= 0.524 -> LOS >= 7.262)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> tte >= -3.139)
G[0,0](Pulse <= 94.211 | TROPONIN_I >= 0.023)
G[1,1](n_evts <= 0.435 -> LOS >= 8.102)
G[0,0](CHLORIDE >= 94.012 | direct <= 0.348)
G[0,0](n_evts <= 0.359 -> LOS >= 4.020)
G[0,1](n_evts <= 0.719 -> LOS >= 8.108)
G[1,1](n_evts <= 0.552 -> LOS >= 4.136)
G[1,1](edrk <= 30.646 | MET >= 0.004)
G[0,1](n_evts <= 0.466 -> LOS >= 5.787)
G[0,0](cosen <= -1.091 | ICU_Pt_Days >= 0.452)
G[0,1](PHOSPHORUS >= 1.958 | tte >= -3.030)
G[0,1](n_evts <= 0.638 -> LOS >= 7.296)
G[0,1](CREATININE <= 0.979 -> LOS <= 10.612)
G[0,1](GLUCOSE >= 97.202 | SODIUM >= 128.005)
G[0,1](AF >= 0.002 -> y >= 0.044)
G[0,1](BLOOD_UREA_NITROGEN <= 13.709 | CREATININE >= 0.538)
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.758)
G[0,0](TROPONIN_I <= 0.041 | WHITE_BLOOD_CELL_COUNT <= 8.982)
G[1,1](ICU_Pt_Days <= 2.757 | TROPONIN_I >= 0.022)
G[0,1](HEMOGLOBIN <= 13.100 | s8_hr <= 0.001)
G[0,1](CO2 >= 27.604 | SODIUM >= 125.906)
G[0,0](HEMOGLOBIN >= 11.251 -> POTASSIUM >= 2.925)
G[0,1](CREATININE <= 0.897 | dfa >= 0.396)
G[1,1](PHOSPHORUS <= 3.069 | TROPONIN_I >= 0.026)
G[0,1](s24_hr <= -5.411628062541413e-05 -> WHITE_BLOOD_CELL_COUNT >= 7.438)
G[0,1](CO2 >= 25.208 -> s8_hr >= -0.001)
G[0,1](GLUCOSE <= 116.580 -> O2_Flow <= 4.968)
G[0,1](CHLORIDE <= 94.984 | CO2 >= 26.748)
((direct <= 0.191) U[0,1] (PLATELET_COUNT >= 119.373))
G[0,1](hr <= 101.210 -> Temp >= 36.405)
G[0,1](CALCIUM >= 7.077 & Glasgow_Coma_Scale_Total >= 14.047)
G[0,1](Mort <= 0.825 & POTASSIUM <= 3.888)
G[0,0](Glasgow_Coma_Scale_Total >= 14.263 & PHOSPHORUS <= 2.769)
G[0,1](PHOSPHORUS <= 2.983 & POTASSIUM <= 3.802)
G[0,1](CALCIUM <= 8.898 & PHOSPHORUS <= 3.289)
G[0,0](edrk <= 26.497 & POTASSIUM >= 3.514)
G[0,1](cosen >= -2.612 & MAGNESIUM <= 1.800)
F[0,0](PLATELET_COUNT >= 113.526 & Resp <= 20.458)
G[0,1](LOS <= 11.018 & Resp <= 23.363)
F[0,1](ICU_Pt_Days <= 1.687 & PLATELET_COUNT >= 117.963)
G[1,1](ICU_Pt_Days <= 1.446 -> MAGNESIUM <= 1.877)
