((CREATININE <= 1.760) U[0,1] (n_evts >= 0.034))
F[0,0](ICU_Pt_Days <= 2.000 -> n_evts >= 0.027)
((direct >= 0.003) U[0,1] (ICU_Pt_Days >= 0.117))
((dfa <= 0.804) U[0,1] (tte <= -0.037))
F[1,1](n_evts >= 0.033 & Pulse <= 113.464)
((SODIUM <= 143.296) U[0,1] (tte <= -0.026))
((af <= 0.985) U[1,1] (cosen <= -0.290))
((ICU_Pt_Days >= 0.018) U[1,1] (s24_edrk >= -0.005))
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 | tte <= -0.006)
((cosen >= -1.080) U[0,1] (Mort >= 0.007))
((af <= 0.998) U[1,2] (Glasgow_Coma_Scale_Total >= 14.922))
((AF <= 0.274) U[0,1] (af <= 0.975))
F[0,1](ICU_Pt_Days >= 0.049 & LOS <= 7.120)
G[1,1](ICU_Pt_Days <= 4.789 | MET >= 0.004)
F[1,1](direct >= 0.012 & O2_Flow <= 4.931)
F[1,1](direct <= 0.192 -> y = 0.018)
((CHLORIDE <= 100.103) U[0,0] (Mort >= 0.008))
G[0,1](Mort >= 0.001 -> tte >= -0.049)
((BLOOD_UREA_NITROGEN >= 52.251) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](direct <= 0.790 & edrk >= 14.467)
G[0,1](s24_hr >= -0.001 -> srr >= 0.071)
((death >= 0.003) U[1,1] (SBP <= 167.949))
((CHLORIDE <= 101.255) U[0,0] (death >= 0.005))
G[0,1](O2_Flow <= 5.722 | PHOSPHORUS <= 3.382)
((CREATININE <= 1.720) U[1,1] (death >= 0.006))
((cosen <= -0.394) U[0,1] (MET >= 0.002))
G[0,1](dfa <= 0.869 & s2_edrk <= 0.003)
G[0,1](CO2 <= 30.805 -> tte >= -0.812)
G[0,1](AF >= 0.001 -> PLATELET_COUNT <= 149.063)
G[0,1](ICU_Pt_Days >= 0.073 -> SpO2 <= 99.907)
G[0,0](GLUCOSE <= 183.922 -> SBP <= 152.784)
((MET >= 0.001) U[1,1] (s8_edrk >= -0.006))
G[1,1](af <= 0.953 -> tte >= -3.131)
G[0,0](CALCIUM >= 8.992 | edrk <= 23.540)
G[0,0](dfa >= 0.403 | s8_edrk >= -0.006)
F[1,1](AF >= 0.002 & lds >= 1.039)
G[0,1](lds >= 1.089 | PROTIME_INR >= 1.616)
((MET >= 0.003) U[1,1] (Resp <= 21.305))
((Mort >= 0.009) U[1,1] (n_edrk >= 0.633))
G[1,1](CHLORIDE >= 96.355 -> n_edrk >= 0.784)
F[1,1](HEMOGLOBIN <= 9.742 -> Mort >= 0.007)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.060 | SBP >= 78.044)
G[0,0](s24_hr >= -0.000 -> Temp >= 35.727)
G[0,1](BLOOD_UREA_NITROGEN >= 37.193 & s24_hr >= -0.001)
