((LOS <= 6.800) U[0,1] (n_evts >= 0.067))
((n_evts >= 0.004) U[1,1] (tte >= -2.333))
F[0,0](n_evts >= 0.047 & Pulse <= 95.985)
F[0,1](BLOOD_UREA_NITROGEN >= 8.889 & tte <= -0.023)
G[0,0](ICU_Pt_Days <= 1.686 | s2_edrk <= 0.000)
((n_evts >= 0.001) U[1,1] (O2_Flow <= 4.648))
((n_evts >= 0.079) U[0,1] (y >= 0.018))
G[1,1](death <= 0.067 & s24_edrk <= 0.001)
G[0,1](lds <= 1.761 -> Mort <= 0.295)
((MAGNESIUM <= 1.979) U[0,1] (Mort >= 0.019))
F[0,1](direct >= 0.036 & y >= 0.046)
F[0,0](Pulse <= 91.561 & y >= 0.020)
G[1,1](AF <= 0.129 & Pulse <= 107.138)
G[0,1](LOS >= 3.550 & s8_edrk <= 0.003)
((Mort >= 0.014) U[1,1] (O2_Flow <= 3.913))
F[0,1](death < 0.586 -> y = 0.680)
G[1,1](ICU_Pt_Days <= 3.081 -> Mort <= 0.700)
G[0,1](death >= 0.000 -> Glasgow_Coma_Scale_Total >= 14.788)
G[1,1](PHOSPHORUS >= 2.935 -> Pulse <= 78.083)
G[1,1](hr <= 85.511 | s8_hr >= -0.000)
G[0,1](ICU_Pt_Days <= 1.515 & Temp <= 37.151)
F[0,1](death <= 0.344 & Mort >= 0.038)
F[0,0](O2_Flow <= 4.861 -> y = 0.543)
G[0,1](BLOOD_UREA_NITROGEN <= 20.952 | SpO2 >= 88.395)
G[0,1](O2_Flow <= 6.119 | SODIUM <= 136.092)
F[1,1](SpO2 >= 87.962 -> y = 0.502)
G[0,1](MET <= 0.811 & s24_edrk >= -0.004)
G[0,1](AF >= 0.004 -> Glasgow_Coma_Scale_Total >= 14.914)
G[1,1](Pulse <= 84.358 | SBP >= 94.636)
F[0,1](Mort >= 0.018 & y >= 0.044)
G[0,0](hr <= 106.092 | MET >= 0.004)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & Temp <= 37.288)
((tte <= -0.045) U[1,2] (y <= 0.382))
F[0,1](MET <= 0.971 -> y = 0.303)
G[0,0](BLOOD_UREA_NITROGEN >= 7.450 -> MET <= 0.998)
