((n_edrk <= 0.891) U[0,1] (n_evts >= 0.034))
F[0,1](n_evts >= 0.016 & s24_hr <= 0.001)
((CO2 <= 24.631) U[0,1] (n_evts >= 0.008))
G[1,1](CALCIUM <= 8.281 | SODIUM <= 135.436)
G[0,1](Resp <= 29.923 -> WHITE_BLOOD_CELL_COUNT >= 8.563)
((Mort <= 0.745) U[0,0] (n_evts >= 0.019))
((CALCIUM <= 8.316) U[0,1] (tte <= -0.044))
G[0,1](Glasgow_Coma_Scale_Total >= 14.678 -> WHITE_BLOOD_CELL_COUNT >= 8.987)
F[0,0](CO2 <= 25.354 -> death >= 0.005)
G[0,1](Glasgow_Coma_Scale_Total >= 14.697 & hr <= 85.765)
((SODIUM <= 132.787) U[0,0] (y >= 0.020))
((AF <= 0.082) U[0,0] (y >= 0.030))
F[1,1](direct >= 0.018 & SODIUM >= 128.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | SODIUM <= 136.810)
F[0,1](death >= 0.011 & hr >= 63.422)
F[0,1](AF >= 0.000 -> Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](CHLORIDE >= 101.129 -> hr <= 107.369)
F[0,0](death >= 0.010 & s2_edrk <= 0.002)
G[0,1](cosen >= -2.668 -> LOS <= 11.826)
G[0,0](LOS >= 9.276 | y >= 0.030)
F[0,1](AF >= 0.001 & ICU_Pt_Days >= 0.173)
F[0,1](AF >= 0.001 & WHITE_BLOOD_CELL_COUNT <= 11.274)
F[0,1](death >= 0.009 & MET >= 0.006)
((MET >= 0.003) U[1,1] (n_evts >= 0.013))
G[0,1](s8_hr >= -0.001 -> SBP <= 155.095)
F[1,1](MET >= 0.006 & n_edrk <= 0.964)
((hr <= 98.707) U[0,0] (MET >= 0.007))
((af >= 0.002) U[0,0] (AF >= 0.003))
G[1,1](Glasgow_Coma_Scale_Total >= 14.672 | ICU_Pt_Days >= 2.086)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (lds >= 0.959))
G[1,1](cosen >= -2.802 | WHITE_BLOOD_CELL_COUNT >= 8.758)
G[0,1](AST_GOT > 27.000 -> y = 0.891)
G[0,0](Mort <= 0.104 -> SpO2 >= 86.799)
G[0,1](LOS >= 4.064 | O2_Flow >= 1.699)
((MET >= 0.005) U[1,1] (death = 0.014))
((MET >= 0.005) U[1,1] (death = 0.014))
((Pulse >= 60.866) U[1,1] (y = 0.924))
((MET >= 0.004) U[0,1] (death = 0.014))
F[0,0](PHOSPHORUS <= 2.832 & y = 0.378)
F[0,0](CREATININE > 1.188 & y = 0.664)
((MET >= 0.005) U[0,0] (death = 0.014))
((MET >= 0.005) U[0,1] (death = 0.014))
((MAGNESIUM <= 2.258) U[1,1] (y = 0.997))
((ALT_GPT <= 22.000) U[0,0] (y = 0.522))
F[0,1](CALCIUM <= 8.607 & y >= 0.001)
((LACTIC_ACID >= 1.308) U[1,1] (y = 0.361))
((MET >= 0.003) U[1,2] (s2_edrk <= 0.003))
F[0,1](GLUCOSE >= 103.568 & y = 0.587)
G[1,1](GLUCOSE <= 140.311 | SODIUM <= 135.404)
((MET >= 6.164111586238138e-05) U[0,1] (death = 0.014))
F[0,1](hr < 97.653 & y = 0.365)
G[0,0](AF <= 0.245 | tte >= -2.743)
G[0,1](n_evts <= 0.414 -> LOS >= 4.008)
G[0,1](n_evts <= 0.300 -> LOS >= 9.776)
G[0,0](n_evts <= 0.358 -> LOS >= 5.881)
G[0,0](GLUCOSE >= 111.506 | s24_hr >= -0.002)
G[0,1](n_evts <= 0.619 -> LOS >= 9.466)
((n_evts >= 0.046) U[1,2] (PHOSPHORUS <= 2.780))
G[1,1](lds <= 2.545 | O2_Flow >= 1.584)
G[0,1](Glasgow_Coma_Scale_Total >= 14.878 -> s2_edrk <= 0.004)
G[1,1](Pulse <= 104.710 & WHITE_BLOOD_CELL_COUNT >= 10.144)
G[0,1](Mort <= 0.388 -> SBP >= 99.099)
G[0,1](Pulse >= 60.514 -> SODIUM >= 129.305)
G[0,0](POTASSIUM >= 4.166 | WHITE_BLOOD_CELL_COUNT >= 9.055)
F[0,0](BLOOD_UREA_NITROGEN <= 33.005 & CREATININE >= 1.236)
G[0,0](CHLORIDE >= 102.355 | edrk >= 13.848)
G[0,1](CREATININE <= 1.385 | LACTIC_ACID >= 1.326)
G[0,1](CREATININE >= 1.239 | POTASSIUM >= 3.995)
((LACTIC_ACID <= 1.375) U[1,1] (n_edrk <= 0.895))
G[0,0](cosen >= -2.772 & O2_Flow <= 3.791)
G[0,1](CO2 >= 21.437 & edrk <= 28.001)
F[0,0](CO2 > 21.231 -> y = 0.889)
G[0,1](MAGNESIUM <= 2.211 -> Temp >= 35.803)
((direct >= 0.018) U[1,2] (MAGNESIUM <= 2.297))
