((HEMOGLOBIN >= 13.679) U[0,1] (n_evts >= 0.017))
F[0,1](AF <= 0.476 -> n_evts >= 0.023)
F[0,1](AF >= 0.301 -> death >= 0.012)
((n_evts >= 0.042) U[1,1] (srr <= 0.224))
G[0,0](AF >= 0.001 & y <= 0.640)
((n_evts <= 0.170) U[0,1] (tte <= -0.041))
((Mort >= 0.006) U[0,1] (tte <= -0.044))
F[0,1](tte >= -0.888 -> y >= 0.017)
((ICU_Pt_Days >= 0.052) U[0,1] (tte <= -0.006))
G[1,1](BLOOD_UREA_NITROGEN <= 15.579 | CHLORIDE >= 102.139)
((SBP >= 106.545) U[0,1] (tte <= -0.025))
G[0,0](ICU_Pt_Days >= 0.147 -> PROTIME_INR >= 1.212)
((PLATELET_COUNT <= 261.240) U[1,1] (tte <= -0.046))
((ICU_Pt_Days >= 0.111) U[1,2] (s24_edrk >= -0.003))
((n_edrk >= 0.052) U[0,0] (tte <= -0.014))
G[0,1](MAGNESIUM <= 1.969 | Mort <= 0.675)
G[0,1](direct <= 0.247 | MAGNESIUM <= 1.957)
((CALCIUM <= 9.514) U[0,1] (direct >= 0.016))
G[0,1](Mort <= 0.133 -> n_evts <= 0.760)
((CO2 >= 21.886) U[0,1] (direct >= 0.008))
F[0,1](CO2 >= 22.297 & O2_Flow >= 2.059)
((CALCIUM <= 9.357) U[0,1] (O2_Flow >= 2.006))
G[0,1](direct <= 0.285 -> PLATELET_COUNT >= 216.201)
((CHLORIDE <= 109.278) U[0,0] (direct >= 0.010))
F[1,1](Mort >= 0.016 & s24_edrk >= -0.006)
G[0,1](lds <= 2.123 & y <= 0.054)
((ICU_Pt_Days <= 1.319) U[0,0] (Mort >= 0.024))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | n_edrk >= 0.109)
((AF <= 0.477) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
((death >= 0.014) U[1,1] (n_evts >= 0.019))
G[0,1](cosen <= -1.065 | MAGNESIUM <= 1.988)
G[0,1](HEMOGLOBIN >= 11.428 | SpO2 <= 98.837)
((death >= 0.011) U[0,1] (MET >= 0.006))
G[0,0](Resp >= 12.933 & s24_edrk <= 0.003)
G[1,1](LOS <= 7.622 -> MET <= 0.250)
((MET >= 0.004) U[1,2] (s8_edrk >= -0.007))
G[1,1](lds >= 0.672 -> Temp >= 35.788)
G[1,1](Mort <= 0.982 | y <= 0.261)
G[0,0](s24_edrk >= -0.008 & Temp >= 36.104)
F[0,1](s24_edrk < 0.003 -> y = 0.881)
F[0,0](ALBUMIN <= 3.200 & y = 0.617)
F[0,1](MET >= 0.003 & y <= 0.935)
F[1,1](dfa <= 1.017 & y = 0.739)
((edrk <= 34.207) U[0,1] (y = 0.522))
((SpO2 <= 99.687) U[0,1] (y = 0.977))
((PROTIME_INR >= 1.499) U[1,1] (TROPONIN_I >= 0.101))
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.567)
((s2_edrk <= 0.004) U[0,1] (y = 0.998))
((SBP < 182.641) U[1,1] (y = 0.775))
F[0,1](BLOOD_UREA_NITROGEN <= 15.717 & CREATININE >= 0.817)
((Glasgow_Coma_Scale_Total >= 14.744) U[1,1] (y = 0.618))
((WHITE_BLOOD_CELL_COUNT <= 10.738) U[0,0] (y = 0.323))
((n_evts < 0.306) U[0,1] (y = 0.656))
F[1,1](GLUCOSE >= 91.075 & y = 0.052)
((MET >= 0.005) U[1,1] (death = 0.017))
G[0,0](CHLORIDE >= 108.869 | TROPONIN_I >= 0.060)
((MET >= 0.007) U[0,0] (death = 0.017))
((AF <= 0.427) U[0,1] (y = 0.103))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (n_evts <= 0.076))
((O2_Flow <= 4.976) U[0,1] (y = 0.570))
((BLOOD_UREA_NITROGEN > 14.861) U[1,1] (y = 0.244))
G[0,1](MET <= 0.286 | Resp <= 20.581)
G[0,1](MET >= 0.003 -> s24_edrk <= 0.004)
G[0,0](Glasgow_Coma_Scale_Total >= 14.036 | s2_edrk <= 0.003)
G[1,1](MET >= 0.007 -> PLATELET_COUNT <= 251.843)
G[1,1](CHLORIDE >= 109.040 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.019)
G[1,1](n_edrk <= 0.961 | SBP >= 75.177)
G[1,1](n_evts <= 0.554 -> LOS >= 4.604)
G[0,1](n_evts <= 0.480 -> LOS >= 3.438)
F[1,1](Mort <= 0.891 & y = 0.317)
G[0,1](ICU_Pt_Days >= 0.070 -> srr <= 0.223)
G[1,1](CREATININE <= 0.869 | dfa >= 0.149)
G[0,0](Pulse >= 63.149 -> s24_hr <= 0.001)
F[1,1](edrk <= 34.396 & n_edrk <= 0.964)
G[1,1](CALCIUM <= 9.451 -> Pulse >= 60.844)
G[1,1](edrk >= 15.974 & Temp <= 36.897)
G[1,1](dfa <= 1.044 | s8_hr >= -0.002)
G[0,1](O2_Flow >= 2.015 | SpO2 >= 89.373)
G[1,1](MAGNESIUM >= 1.814 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.239)
((MAGNESIUM >= 1.850) U[1,1] (SBP <= 175.004))
((MAGNESIUM >= 1.843) U[1,2] (POTASSIUM <= 4.404))
G[0,1](edrk <= 30.485 & s2_edrk >= -0.003)
