((HEMOGLOBIN <= 11.395) U[0,1] (n_evts >= 0.006))
((lds >= 0.731) U[0,1] (n_evts >= 0.055))
((hr <= 101.174) U[0,1] (ICU_Pt_Days >= 0.031))
F[0,1](direct >= 0.031 | ICU_Pt_Days >= 0.015)
F[1,1](ALBUMIN >= 2.549 & ICU_Pt_Days >= 0.164)
F[0,0](O2_Flow >= 2.006 | y >= 0.005)
F[0,1](PROTIME_INR <= 1.751 & y >= 0.013)
F[1,1](dfa >= 0.596 & n_evts >= 0.027)
G[0,1](CALCIUM >= 8.229 -> tte >= -0.378)
((death >= 0.014) U[0,1] (Mort >= 0.021))
((CALCIUM <= 8.378) U[0,1] (Mort >= 0.006))
((cosen >= -2.543) U[1,1] (y >= 0.022))
((CALCIUM <= 8.531) U[0,1] (O2_Flow >= 2.064))
F[0,1](LOS <= 8.886 -> y = 0.796)
G[1,1](cosen <= -1.422 -> ICU_Pt_Days <= 4.415)
F[0,0](MAGNESIUM >= 1.432 & n_edrk <= 0.986)
((ALBUMIN >= 2.506) U[1,1] (Mort >= 0.004))
((MET <= 0.292) U[1,1] (Mort >= 0.010))
((ALT_GPT >= 14.342) U[0,0] (Mort >= 0.023))
G[0,1](lds >= 0.501 -> SBP >= 96.009)
G[0,0](LOS >= 3.533 -> Mort <= 0.276)
G[1,1](ICU_Pt_Days <= 1.926 -> n_evts <= 0.501)
F[0,1](hr >= 70.389 & MET >= 0.002)
((death >= 0.009) U[1,2] (Pulse <= 113.726))
G[0,1](PHOSPHORUS <= 3.372 | SBP <= 147.719)
G[0,1](hr <= 94.739 | n_edrk <= 0.978)
G[0,0](BLOOD_UREA_NITROGEN >= 8.543 -> tte >= -1.885)
G[0,0](LOS >= 5.657 | MET <= 0.829)
F[0,0](death >= 0.013 & MET >= 0.006)
F[1,1](SpO2 <= 97.633 & y = 0.306)
F[0,1](ICU_Pt_Days < 0.613 & y = 0.643)
((death <= 0.259) U[0,1] (y = 0.243))
((Mort >= 0.001) U[1,2] (n_evts <= 0.900))
((SODIUM > 129.391) U[0,0] (y = 0.220))
F[0,0](ALKALINE_PHOSPHATASE <= 175.866 & ALT_GPT <= 17.639)
((tte <= -0.045) U[0,1] (y = 0.762))
((MET >= 0.003) U[1,1] (death = 0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 20.613 & CREATININE >= 0.715)
((edrk <= 25.430) U[0,1] (y = 0.432))
F[1,1](hr < 108.039 & y = 0.761)
F[0,0](n_evts < 0.379 & y = 0.302)
G[0,1](Pulse >= 73.458 | Resp >= 13.714)
F[1,1](PCO2 > 39.500 & y = 0.401)
((ICU_Pt_Days >= 0.195) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.201))
F[1,1](BLOOD_UREA_NITROGEN <= 18.990 & CREATININE >= 0.705)
((MET >= 0.005) U[1,1] (death = 0.019))
((Resp <= 21.165) U[1,1] (y = 0.719))
((MET >= 0.005) U[1,2] (y <= 0.822))
F[0,1](GLUCOSE <= 184.967 & y = 0.073)
F[0,1](MET >= 0.003 & Resp >= 13.987)
G[0,0](death <= 0.856 | n_evts >= 0.037)
((O2_Flow >= 2.016) U[1,1] (PLATELET_COUNT >= 214.747))
G[0,1](n_evts <= 0.092 -> LOS >= 2.364)
G[0,1](n_evts <= 0.301 -> LOS >= 2.404)
G[0,0](s24_edrk <= 0.002 | s8_edrk >= -0.008)
G[1,1](CHLORIDE <= 100.995 | SBP <= 181.724)
G[1,1](ICU_Pt_Days <= 3.108 | lds >= 0.505)
G[0,0](n_evts <= 0.996 | srr <= 0.172)
G[0,1](direct >= 0.018 -> SODIUM >= 130.253)
G[0,1](Pulse >= 66.705 | SBP >= 107.345)
G[1,1](s8_edrk <= 0.004 | Temp <= 36.908)
G[0,0](ALBUMIN <= 2.934 | CO2 >= 19.285)
G[1,1](n_evts <= 0.141 -> LOS >= 3.179)
G[0,1](LOS >= 4.106 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.077 -> LOS >= 5.884)
G[1,1](ALT_GPT >= 14.711 -> GLUCOSE >= 107.796)
G[1,1](s2_hr <= 0.002 -> s8_hr <= 0.002)
G[1,1](ALT_GPT <= 21.775 -> WHITE_BLOOD_CELL_COUNT >= 8.855)
G[0,0](TROPONIN_I < 0.060 -> y = 0.031)
G[0,1](ALT_GPT <= 21.783 | PLATELET_COUNT <= 278.673)
G[0,1](hr >= 68.428 | Resp >= 12.932)
G[1,1](POTASSIUM <= 4.098 | WHITE_BLOOD_CELL_COUNT <= 10.140)
G[0,1](ALKALINE_PHOSPHATASE <= 185.938 | PROTIME_INR <= 1.825)
G[0,1](CHLORIDE >= 99.611 | TOTAL_BILIRUBIN >= 0.965)
G[0,0](n_edrk >= 0.283 -> SBP >= 75.368)
G[0,0](ALKALINE_PHOSPHATASE >= 113.857 -> tte >= -0.559)
G[1,1](PROTIME_INR >= 1.267 | SpO2 >= 94.741)
F[0,0](Mort <= 0.629 & n_edrk <= 0.969)
((BLOOD_UREA_NITROGEN >= 11.365) U[0,1] (n_edrk <= 0.990))
F[1,1](BLOOD_UREA_NITROGEN >= 11.479 & WHITE_BLOOD_CELL_COUNT <= 9.957)
F[0,1](PLATELET_COUNT >= 236.571 -> tte <= -0.046)
G[1,1](AST_GOT <= 26.998 & death <= 0.795)
G[0,0](ALBUMIN >= 2.585 -> PLATELET_COUNT >= 234.581)
G[0,1](AST_GOT <= 19.886 | PHOSPHORUS <= 3.331)
G[0,1](n_edrk >= 0.314 & PLATELET_COUNT >= 235.872)
G[0,0](PLATELET_COUNT >= 238.105 & WHITE_BLOOD_CELL_COUNT >= 8.424)
G[0,1](death <= 0.562 -> Temp >= 36.404)
F[0,0](ALBUMIN <= 3.070 -> CREATININE >= 0.704)
G[1,1](AST_GOT <= 24.341 & n_edrk >= 0.764)
G[1,1](MET <= 0.091 -> Temp <= 37.020)
G[0,1](CO2 >= 20.557 | HEMOGLOBIN <= 11.314)
G[1,1](Mort <= 0.567 -> TOTAL_BILIRUBIN >= 0.708)
((BLOOD_UREA_NITROGEN >= 11.176) U[1,2] (Mort <= 0.428))
G[0,0](WHITE_BLOOD_CELL_COUNT >= 8.710 | y >= 0.023)
G[0,0](ICU_Pt_Days <= 1.247 -> MAGNESIUM <= 1.998)
