((CO2 <= 31.907) U[1,1] (hr >= 74.849))
((n_evts >= 0.216) U[1,1] (PROTIME_INR <= 2.901))
F[0,0](ICU_Pt_Days >= 0.260 & s8_edrk <= 0.004)
((LOS >= 2.464) U[1,1] (PLATELET_COUNT <= 260.317))
F[1,1](lds >= 0.836 & LOS >= 1.491)
((cosen >= -2.405) U[1,1] (Pulse >= 75.151))
((n_edrk <= 0.966) U[0,0] (Pulse >= 75.585))
F[0,1](Pulse >= 75.975 & s2_edrk >= -0.007)
((CALCIUM <= 8.807) U[0,1] (tte <= -0.015))
G[0,1](ICU_Pt_Days <= 1.191 | PHOSPHORUS <= 3.348)
G[0,1](SODIUM <= 140.765 -> y <= 0.799)
((HEMOGLOBIN <= 9.767) U[0,1] (y >= 0.126))
G[0,1](s2_hr <= 0.000 -> y <= 0.374)
((edrk >= 15.513) U[1,1] (n_evts >= 0.054))
G[0,1](Glasgow_Coma_Scale_Total <= 14.968 | ICU_Pt_Days <= 3.244)
F[1,1](lds >= 1.425 -> y = 0.164)
G[0,0](direct >= 0.033 -> y <= 0.362)
G[0,1](MET >= 0.027 | n_edrk >= 0.765)
G[0,1](direct >= 0.060 -> n_evts <= 0.400)
G[0,1](hr >= 77.401 -> Mort <= 0.954)
G[0,1](direct <= 0.317 & s24_hr >= -0.001)
((Mort >= 0.112) U[1,2] (Resp <= 20.651))
((Glasgow_Coma_Scale_Total >= 14.229) U[0,1] (Mort >= 0.106))
((Mort <= 0.446) U[0,0] (O2_Flow >= 2.160))
G[0,0](n_evts <= 0.652 | y >= 0.105)
F[1,1](O2_Flow >= 2.089 & s24_hr >= -0.000)
F[0,0](death >= 0.036 & PHOSPHORUS >= 3.013)
((CHLORIDE >= 102.037) U[0,1] (death >= 0.041))
G[0,1](s24_edrk <= 0.003 & s2_edrk >= -0.007)
G[0,1](dfa <= 1.091 & s2_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.734 | y <= 0.913)
G[1,1](Resp <= 19.117 & SBP >= 118.342)
