((direct <= 0.410) U[0,1] (n_evts >= 0.005))
G[0,1](CHLORIDE >= 102.041 | ICU_Pt_Days <= 0.179)
((hr <= 109.934) U[0,1] (ICU_Pt_Days >= 0.077))
((direct >= 0.002) U[0,1] (ICU_Pt_Days >= 0.099))
((CREATININE >= 0.829) U[1,1] (ICU_Pt_Days >= 0.081))
((GLUCOSE >= 99.521) U[1,1] (ICU_Pt_Days >= 0.071))
G[0,1](O2_Flow >= 3.435 | PLATELET_COUNT >= 230.975)
((HEMOGLOBIN <= 12.488) U[0,1] (y >= 0.014))
F[0,0](LOS <= 11.786 & Pulse >= 66.691)
F[0,1](death >= 0.006 | Mort >= 0.010)
F[0,1](AF <= 0.116 -> direct >= 0.020)
((LOS <= 11.941) U[1,2] (MET <= 0.189))
G[0,1](CREATININE <= 0.924 | Mort <= 0.247)
G[0,0](Glasgow_Coma_Scale_Total >= 14.436 & ICU_Pt_Days <= 1.411)
G[0,1](Mort <= 0.610 & s24_edrk <= 0.003)
((tte <= -0.019) U[0,0] (y >= 0.001))
((ICU_Pt_Days >= 0.111) U[1,2] (s8_edrk <= 0.002))
((Glasgow_Coma_Scale_Total >= 14.064) U[1,1] (tte <= -0.035))
G[1,1](hr <= 90.805 | y <= 0.533)
((Mort >= 0.019) U[1,1] (Pulse >= 69.804))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (Mort >= 0.021))
((edrk >= 21.023) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & Pulse >= 60.174)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & Resp <= 25.298)
G[1,1](Glasgow_Coma_Scale_Total >= 14.378 -> s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.092 | LOS >= 7.155)
G[0,1](CO2 <= 29.923 -> tte >= -2.847)
G[0,0](LOS <= 11.790 | y <= 0.239)
((n_edrk >= 0.893) U[1,1] (y >= 0.005))
((Mort >= 0.002) U[1,1] (tte >= -0.095))
F[0,0](edrk >= 16.918 & MET >= 0.002)
G[0,0](GLUCOSE >= 99.540 -> tte >= -3.163)
G[1,1](ALT_GPT <= 22.582 -> SpO2 <= 99.360)
F[1,1](tte >= -1.640 -> y = 0.291)
G[0,1](n_evts <= 0.808 -> LOS >= 4.353)
G[0,1](GLUCOSE <= 104.283 | Temp >= 35.846)
G[1,1](MET <= 0.425 | Pulse >= 66.929)
G[0,1](CHLORIDE <= 107.127 | SODIUM <= 143.384)
F[0,1](ICU_Pt_Days >= 0.120 & PLATELET_COUNT >= 247.206)
G[1,1](direct >= 0.004 -> O2_Flow <= 5.629)
G[0,1](s24_edrk >= -0.006 | s2_edrk <= 0.003)
G[0,1](hr <= 113.921 | tte <= -0.030)
G[0,1](n_evts <= 0.185 -> LOS >= 11.131)
G[0,0](BLOOD_UREA_NITROGEN >= 15.392 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.588 -> LOS >= 5.513)
((MET >= 0.001) U[1,1] (O2_Flow >= 4.226))
((Glasgow_Coma_Scale_Total < 14.995) U[1,1] (y = 0.511))
G[1,1](HEMOGLOBIN >= 12.429 -> MET >= 0.000)
((Temp <= 37.296) U[0,1] (y = 0.387))
((MET >= 0.001) U[1,1] (death = 0.013))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.292 & PLATELET_COUNT <= 279.969)
((BLOOD_UREA_NITROGEN <= 17.219) U[1,1] (LOS <= 11.974))
F[1,1](BLOOD_UREA_NITROGEN <= 17.081 & CREATININE >= 0.822)
F[0,1](PCO2 <= 39.500 & y = 0.805)
((MET >= 0.002) U[0,1] (death = 0.013))
((MET >= 0.003) U[0,1] (death = 0.013))
((MET >= 0.006) U[0,1] (death = 0.013))
((MET >= 0.005) U[0,1] (death = 0.013))
((Resp >= 14.393) U[0,1] (y = 0.609))
G[0,0](direct >= 0.017 -> y >= 0.011)
F[1,1](PROTIME_INR <= 1.138 & y = 0.205)
((AF <= 0.199) U[1,1] (y = 0.536))
G[0,1](BLOOD_UREA_NITROGEN <= 16.177 -> CREATININE <= 1.076)
G[0,0](hr >= 66.227 -> s2_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.039 | MET <= 0.156)
G[0,1](n_evts <= 0.896 -> LOS >= 7.452)
G[0,1](GLUCOSE >= 100.471 | PARTIAL_THROMBOPLASTIN_TIME <= 34.291)
G[0,1](Pulse <= 84.531 | TOTAL_PROTEIN >= 5.443)
G[0,1](BLOOD_UREA_NITROGEN <= 20.021 | PROTIME_INR <= 1.149)
G[1,1](AF <= 0.098 -> HEMOGLOBIN >= 11.144)
G[0,1](POTASSIUM >= 4.105 -> srr <= 0.240)
G[0,1](direct >= 0.019 | n_edrk >= 0.638)
G[1,1](direct <= 0.207 & Pulse >= 62.741)
G[1,1](HEMOGLOBIN >= 11.066 | s8_hr <= 6.989945561637796e-05)
G[0,1](edrk <= 25.050 & lds <= 2.822)
G[0,1](edrk <= 27.251 -> hr >= 60.486)
F[0,0](HEMOGLOBIN <= 13.033 -> tte <= -0.009)
G[0,1](Resp >= 17.444 & s8_edrk >= -0.001)
G[1,1](n_edrk <= 0.932 -> y = 0.340)
G[0,1](ALBUMIN <= 3.032 -> dfa <= 0.739)
F[0,0](BLOOD_UREA_NITROGEN <= 18.166 & CREATININE >= 0.828)
F[0,0](BLOOD_UREA_NITROGEN <= 19.619 & CREATININE >= 0.828)
F[0,1](BLOOD_UREA_NITROGEN <= 19.699 & CREATININE >= 0.823)
((CREATININE >= 0.801) U[1,1] (PROTIME_INR >= 1.105))
F[0,1](CREATININE >= 0.836 & srr <= 0.187)
