((BLOOD_UREA_NITROGEN >= 10.727) U[1,1] (n_evts >= 0.161))
((CO2 <= 24.731) U[0,1] (n_evts >= 0.101))
F[0,1](n_evts < 0.694 -> y = 0.310)
F[0,0](Glasgow_Coma_Scale_Total >= 14.056 & n_evts >= 0.072)
((ICU_Pt_Days >= 0.475) U[1,1] (TOTAL_BILIRUBIN <= 0.782))
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 | ICU_Pt_Days >= 0.519)
F[0,1](lds <= 2.229 & tte <= -0.072)
((AST_GOT >= 26.175) U[0,0] (tte <= -0.097))
((CREATININE <= 1.024) U[0,1] (y >= 0.072))
((n_edrk <= 0.951) U[0,1] (y >= 0.043))
G[0,1](hr >= 86.242 & Pulse >= 79.269)
G[0,1](Mort <= 0.314 & SBP >= 82.182)
((AST_GOT >= 26.171) U[0,1] (Mort >= 0.023))
F[0,0](direct >= 0.076 & MAGNESIUM <= 2.148)
((Mort >= 0.037) U[1,1] (PLATELET_COUNT <= 327.741))
((Mort >= 0.043) U[1,2] (O2_Flow <= 5.756))
G[0,1](ICU_Pt_Days >= 0.231 -> Mort <= 0.109)
G[0,0](hr >= 86.403 & Pulse >= 75.677)
G[0,1](hr >= 85.304 & Pulse >= 74.119)
F[1,1](death >= 0.032 & n_edrk <= 0.909)
G[0,0](cosen <= -1.409 | hr <= 97.791)
G[0,1](cosen <= -1.903 & death <= 0.930)
G[1,1](death <= 0.610 | TOTAL_BILIRUBIN >= 0.737)
G[1,1](n_edrk >= 0.434 | n_evts <= 0.193)
G[0,1](Pulse <= 103.981 | TOTAL_PROTEIN >= 6.432)
G[1,1](AST_GOT <= 26.963 | TOTAL_PROTEIN >= 6.479)
((CO2 >= 23.022) U[0,1] (PHOSPHORUS >= 2.792))
((CALCIUM <= 8.946) U[0,1] (TOTAL_BILIRUBIN <= 0.777))
((CO2 <= 25.564) U[0,0] (TOTAL_BILIRUBIN <= 0.798))
((ALT_GPT <= 20.535) U[0,1] (AST_GOT >= 26.007))
F[1,1](ALBUMIN >= 3.402 -> y >= 0.010)
F[1,1](ALT_GPT >= 18.402 | y >= 0.008)
G[1,1](BLOOD_UREA_NITROGEN <= 12.907 | MAGNESIUM >= 2.011)
((n_edrk >= 0.468) U[0,1] (PLATELET_COUNT <= 273.886))
((lds >= 1.117) U[0,1] (TOTAL_PROTEIN <= 6.539))
((LOS >= 2.239) U[0,1] (MAGNESIUM <= 2.089))
G[1,1](GLUCOSE >= 181.677 | TOTAL_PROTEIN >= 6.325)
G[0,1](HEMOGLOBIN >= 10.330 | PLATELET_COUNT >= 243.274)
G[0,1](CO2 >= 20.137 -> TOTAL_PROTEIN >= 6.421)
G[1,1](ALKALINE_PHOSPHATASE >= 91.641 & lds >= 1.398)
G[0,0](MAGNESIUM >= 2.067 & WHITE_BLOOD_CELL_COUNT >= 8.608)
G[1,1](ALKALINE_PHOSPHATASE <= 92.490 -> TOTAL_PROTEIN >= 6.306)
G[0,1](ALBUMIN >= 3.469 & BLOOD_UREA_NITROGEN <= 13.572)
G[0,1](direct <= 0.807 -> ICU_Pt_Days <= 2.902)
G[0,1](ALT_GPT <= 18.722 | CO2 <= 23.488)
G[1,1](Glasgow_Coma_Scale_Total >= 14.072 & TOTAL_BILIRUBIN >= 0.708)
G[0,1](AST_GOT <= 26.727 & lds >= 1.054)
G[1,1](AST_GOT <= 26.442 | BLOOD_UREA_NITROGEN <= 14.078)
G[1,1](BLOOD_UREA_NITROGEN <= 14.701 & LOS <= 4.253)
G[0,1](n_edrk <= 0.946 -> Pulse >= 70.530)
G[0,1](MET <= 0.479 | Pulse <= 98.407)
G[0,0](srr <= 0.130 | WHITE_BLOOD_CELL_COUNT >= 9.301)
G[0,1](ICU_Pt_Days >= 0.364 -> lds <= 2.142)
G[1,1](Pulse >= 78.579 | s8_edrk <= 0.001)
((ALT_GPT >= 17.216) U[1,1] (Temp >= 35.627))
((ALBUMIN <= 3.495) U[1,2] (LOS >= 2.511))
F[0,1](PCO2 <= 39.500 & y = 0.355)
((lds > 1.851) U[0,1] (y = 0.101))
