((n_edrk <= 0.981) U[0,1] (n_evts >= 0.002))
((Mort <= 0.763) U[0,1] (n_evts >= 0.071))
F[0,1](death >= 0.019 | tte <= -0.013)
((tte >= -3.293) U[0,1] (y >= 0.057))
F[0,0](n_edrk >= 0.115 -> tte <= -0.093)
((n_edrk <= 0.962) U[0,1] (y >= 0.010))
G[0,1](cosen >= -0.946 | y <= 0.484)
G[1,1](Resp >= 13.907 & srr >= 0.088)
((direct <= 0.853) U[0,0] (y >= 0.023))
G[0,1](n_edrk <= 0.941 -> srr >= 0.058)
((ICU_Pt_Days >= 3.258) U[0,1] (n_edrk <= 0.935))
G[1,1](AF >= 0.814 | direct <= 0.123)
G[0,0](death <= 0.285 & n_edrk >= 0.491)
((Mort >= 0.010) U[1,1] (n_edrk <= 0.959))
F[0,0](af <= 0.968 & ICU_Pt_Days <= 4.967)
((cosen <= -0.605) U[0,0] (ICU_Pt_Days <= 4.984))
G[0,1](MET <= 0.914 -> s8_edrk <= 0.001)
F[0,1](srr >= 0.055 & tte <= -0.010)
F[0,0](ICU_Pt_Days >= 1.889 & Mort >= 0.034)
F[1,1]((af <= 0.890 | AF <= 0.973) & cosen >= -2.237)
F[1,1](cosen >= -0.769 -> y = 0.048)
G[0,1](CO2 <= 25.371 | Temp >= 35.686)
((MET >= 0.012) U[1,1] (s24_edrk >= -0.001))
F[1,1](af >= 0.095 & AF <= 0.956)
G[1,1](cosen <= -0.603 -> tte >= -1.590)
G[0,0](edrk <= 26.485 | TOTAL_BILIRUBIN <= 0.626)
G[0,1](s2_edrk >= -0.001 & s8_edrk >= -0.001)
((srr > 0.097) U[0,0] (y = 0.071))
((s24_edrk >= -0.004) U[0,0] (y = 0.304))
((AST_GOT <= 25.588) U[1,1] (Glasgow_Coma_Scale_Total <= 14.945))
F[0,1](BLOOD_UREA_NITROGEN <= 18.598 & CREATININE >= 0.843)
((MET >= 0.014) U[0,1] (death = 0.030))
F[1,1]((af <= 0.907 | AF <= 0.986) & cosen >= -0.784)
((TOTAL_BILIRUBIN < 0.690) U[0,1] (y = 0.061))
((MET >= 0.001) U[0,1] (death = 0.030))
((ALBUMIN > 2.584) U[0,1] (y = 0.804))
((MET >= 0.008) U[0,1] (death = 0.030))
