((direct <= 0.422) U[0,1] (n_evts >= 0.013))
G[0,1](n_edrk <= 0.977 -> SODIUM >= 138.455)
((CALCIUM >= 8.933) U[0,1] (ICU_Pt_Days >= 0.237))
F[1,1](CHLORIDE <= 107.476 & tte <= -0.030)
G[0,1](ICU_Pt_Days <= 3.735 & SBP >= 107.389)
((CALCIUM >= 9.154) U[0,0] (y >= 0.024))
F[0,0](SODIUM <= 142.730 & y >= 0.001)
((GLUCOSE <= 188.279) U[0,1] (y >= 0.001))
G[0,1](LOS >= 4.172 -> n_evts <= 0.316)
((CREATININE <= 1.652) U[0,1] (direct >= 0.033))
((CALCIUM <= 9.390) U[0,0] (direct >= 0.011))
((CHLORIDE <= 106.272) U[0,1] (direct >= 0.003))
G[0,0](af <= 0.435 -> y <= 0.594)
G[0,1](cosen <= -1.182 -> direct <= 0.602)
F[0,1](direct >= 0.007 & lds <= 1.780)
G[0,1](edrk >= 15.745 -> Mort <= 0.772)
G[1,1](death <= 0.434 -> n_edrk >= 0.910)
G[0,0](PHOSPHORUS >= 3.951 | srr <= 0.076)
G[0,1](af <= 0.048 -> HEMOGLOBIN >= 10.768)
G[0,1](s2_edrk <= 0.003 -> s8_edrk <= 0.002)
G[0,1](GLUCOSE >= 142.557 | Temp <= 37.093)
G[0,0](Resp >= 17.398 -> s8_edrk <= 0.001)
G[0,1](af >= 0.000 -> CREATININE >= 1.331)
G[0,0](ICU_Pt_Days <= 3.334 | O2_Flow <= 3.282)
F[0,0](O2_Flow >= 2.067 & SpO2 >= 94.869)
G[0,1](Glasgow_Coma_Scale_Total >= 14.285 -> WHITE_BLOOD_CELL_COUNT <= 8.095)
G[0,1](LOS <= 10.008 | MAGNESIUM <= 1.927)
F[0,0](s8_edrk < 0.002 -> y = 0.725)
G[0,1](n_edrk <= 0.994 | n_evts <= 0.959)
F[0,1](AF >= 0.002 & Glasgow_Coma_Scale_Total >= 14.500)
((ICU_Pt_Days <= 0.434) U[1,1] (tte <= -0.057))
((MAGNESIUM <= 1.955) U[0,0] (MET >= 0.008))
F[1,1](MET <= 0.612 -> y = 0.220)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & n_evts >= 0.049)
G[0,1](O2_Flow >= 2.019 -> s8_edrk >= -0.005)
G[1,1](hr >= 71.754 -> MET <= 0.539)
G[0,1](AF >= 0.002 -> cosen <= -1.678)
G[0,1](MAGNESIUM <= 1.859 | SBP >= 72.267)
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.023))
F[1,1](af <= 0.220 -> y = 0.683)
G[1,1](MAGNESIUM >= 1.671 | y <= 0.696)
G[0,0](CO2 <= 25.239 -> s24_hr >= -0.001)
((MET >= 0.003) U[0,1] (death = 0.021))
G[0,1](s24_edrk >= -0.004 | s2_edrk <= 0.001)
G[0,0](cosen >= -2.401 | n_evts <= 0.290)
G[1,1](ALT_GPT < 22.000 -> y = 0.359)
F[0,0](s2_hr <= 0.004 & y = 0.430)
((MET >= 0.005) U[0,1] (death = 0.021))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (MAGNESIUM <= 1.971))
((s2_edrk <= 0.000) U[0,1] (y = 0.380))
G[0,0](AF >= 0.005 -> O2_Flow <= 3.679)
F[1,1](n_evts >= 0.044 & WHITE_BLOOD_CELL_COUNT <= 6.412)
((MET >= 0.005) U[0,1] (death = 0.021))
((ICU_Pt_Days >= 0.114) U[1,2] (n_evts <= 0.289))
F[1,1](s24_edrk > -0.001 & y = 0.377)
F[0,1](n_evts > 0.067 & y = 0.819)
((PLATELET_COUNT < 206.024) U[1,1] (y = 0.801))
F[0,0](Pulse < 87.594 & y = 0.774)
((tte < -0.062) U[1,1] (y = 0.751))
((CHLORIDE > 104.780) U[0,1] (y = 0.869))
((PHOSPHORUS >= 3.779) U[1,1] (y >= 0.041))
((LOS >= 5.070) U[1,1] (Mort >= 0.018))
G[0,1](PCO2 < 39.500 -> y = 0.496)
G[0,1](CREATININE <= 1.718 | SpO2 >= 88.244)
G[0,1](LOS <= 11.055 | PLATELET_COUNT >= 174.412)
G[0,1](HEMOGLOBIN <= 12.816 | n_edrk >= 0.319)
G[0,0](MET >= 0.004 -> s8_edrk >= -0.002)
G[0,1](AF <= 0.472 | LOS >= 4.129)
G[0,0](death >= 0.007 | edrk >= 12.213)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 | s24_edrk <= 0.004)
G[0,1](death <= 0.832 | Temp <= 37.385)
G[1,1](ICU_Pt_Days <= 1.869 -> LOS >= 3.589)
G[0,1](PROTIME_INR < 1.200 -> y = 0.512)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s2_edrk >= -0.003)
G[0,0](Mort >= 0.035 -> SODIUM >= 136.003)
G[0,1](n_evts <= 0.375 -> LOS >= 3.860)
G[0,1](n_evts <= 0.179 -> LOS >= 4.420)
G[0,1](CO2 <= 26.900 | PHOSPHORUS >= 3.602)
G[0,1](POTASSIUM >= 3.603 | Temp <= 37.486)
G[1,1](BLOOD_UREA_NITROGEN >= 21.152 | CO2 >= 22.364)
G[1,1](LOS >= 3.287 | Temp <= 37.325)
G[0,1](s24_hr >= -0.002 | y <= 0.431)
G[0,0](CO2 <= 25.270 -> srr >= 0.025)
G[1,1](CREATININE <= 1.684 | srr <= 0.135)
G[0,0](dfa <= 0.743 | PHOSPHORUS <= 4.142)
F[0,1](n_edrk <= 0.961 & PHOSPHORUS >= 3.740)
G[0,0](PHOSPHORUS >= 3.608 -> s8_hr <= 0.002)
G[0,0](edrk <= 22.637 -> hr >= 65.038)
G[1,1](PHOSPHORUS <= 4.254 -> s24_hr >= -0.001)
G[0,1](n_evts >= 0.024 | PLATELET_COUNT <= 186.427)
G[0,0](hr >= 69.355 & s24_edrk <= 0.003)
G[0,0](dfa >= 0.487 -> Pulse <= 85.142)
G[0,1](cosen <= -1.282 -> s2_hr <= 0.002)
G[0,1](hr >= 69.100 & Pulse >= 69.664)
G[0,1](hr >= 69.958 & Pulse >= 71.699)
G[1,1](hr >= 72.515 & Pulse >= 73.554)
