((O2_Flow <= 5.550) U[0,1] (y >= 0.093))
((AST_GOT >= 62.105) U[0,1] (O2_Flow <= 5.801))
((ALBUMIN >= 2.420) U[0,1] (O2_Flow <= 5.198))
F[0,0](Glasgow_Coma_Scale_Total >= 13.517 | O2_Flow <= 5.229)
F[0,1](ALBUMIN <= 2.961 -> TOTAL_BILIRUBIN <= 3.380)
((O2_Flow <= 6.458) U[0,1] (POTASSIUM <= 4.361))
((ALT_GPT >= 28.993) U[0,0] (POTASSIUM <= 4.353))
G[0,1](CO2 >= 20.022 & SODIUM <= 134.929)
F[0,0](BLOOD_UREA_NITROGEN >= 15.188 & O2_Flow <= 5.123)
F[0,1](Pulse <= 99.893 & Resp <= 20.557)
F[0,1](ICU_Pt_Days >= 1.135 & tte >= -1.303)
G[0,0](hr >= 80.308 & Pulse >= 92.553)
G[0,1](s24_hr <= 2.676379331856976e-05 -> TOTAL_PROTEIN >= 5.596)
G[0,1](MAGNESIUM >= 1.610 & srr >= 0.010)
