((edrk <= 31.595) U[0,1] (n_evts >= 0.071))
((ALBUMIN >= 3.297) U[0,1] (n_evts >= 0.039))
F[0,1](n_edrk <= 0.985 & n_evts >= 0.028)
((af >= 0.001) U[0,0] (n_evts >= 0.014))
F[0,1](Glasgow_Coma_Scale_Total >= 14.445 -> ICU_Pt_Days >= 0.175)
F[0,0](ICU_Pt_Days <= 0.755 -> Mort >= 0.016)
G[0,1](O2_Flow <= 6.264 & y <= 0.627)
G[0,0](Pulse <= 109.498 & y <= 0.256)
G[0,1](ALBUMIN <= 3.329 -> BLOOD_UREA_NITROGEN <= 20.182)
F[0,1](CALCIUM >= 8.454 & WHITE_BLOOD_CELL_COUNT <= 12.724)
G[0,1](BLOOD_UREA_NITROGEN <= 9.370 & PHOSPHORUS <= 3.391)
G[0,1](Glasgow_Coma_Scale_Total >= 14.190 -> y <= 0.805)
((n_edrk <= 0.948) U[1,1] (tte <= -0.030))
G[1,1](BLOOD_UREA_NITROGEN >= 4.924 -> direct <= 0.864)
G[0,0](hr >= 71.328 -> Mort <= 0.301)
G[0,0](Mort > 0.009 -> y = 0.427)
((CREATININE >= 0.625) U[0,0] (O2_Flow >= 2.068))
G[1,1](Mort <= 0.084 | srr <= 0.088)
G[0,1](n_edrk >= 0.020 -> Pulse <= 102.371)
F[1,1](death >= 0.017 & edrk >= 11.241)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (s8_edrk >= -0.007))
G[0,1](cosen <= -1.469 | CREATININE <= 0.995)
G[0,1](AF >= 0.004 -> BLOOD_UREA_NITROGEN <= 16.419)
G[1,1](n_evts <= 0.465 | SpO2 >= 89.673)
G[0,0](s2_edrk <= 0.003 & s8_edrk >= -0.004)
G[0,0](O2_Flow <= 3.037 | Pulse <= 90.072)
G[1,1](edrk <= 25.212 | hr <= 93.239)
G[1,1](death >= 0.008 -> Pulse <= 109.366)
F[0,1](af < 0.336 -> y = 0.165)
G[0,1](CALCIUM >= 8.580 -> SBP >= 81.807)
F[0,1](edrk <= 21.004 -> Glasgow_Coma_Scale_Total <= 14.989)
G[0,1](BLOOD_UREA_NITROGEN <= 14.071 -> tte >= -0.987)
((s24_hr < -0.000) U[0,1] (y = 0.843))
((CREATININE < 1.076) U[0,1] (y = 0.058))
((MET >= 0.006) U[1,1] (death = 0.021))
((MET > 0.001) U[0,1] (y = 0.312))
((GLUCOSE <= 150.344) U[0,1] (y = 0.433))
G[0,1](CHLORIDE >= 101.213 | SODIUM <= 137.258)
G[1,1](ALKALINE_PHOSPHATASE <= 109.680 -> AST_GOT >= 20.348)
((HEMOGLOBIN < 10.984) U[0,0] (y = 0.250))
G[0,1](ICU_Pt_Days >= 0.185 -> Pulse >= 65.339)
((srr >= 0.016) U[0,0] (y = 0.212))
((ICU_Pt_Days >= 0.106) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.269))
F[1,1](s24_edrk >= -0.006 & y = 0.798)
((MET >= 0.002) U[0,0] (death = 0.021))
((O2_Flow >= 2.012) U[1,1] (PHOSPHORUS <= 3.257))
((death > 0.019) U[0,1] (y = 0.463))
((MET >= 0.004) U[0,1] (death = 0.021))
((AST_GOT >= 22.453) U[1,1] (SODIUM <= 136.936))
((MET >= 0.000) U[0,1] (death = 0.021))
F[0,1](TOTAL_BILIRUBIN >= 0.349 & y = 0.617)
F[0,0](TOTAL_PROTEIN > 6.734 & y = 0.645)
((MET >= 0.005) U[1,1] (death = 0.021))
((MET >= 0.009) U[1,1] (death = 0.021))
((AST_GOT >= 20.373) U[0,1] (y = 0.486))
G[0,1](ALKALINE_PHOSPHATASE >= 100.527 | CHLORIDE >= 100.092)
F[0,0](direct >= 0.006 & y = 0.650)
((Temp > 36.491) U[0,1] (y = 0.254))
G[0,1](n_evts <= 0.423 -> LOS >= 3.995)
G[0,1](MAGNESIUM <= 1.952 -> tte >= -0.315)
G[0,0](n_evts <= 0.328 -> LOS >= 3.451)
G[0,1](n_evts <= 0.303 -> LOS >= 2.543)
G[0,1](PHOSPHORUS <= 3.446 -> PROTIME_INR <= 1.200)
G[0,1](CALCIUM >= 8.338 | Resp >= 14.134)
G[0,1](ALBUMIN >= 3.217 -> ICU_Pt_Days <= 1.016)
G[0,1](n_evts <= 0.115 -> LOS >= 2.573)
G[0,0](CALCIUM >= 8.491 | PHOSPHORUS <= 3.251)
G[0,1](PLATELET_COUNT <= 593.958 | y <= 0.642)
G[0,1](CREATININE >= 0.666 | SpO2 >= 89.149)
G[0,0](s8_hr >= -0.004 | SBP <= 179.092)
G[0,1](s24_hr >= -0.002 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.252 -> LOS >= 3.142)
G[0,1](Mort >= 0.025 -> PLATELET_COUNT <= 602.186)
G[0,0](PHOSPHORUS >= 3.028 | Pulse <= 84.611)
G[0,0](lds >= 0.881 -> n_edrk >= 0.474)
((direct >= 0.001) U[1,2] (Pulse >= 58.941))
F[1,1](ALBUMIN >= 3.260 & PARTIAL_THROMBOPLASTIN_TIME <= 35.144)
G[0,1](PROTIME_INR >= 1.148 -> WHITE_BLOOD_CELL_COUNT <= 12.098)
G[1,1](GLUCOSE >= 92.117 | Resp <= 19.514)
F[0,1](ALBUMIN >= 3.296 & CHLORIDE >= 102.119)
G[0,1](CALCIUM <= 8.787 -> Pulse >= 60.143)
G[1,1](BLOOD_UREA_NITROGEN <= 9.664 -> Pulse <= 87.572)
F[0,0](n_edrk <= 0.980 & WHITE_BLOOD_CELL_COUNT >= 11.875)
G[0,1](edrk <= 17.028 & MET <= 0.128)
