((LOS <= 7.978) U[0,1] (n_evts >= 0.028))
F[1,1](Mort >= 0.008 | n_evts >= 0.266)
F[0,1](n_evts >= 0.161 & WHITE_BLOOD_CELL_COUNT <= 9.420)
F[0,1](n_edrk >= 0.154 -> n_evts >= 0.226)
F[0,1](dfa <= 0.918 & n_evts >= 0.074)
((dfa <= 1.275) U[1,1] (LOS >= 2.256))
F[1,1](BLOOD_UREA_NITROGEN >= 14.402 & ICU_Pt_Days >= 0.028)
((CALCIUM <= 8.872) U[0,0] (ICU_Pt_Days >= 0.079))
F[0,0](Resp < 17.857 -> y = 0.598)
((n_evts >= 0.150) U[1,2] (srr >= 0.030))
((LOS >= 2.543) U[1,1] (SBP >= 90.883))
F[0,0](ALKALINE_PHOSPHATASE >= 57.270 & s8_hr <= 0.001)
G[0,1](dfa >= 0.466 & y <= 0.387)
((Mort >= 0.025) U[0,1] (PLATELET_COUNT >= 179.238))
((ALKALINE_PHOSPHATASE >= 55.326) U[0,1] (TOTAL_PROTEIN >= 6.212))
((ICU_Pt_Days >= 0.016) U[1,2] (Resp <= 19.682))
((ALKALINE_PHOSPHATASE >= 58.786) U[1,1] (PLATELET_COUNT >= 160.587))
((ALKALINE_PHOSPHATASE >= 49.906) U[0,1] (tte <= -0.172))
((ALBUMIN >= 3.216) U[0,0] (y >= 0.175))
((GLUCOSE <= 136.903) U[0,1] (SODIUM >= 135.259))
((CO2 >= 21.482) U[0,1] (TOTAL_PROTEIN >= 6.236))
G[0,1](lds >= 1.241 -> PLATELET_COUNT <= 198.132)
((Pulse >= 68.912) U[0,1] (y >= 0.175))
G[1,1](CO2 <= 24.086 | WHITE_BLOOD_CELL_COUNT >= 8.771)
G[1,1](CHLORIDE >= 102.832 & SBP <= 180.000)
G[1,1](dfa >= 0.759 | Pulse <= 74.590)
G[0,1](CO2 <= 25.898 | POTASSIUM >= 4.066)
G[0,0](Mort <= 0.556 & n_edrk >= 0.331)
G[1,1](GLUCOSE >= 123.579 | HEMOGLOBIN >= 10.877)
F[0,1](CREATININE >= 0.758 | n_evts >= 0.215)
F[0,0](n_edrk <= 0.841 & PLATELET_COUNT >= 159.426)
G[0,1](BLOOD_UREA_NITROGEN >= 14.922 -> direct <= 0.800)
G[0,1](edrk <= 30.089 & LOS <= 7.385)
G[1,1](af >= 0.003 | direct <= 0.604)
((CALCIUM >= 8.663) U[1,1] (direct >= 0.024))
((O2_Flow <= 6.876) U[0,0] (SpO2 <= 98.927))
((HEMOGLOBIN >= 10.480) U[0,1] (Mort >= 0.035))
((n_evts >= 0.134) U[0,1] (O2_Flow >= 2.057))
((CALCIUM <= 8.847) U[0,0] (Mort >= 0.112))
F[0,0](ALKALINE_PHOSPHATASE >= 51.398 & Pulse <= 109.344)
F[0,1](Mort >= 0.037 & tte >= -3.164)
((n_evts >= 0.179) U[1,1] (y <= 0.210))
((CO2 <= 23.674) U[0,0] (O2_Flow >= 2.013))
G[0,0](O2_Flow <= 3.509 & Pulse <= 93.904)
G[1,1](Temp <= 36.905 | WHITE_BLOOD_CELL_COUNT >= 8.675)
G[0,0](ALKALINE_PHOSPHATASE >= 46.360 -> Temp <= 37.194)
