((n_edrk >= 0.525) U[0,1] (n_evts >= 0.095))
F[0,1](tte >= -1.803 & y >= 0.116)
((SBP >= 84.396) U[0,1] (y >= 0.136))
F[0,1](cosen >= -2.401 & y >= 0.012)
((n_evts >= 0.027) U[1,2] (tte >= -1.158))
((PHOSPHORUS <= 4.174) U[0,1] (tte <= -0.157))
((lds >= 0.785) U[0,1] (tte <= -0.147))
G[0,1](cosen <= -1.443 & LOS <= 7.744)
((ICU_Pt_Days >= 0.474) U[1,1] (Pulse >= 78.678))
G[1,1](direct <= 0.742 & s8_edrk <= 0.002)
G[0,1](hr >= 80.191 -> n_edrk >= 0.355)
G[0,0](af >= 0.003 | LOS <= 4.189)
F[0,0](direct >= 0.007 & s24_edrk >= -0.006)
F[1,1](Mort <= 0.266 & n_evts >= 0.250)
((ICU_Pt_Days <= 2.003) U[1,1] (LOS >= 1.666))
G[0,1](ICU_Pt_Days <= 4.112 | n_edrk <= 0.813)
((n_evts >= 0.277) U[0,0] (O2_Flow >= 2.197))
((LOS >= 1.594) U[1,1] (Mort >= 0.024))
G[0,1](Temp <= 37.120 -> y <= 0.815)
G[0,1](n_edrk >= 0.681 | srr <= 0.059)
F[0,1](dfa <= 0.704 & O2_Flow >= 2.006)
((BLOOD_UREA_NITROGEN <= 44.974) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
F[0,1](death >= 0.014 & edrk <= 33.541)
((direct <= 0.532) U[1,1] (Mort >= 0.078))
((CHLORIDE >= 97.913) U[0,1] (s24_hr <= 0.000))
