((CHLORIDE >= 101.946) U[0,1] (n_evts >= 0.021))
F[0,1](edrk >= 9.873 & n_evts >= 0.137)
((Glasgow_Coma_Scale_Total >= 14.849) U[0,1] (n_evts >= 0.148))
F[1,1](ICU_Pt_Days <= 2.696 -> n_evts >= 0.147)
F[0,1](lds <= 1.698 & n_evts >= 0.020)
((CO2 <= 27.766) U[1,1] (LOS >= 3.041))
((MET <= 0.784) U[1,1] (n_evts >= 0.104))
((LOS >= 3.267) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.913))
F[0,1](dfa >= 0.503 -> y >= 0.055)
G[1,1](CO2 <= 27.227 -> tte >= -0.510)
G[0,0](n_evts <= 0.632 & srr <= 0.067)
((death >= 0.017) U[0,1] (y >= 0.069))
((srr >= 0.048) U[1,1] (TROPONIN_I >= 0.029))
((hr >= 72.587) U[1,1] (y >= 0.006))
((BLOOD_UREA_NITROGEN >= 11.472) U[1,1] (tte <= -0.149))
G[0,1](BLOOD_UREA_NITROGEN <= 15.099 | ICU_Pt_Days <= 3.981)
G[0,1](s24_hr <= 0.001 & y <= 0.279)
((CO2 <= 27.020) U[1,1] (O2_Flow >= 2.123))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (O2_Flow >= 2.064))
F[0,0](CREATININE >= 0.621 & Mort >= 0.046)
((cosen >= -2.116) U[0,1] (Mort >= 0.038))
G[1,1](direct >= 0.076 | LOS <= 3.930)
G[1,1](LOS <= 7.604 | POTASSIUM <= 3.971)
G[0,1](death <= 0.377 -> s24_edrk <= 0.002)
F[0,1](CREATININE >= 0.784 & death >= 0.018)
G[0,1](Resp >= 14.676 & s2_edrk <= 0.003)
F[0,0](CALCIUM >= 8.347 & death >= 0.045)
((direct <= 0.910) U[1,1] (tte <= -0.080))
((cosen <= -1.455) U[0,1] (Glasgow_Coma_Scale_Total <= 14.974))
F[0,1](dfa >= 0.488 -> y = 0.758)
F[0,1](cosen >= -2.233 -> ICU_Pt_Days >= 0.311)
((ICU_Pt_Days >= 0.099) U[1,2] (y <= 0.457))
((AF <= 0.092) U[0,1] (TROPONIN_I >= 0.030))
G[1,1](death >= 0.022 | Mort <= 0.999)
G[0,1](edrk <= 23.080 & SBP <= 165.386)
((O2_Flow >= 2.143) U[1,1] (s24_edrk <= 0.002))
G[0,1](AF >= 0.004 -> HEMOGLOBIN <= 10.198)
G[1,1](Pulse <= 92.442 & SBP <= 112.763)
G[0,0](dfa <= 1.094 -> tte >= -1.340)
G[1,1](ICU_Pt_Days <= 4.352 -> tte >= -3.654)
G[0,1](death >= 0.015 -> hr <= 112.468)
G[0,1](edrk <= 14.662 | Temp >= 35.694)
G[0,1](direct <= 0.799 -> Pulse <= 106.160)
G[0,1](ICU_Pt_Days <= 1.529 | SBP >= 79.320)
G[0,1](death >= 0.020 | Temp >= 36.369)
G[0,1](MET <= 0.650 & s8_edrk >= -0.002)
((ICU_Pt_Days <= 4.893) U[1,1] (O2_Flow >= 2.097))
F[1,1](AF >= 0.011 & s24_hr >= -0.000)
G[0,0](af <= 0.389 -> cosen <= -1.254)
((direct >= 0.031) U[1,2] (GLUCOSE >= 106.595))
G[1,1](edrk >= 14.092 -> Resp <= 18.203)
G[1,1](dfa >= 0.523 | LOS >= 3.245)
G[0,0](HEMOGLOBIN >= 7.320 -> O2_Flow <= 5.841)
F[1,1](death >= 0.025 & y = 0.435)
G[0,1](SpO2 >= 87.270 | tte >= -0.570)
F[0,1](BLOOD_UREA_NITROGEN <= 15.513 & CREATININE >= 0.678)
((s24_edrk > -0.003) U[0,1] (y = 0.059))
