((BLOOD_UREA_NITROGEN >= 19.638) U[1,1] (LOS >= 1.163))
F[0,1](ICU_Pt_Days <= 2.654 -> LOS >= 1.231)
G[0,1](AF <= 0.457 & TROPONIN_I >= 0.094)
((BLOOD_UREA_NITROGEN >= 19.039) U[0,1] (TROPONIN_I <= 0.165))
F[0,1](srr >= 0.024 & TROPONIN_I <= 0.167)
F[0,1](af >= 0.006 | ICU_Pt_Days >= 0.207)
G[0,1](n_edrk <= 0.963 -> TROPONIN_I >= 0.082)
G[0,1](Pulse >= 92.425 | TROPONIN_I >= 0.076)
((CO2 >= 27.089) U[0,0] (TROPONIN_I <= 0.171))
G[0,1](ICU_Pt_Days <= 2.901 & s8_edrk >= -0.007)
((CHLORIDE <= 104.925) U[0,1] (y >= 0.037))
((cosen <= -1.954) U[0,1] (n_edrk <= 0.953))
G[0,0](cosen <= -1.944 & TROPONIN_I >= 0.139)
G[0,0](HEMOGLOBIN <= 9.885 | y <= 0.799)
F[0,1](direct >= 0.044 & LOS >= 1.594)
F[0,1](MET <= 0.705 -> Mort >= 0.099)
((CHLORIDE <= 104.269) U[0,1] (Mort >= 0.014))
((SODIUM <= 141.831) U[1,1] (y >= 0.021))
((CO2 >= 26.822) U[0,0] (direct >= 0.107))
G[1,1](Mort >= 0.017 -> y = 0.802)
((direct >= 0.030) U[1,1] (edrk <= 35.419))
G[0,0](direct > 0.014 -> y = 0.099)
G[0,0](CREATININE <= 1.179 -> n_edrk >= 0.607)
((cosen <= -1.505) U[0,1] (death >= 0.022))
G[1,1](hr >= 73.758 & Pulse >= 81.853)
((edrk >= 15.011) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,0](O2_Flow >= 2.056 & TROPONIN_I <= 0.175)
((n_evts >= 0.073) U[1,2] (srr >= 0.020))
G[0,0](Pulse >= 82.589 & SBP >= 64.818)
F[1,1](CHLORIDE <= 104.613 | death >= 0.028)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s8_edrk <= 0.003))
((death >= 0.046) U[1,1] (s2_edrk <= 0.004))
G[1,1](GLUCOSE <= 117.674 & n_edrk >= 0.403)
F[0,1](AF >= 0.007 & SBP >= 111.332)
F[0,1](edrk <= 26.879 -> MET >= 0.026)
G[0,1](Glasgow_Coma_Scale_Total >= 14.151 -> Pulse >= 77.034)
G[0,0](edrk >= 15.889 | SpO2 <= 96.477)
G[1,1](Pulse <= 95.676 -> SODIUM >= 137.714)
G[1,1](death <= 0.693 & edrk <= 24.372)
G[0,0](MET <= 0.370 -> Temp >= 36.507)
G[0,1](cosen >= -2.336 -> lds <= 2.067)
G[1,1](hr >= 78.673 & Pulse >= 88.502)
G[0,0](BLOOD_UREA_NITROGEN >= 19.646 -> SBP <= 178.036)
G[0,1](n_evts <= 0.901 | SBP <= 151.893)
