((CREATININE <= 1.348) U[0,1] (n_evts >= 0.004))
((Glasgow_Coma_Scale_Total >= 14.130) U[0,0] (n_evts >= 0.146))
F[1,1](AF >= 0.128 -> tte <= -0.118)
((HEMOGLOBIN <= 12.222) U[0,1] (n_evts >= 0.043))
((death >= 0.024) U[0,1] (TROPONIN_I >= 0.021))
F[0,1](af <= 0.034 -> TROPONIN_I >= 0.021)
G[1,1](SpO2 >= 87.908 -> TROPONIN_I <= 0.041)
((hr <= 118.316) U[0,1] (ICU_Pt_Days >= 0.124))
((lds >= 0.542) U[0,1] (LOS >= 2.500))
F[0,0](direct >= 0.016 | ICU_Pt_Days >= 0.149)
F[0,0](LOS >= 2.246 & s8_edrk >= -0.003)
((s24_hr <= 0.000) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](ICU_Pt_Days <= 4.295 -> Mort >= 0.020)
((direct <= 0.640) U[0,0] (LOS >= 2.138))
G[0,1](n_edrk >= 0.347 -> n_evts <= 0.988)
((Mort <= 0.760) U[0,1] (tte <= -0.086))
((AF <= 0.968) U[1,2] (Glasgow_Coma_Scale_Total >= 14.054))
((hr <= 112.285) U[0,1] (y >= 0.024))
((tte >= -3.589) U[1,1] (y >= 0.046))
G[0,1](TROPONIN_I <= 0.053 | y <= 0.601)
((POTASSIUM <= 4.099) U[0,1] (y >= 0.015))
F[0,1](PLATELET_COUNT >= 178.077 & y >= 0.031)
((Glasgow_Coma_Scale_Total >= 14.073) U[0,1] (y >= 0.039))
F[0,0](tte >= -0.320 -> y = 0.590)
((AF <= 0.900) U[0,1] (n_edrk <= 0.967))
F[1,1](Pulse >= 73.169 & y >= 0.047)
((CHLORIDE >= 102.715) U[0,1] (y >= 0.042))
G[0,1](AF <= 0.977 -> direct >= 0.014)
G[0,1](CHLORIDE <= 106.899 -> hr <= 89.740)
((n_evts >= 0.012) U[1,2] (SBP >= 115.994))
F[0,1](O2_Flow >= 2.053 & Pulse >= 73.813)
((AF >= 0.609) U[0,0] (Mort >= 0.071))
G[0,1](Mort >= 0.069 -> PLATELET_COUNT <= 202.072)
G[0,0](hr <= 92.932 | n_evts <= 0.212)
