((Glasgow_Coma_Scale_Total >= 14.175) U[0,1] (n_evts >= 0.006))
F[0,1](n_evts >= 0.065 | y >= 0.045)
((MET >= 0.001) U[0,1] (n_evts >= 0.097))
((GLUCOSE <= 178.950) U[0,1] (ICU_Pt_Days >= 0.091))
G[0,1](dfa >= 0.463 -> n_evts <= 0.491)
G[0,0](ICU_Pt_Days >= 0.278 -> TOTAL_PROTEIN >= 6.334)
G[0,1](CHLORIDE >= 95.054 -> tte >= -0.243)
G[0,1](BLOOD_UREA_NITROGEN >= 23.011 & O2_Flow <= 3.783)
((PLATELET_COUNT >= 139.177) U[1,1] (tte <= -0.093))
F[0,1](CO2 > 26.138 -> y = 0.242)
((LOS <= 9.928) U[0,0] (y >= 0.030))
G[0,1](CHLORIDE <= 100.355 & death <= 0.365)
G[1,1](ICU_Pt_Days >= 0.010 -> y <= 0.418)
G[1,1](MAGNESIUM >= 2.052 | SODIUM >= 137.767)
F[0,1](lds <= 1.975 & O2_Flow >= 2.117)
F[1,1](CHLORIDE >= 94.746 & Mort >= 0.002)
((LOS >= 3.196) U[1,1] (Temp <= 37.131))
G[1,1](AF >= 0.007 | ICU_Pt_Days <= 2.902)
G[0,1](Mort >= 0.023 -> O2_Flow <= 2.939)
((cosen <= -2.137) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((death >= 0.009) U[0,0] (Glasgow_Coma_Scale_Total <= 14.976))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (lds >= 1.162))
((death <= 0.136) U[0,1] (MET >= 0.005))
((BLOOD_UREA_NITROGEN >= 41.208) U[0,1] (MET >= 0.015))
G[0,0](ALKALINE_PHOSPHATASE <= 82.849 | n_edrk >= 0.098)
G[0,1](ALBUMIN <= 4.379 -> O2_Flow <= 5.135)
G[0,0](direct >= 0.020 | ICU_Pt_Days <= 2.692)
G[0,1](death >= 0.018 -> s24_edrk >= -0.004)
F[1,1](AF >= 0.008 & cosen >= -2.692)
G[0,1](CO2 >= 27.378 | y >= 0.049)
((CALCIUM >= 9.058) U[1,1] (tte <= -0.022))
G[0,1](CALCIUM <= 10.208 | direct <= 0.957)
G[0,1](death <= 0.877 -> tte >= -1.812)
F[1,1](BLOOD_UREA_NITROGEN <= 53.438 & CREATININE >= 1.440)
((srr < 0.235) U[0,1] (y = 0.676))
F[0,1](death <= 0.513 & y = 0.846)
((TOTAL_PROTEIN >= 6.634) U[1,1] (y = 0.951))
G[1,1](n_evts <= 0.424 -> LOS >= 2.460)
((MET >= 0.009) U[0,0] (death = 0.033))
((death >= 0.022) U[1,1] (HEMOGLOBIN >= 10.676))
((s2_hr > -0.001) U[0,1] (y = 0.554))
((Temp > 35.806) U[1,1] (y = 0.535))
F[1,1](BLOOD_UREA_NITROGEN <= 54.951 & CREATININE >= 1.933)
F[0,0](TOTAL_PROTEIN >= 6.531 & tte <= -0.049)
((PHOSPHORUS <= 3.836) U[0,1] (y = 0.045))
((MAGNESIUM >= 2.013) U[0,1] (y = 0.452))
((PLATELET_COUNT >= 132.111) U[1,1] (TOTAL_PROTEIN >= 6.816))
((MET >= 0.002) U[1,1] (death = 0.033))
((MET >= 0.010) U[0,1] (death = 0.033))
((MET >= 0.014) U[0,0] (death = 0.033))
((hr <= 78.952) U[0,0] (y = 0.888))
((Pulse <= 104.908) U[1,1] (y = 0.884))
F[0,1](s8_hr >= -0.001 & y = 0.528)
((ALKALINE_PHOSPHATASE >= 69.528) U[1,1] (TOTAL_PROTEIN >= 6.409))
F[0,0](CHLORIDE >= 94.839 & y = 0.022)
G[0,0](s24_edrk >= -0.001 -> s2_edrk >= -0.004)
F[1,1](ICU_Pt_Days >= 0.192 & MAGNESIUM >= 2.209)
G[0,1](CO2 >= 28.240 -> O2_Flow <= 5.486)
G[0,0](death >= 0.008 -> Temp <= 37.117)
G[1,1](ALT_GPT >= 15.463 | LOS <= 11.551)
G[1,1](n_evts <= 0.384 -> LOS >= 2.316)
G[0,1](Glasgow_Coma_Scale_Total >= 14.307 | s24_edrk <= 0.001)
