((BLOOD_UREA_NITROGEN >= 12.218) U[0,1] (n_evts >= 0.080))
((MET >= 0.004) U[0,1] (n_evts >= 0.059))
F[0,0](hr <= 93.629 -> n_evts >= 0.013)
G[0,0](n_evts <= 0.479 & tte >= -0.117)
F[1,1](ALBUMIN <= 3.590 & CHLORIDE <= 105.909)
((HEMOGLOBIN >= 8.400) U[1,1] (LOS >= 3.149))
((LOS >= 3.015) U[1,2] (s8_edrk >= -0.002))
((PLATELET_COUNT <= 262.996) U[0,1] (y >= 0.047))
((dfa <= 0.885) U[0,1] (y >= 0.040))
((AF >= 0.001) U[0,1] (y >= 0.036))
((lds >= 0.234) U[0,1] (y >= 0.017))
((lds <= 3.213) U[0,0] (LOS >= 3.119))
((CHLORIDE <= 106.215) U[0,1] (y >= 0.040))
F[0,0](LOS >= 2.179 -> tte <= -0.086)
((PHOSPHORUS >= 2.594) U[0,0] (tte <= -0.036))
F[1,1](ICU_Pt_Days >= 0.116 & SpO2 <= 99.775)
G[0,1](HEMOGLOBIN >= 8.685 -> tte >= -0.688)
((TROPONIN_I <= 1.099) U[0,0] (y >= 0.034))
((ALBUMIN <= 3.495) U[0,1] (direct >= 0.036))
F[0,1](dfa <= 1.556 & direct >= 0.027)
F[0,1](direct >= 0.037 & PLATELET_COUNT <= 261.879)
((CHLORIDE <= 105.990) U[1,2] (dfa >= 0.509))
F[0,1](MET <= 0.928 & y >= 0.020)
G[0,1](AST_GOT <= 25.000 | LOS <= 6.441)
((AF <= 0.252) U[1,1] (direct >= 0.008))
G[0,1](death >= 0.008 -> GLUCOSE <= 98.344)
G[0,1](death <= 0.144 & Temp >= 35.759)
F[0,0](n_edrk >= 0.642 & tte <= -0.075)
((BLOOD_UREA_NITROGEN <= 15.182) U[0,1] (MET >= 0.001))
G[0,1](death <= 0.808 | Glasgow_Coma_Scale_Total <= 14.994)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (s8_edrk <= 0.001))
F[1,1](n_edrk <= 0.931 & Pulse >= 60.513)
G[1,1](direct <= 0.194 | LOS <= 11.721)
G[0,1](death >= 0.016 -> Pulse <= 81.407)
((MET >= 0.013) U[1,1] (PLATELET_COUNT <= 253.088))
F[0,1](s8_edrk >= -0.005 -> y = 0.597)
((MET >= 0.001) U[1,2] (Resp <= 19.741))
((AF >= 0.005) U[1,1] (s24_hr >= -0.001))
G[0,0](MET >= 0.010 -> s24_edrk >= -0.005)
G[0,1](edrk >= 12.711 | Resp <= 21.428)
G[0,0](Mort >= 0.011 -> SpO2 >= 91.816)
G[0,1](HEMOGLOBIN <= 9.402 | SpO2 <= 99.679)
((ALBUMIN >= 3.254) U[0,1] (y = 0.996))
((MET >= 0.003) U[0,1] (death = 0.028))
((death >= 0.014) U[1,1] (n_evts <= 0.231))
F[1,1](s8_hr <= 0.001 -> y = 0.043)
F[0,0](SODIUM <= 138.691 & y = 0.743)
F[1,1](POTASSIUM < 3.960 & y = 0.310)
F[0,1](CREATININE >= 0.910 & hr >= 62.263)
F[0,1](edrk > 15.513 & y = 0.351)
((AF > 0.005) U[0,1] (y = 0.513))
F[1,1](MET >= 0.007 & y = 0.329)
((MET >= 0.005) U[1,1] (death = 0.028))
((Glasgow_Coma_Scale_Total < 14.997) U[0,1] (y = 0.721))
F[0,1](CHLORIDE >= 103.603 & ICU_Pt_Days >= 0.273)
((MET >= 0.011) U[0,0] (death = 0.028))
((MET >= 0.001) U[0,1] (death = 0.028))
((n_edrk <= 0.969) U[1,1] (y = 0.772))
F[0,0](direct >= 0.010 & PHOSPHORUS <= 3.293)
((PCO2 >= 39.500) U[0,1] (y = 0.864))
((CO2 < 25.711) U[0,1] (y = 0.918))
F[0,1](ALT_GPT <= 18.090 & y = 0.942)
((Sgy >= 0.000) U[0,1] (y = 0.444))
((PROTIME_INR < 1.200) U[0,1] (y = 0.093))
G[0,0](n_evts <= 0.142 -> LOS >= 2.593)
G[1,1](ALT_GPT >= 12.902 -> SpO2 <= 99.696)
G[0,1](n_evts <= 0.476 -> LOS >= 2.047)
G[0,0](direct <= 0.772 | SBP >= 90.374)
G[0,1](n_evts <= 0.911 -> LOS >= 2.497)
G[0,1](TOTAL_PROTEIN <= 6.475 | y <= 0.824)
G[1,1](n_evts <= 0.604 -> LOS >= 2.642)
G[1,1](dfa <= 0.998 | Glasgow_Coma_Scale_Total >= 14.745)
G[0,0](GLUCOSE <= 107.902 -> HEMOGLOBIN <= 9.221)
G[0,0](n_evts <= 0.303 -> LOS >= 2.552)
G[0,1](ICU_Pt_Days >= 0.177 -> n_evts >= 0.080)
G[1,1](dfa <= 1.520 | Pulse >= 56.529)
G[0,1](AST_GOT <= 24.237 -> SpO2 >= 85.178)
G[1,1](n_evts >= 0.004 -> TROPONIN_I <= 1.174)
G[0,1](direct <= 0.993 | y >= 0.001)
((LOS >= 3.199) U[1,2] (PLATELET_COUNT >= 225.327))
G[0,1](SODIUM <= 138.841 | WHITE_BLOOD_CELL_COUNT >= 5.524)
G[0,0](HEMOGLOBIN <= 10.045 & POTASSIUM >= 3.761)
G[0,1](GLUCOSE <= 101.752 & WHITE_BLOOD_CELL_COUNT <= 8.184)
G[1,1](Resp <= 18.260 | Temp >= 36.567)
F[0,1](ALBUMIN <= 3.511 & CALCIUM <= 9.015)
G[0,0](BLOOD_UREA_NITROGEN <= 17.385 & PHOSPHORUS <= 3.207)
G[0,1](s8_hr <= 0.001 -> srr <= 0.232)
G[0,1](ALKALINE_PHOSPHATASE <= 85.679 -> PLATELET_COUNT <= 256.359)
G[0,1](GLUCOSE <= 97.984 & hr <= 74.021)
F[0,0](PHOSPHORUS >= 2.595 & TROPONIN_I <= 1.136)
((ALKALINE_PHOSPHATASE >= 76.639) U[0,1] (TROPONIN_I <= 1.048))
