((ICU_Pt_Days >= 0.017) U[0,1] (n_evts >= 0.055))
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 | n_evts >= 0.071)
((AF >= 0.005) U[0,0] (n_evts >= 0.001))
((n_edrk <= 0.943) U[0,1] (PLATELET_COUNT >= 169.283))
F[0,1](LOS >= 3.189 & s24_edrk >= -0.003)
((af >= 0.003) U[0,0] (ICU_Pt_Days >= 0.214))
F[0,1](ALBUMIN >= 2.921 & y >= 0.007)
((dfa <= 1.122) U[0,1] (y >= 0.054))
((ICU_Pt_Days >= 0.088) U[1,1] (PLATELET_COUNT >= 166.425))
((n_evts >= 0.073) U[0,1] (y >= 0.018))
G[0,1](Mort >= 0.012 -> y = 0.971)
((BLOOD_UREA_NITROGEN >= 12.938) U[0,1] (direct >= 0.013))
((hr <= 79.421) U[0,1] (Mort >= 0.033))
G[1,1](hr <= 79.278 | O2_Flow >= 2.093)
G[0,0](CREATININE <= 1.211 -> y <= 0.475)
((GLUCOSE >= 101.763) U[0,1] (O2_Flow >= 2.035))
((direct >= 0.009) U[1,2] (Pulse <= 104.582))
((ICU_Pt_Days >= 0.278) U[1,2] (LOS <= 9.464))
G[0,0](n_edrk >= 0.049 -> y <= 0.449)
((ALT_GPT >= 12.246) U[0,0] (direct >= 0.036))
((CHLORIDE >= 103.606) U[0,1] (death >= 0.008))
((BLOOD_UREA_NITROGEN <= 16.515) U[0,0] (O2_Flow >= 2.057))
((BLOOD_UREA_NITROGEN >= 14.070) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
F[0,1](O2_Flow <= 3.197 -> y = 0.452)
F[0,1](CO2 >= 23.692 & Glasgow_Coma_Scale_Total <= 14.996)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (s8_edrk >= -0.004))
F[0,0](death >= 0.009 & Resp <= 20.016)
((cosen <= -1.451) U[1,1] (death >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (HEMOGLOBIN <= 11.391))
F[0,1](AF >= 0.003 & CHLORIDE <= 105.212)
((Glasgow_Coma_Scale_Total >= 14.582) U[0,1] (MET >= 0.011))
G[0,0](HEMOGLOBIN >= 10.629 | LOS >= 2.089)
G[1,1](CREATININE <= 1.236 -> Temp >= 35.836)
G[0,0](s2_edrk <= 0.002 & s8_edrk <= 0.003)
G[1,1](death <= 0.781 | hr <= 113.851)
G[0,0](AF <= 0.268 | Glasgow_Coma_Scale_Total >= 14.416)
F[1,1](BLOOD_UREA_NITROGEN >= 13.909 & MET >= 0.007)
G[0,0](CO2 >= 23.497 -> SpO2 <= 99.368)
((n_edrk <= 0.972) U[1,1] (tte >= -1.558))
((CHLORIDE >= 102.186) U[1,1] (n_evts >= 0.082))
G[0,0](CHLORIDE >= 102.149 -> Glasgow_Coma_Scale_Total >= 14.190)
F[0,1](HEMOGLOBIN >= 10.494 & y = 0.561)
((CREATININE >= 1.115) U[1,1] (LOS >= 3.035))
F[1,1](Temp <= 37.187 & y = 0.417)
((n_evts >= 0.069) U[0,1] (y = 0.681))
((ICU_Pt_Days >= 0.156) U[0,1] (y = 0.472))
((MET >= 0.006) U[1,1] (death = 0.029))
((MET >= 0.013) U[0,1] (death = 0.029))
G[1,1](CO2 >= 23.367 | GLUCOSE >= 100.447)
G[0,0](hr <= 71.914 -> s2_hr <= 0.002)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.829)
F[0,0](CO2 <= 24.897 & y = 0.944)
((MET >= 0.006) U[0,1] (death = 0.029))
F[0,1](PCO2 >= 39.500 & y = 0.574)
F[0,0](ALKALINE_PHOSPHATASE <= 89.198 & HEMOGLOBIN <= 11.332)
((WHITE_BLOOD_CELL_COUNT <= 7.927) U[0,1] (y = 0.245))
((CREATININE >= 1.102) U[0,1] (y = 0.821))
G[0,1](CHLORIDE <= 104.802 | Pulse <= 103.968)
((ALBUMIN <= 3.139) U[0,1] (y = 0.683))
F[0,1](ALBUMIN <= 3.185 & direct >= 0.019)
((s24_edrk > -0.004) U[1,1] (y = 0.239))
((CREATININE >= 1.120) U[1,1] (direct >= 0.001))
((SpO2 >= 88.778) U[0,1] (y = 0.550))
F[0,1](s2_hr >= -0.003 -> y = 0.841)
((Pulse < 83.472) U[1,1] (y = 0.126))
G[0,1](CHLORIDE <= 104.915 | direct <= 0.260)
F[0,1](ALT_GPT >= 9.203 & y = 0.760)
G[1,1](BLOOD_UREA_NITROGEN >= 13.889 | cosen >= -2.731)
