((AST_GOT <= 229.319) U[1,1] (LOS <= 12.937))
G[1,1](AF <= 0.073 & CREATININE <= 0.978)
G[0,0](ALT_GPT <= 349.389 -> y <= 0.777)
((ICU_Pt_Days <= 1.986) U[0,1] (y >= 0.001))
((ALBUMIN >= 2.440) U[0,1] (y >= 0.012))
((CALCIUM >= 8.268) U[0,1] (y >= 0.031))
((WHITE_BLOOD_CELL_COUNT <= 7.837) U[0,1] (y >= 0.001))
F[1,1](tte <= -0.007 & y >= 0.011)
G[0,1](direct >= 0.007 -> HEMOGLOBIN <= 9.295)
G[1,1](O2_Flow >= 2.308 -> TOTAL_BILIRUBIN >= 1.126)
((LOS <= 12.967) U[1,1] (Mort <= 0.580))
G[1,1](hr <= 105.310 -> Pulse >= 83.141)
G[0,1](direct <= 0.889 -> edrk >= 18.494)
G[1,1](ALT_GPT <= 350.903 -> Glasgow_Coma_Scale_Total >= 14.050)
G[0,1](AF >= 0.003 -> direct <= 0.896)
((ALT_GPT <= 321.359) U[0,1] (MET >= 0.003))
((AF <= 0.353) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](MET >= 0.001 -> Temp >= 36.570)
G[0,0](s24_hr >= -0.000 | SBP >= 81.952)
G[0,1](death <= 0.907 -> s24_edrk <= 0.003)
G[1,1](HEMOGLOBIN <= 10.056 | tte <= -0.019)
F[0,1](ALT_GPT >= 255.544 & Mort >= 0.014)
((CALCIUM > 8.268) U[1,1] (y = 0.052))
((hr > 87.918) U[0,0] (y = 0.546))
((dfa > 0.454) U[1,1] (y = 0.408))
((MET >= 0.006) U[0,0] (death = 0.014))
((death >= 0.011) U[1,1] (TOTAL_BILIRUBIN >= 0.780))
((WHITE_BLOOD_CELL_COUNT > 5.852) U[0,1] (y = 0.638))
((direct <= 0.184) U[0,1] (y = 0.680))
((n_evts < 0.657) U[0,1] (y = 0.428))
((Temp > 36.610) U[0,1] (y = 0.805))
F[0,0](LOS > 8.511 & y = 0.777)
F[1,1](n_edrk > 0.121 & y = 0.074)
F[0,1](af < 0.113 & y = 0.330)
((MET >= 0.006) U[0,1] (death = 0.014))
((AF > 0.002) U[1,1] (y = 0.685))
F[0,1](Pulse <= 97.308 & y = 0.149)
((MET >= 0.000) U[0,0] (death = 0.014))
((LOS <= 12.995) U[1,1] (PROTIME_INR >= 2.716))
F[1,1](CREATININE <= 0.699 & Glasgow_Coma_Scale_Total <= 14.991)
F[1,1](CHLORIDE >= 103.722 & tte <= -0.027)
((MAGNESIUM <= 1.995) U[0,1] (y = 0.511))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.163)
((MET >= 0.005) U[0,1] (death = 0.014))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (LOS >= 7.644))
((tte <= -0.013) U[0,1] (y = 0.476))
((LOS <= 12.893) U[1,1] (n_evts <= 0.835))
((direct >= 0.017) U[1,1] (TOTAL_BILIRUBIN >= 0.890))
F[0,1](CALCIUM <= 8.498 & tte <= -0.035)
F[0,0](Mort < 0.275 & y = 0.768)
G[0,1](AF <= 0.381 | ALKALINE_PHOSPHATASE <= 207.058)
G[0,1](edrk >= 25.129 -> WHITE_BLOOD_CELL_COUNT <= 8.399)
G[0,1](n_evts <= 0.193 -> LOS >= 6.686)
G[0,1](edrk >= 13.728 | ICU_Pt_Days >= 0.095)
G[0,1](n_evts <= 0.892 -> LOS >= 10.707)
G[0,1](death <= 0.747 | n_evts >= 0.033)
G[0,0](n_evts <= 0.907 -> LOS >= 7.345)
G[0,0](n_evts <= 0.091 -> LOS >= 7.121)
G[0,1](CHLORIDE >= 102.629 | PROTIME_INR <= 3.286)
G[0,0](Glasgow_Coma_Scale_Total >= 14.272 | ICU_Pt_Days >= 0.055)
G[0,0](death >= 0.001 -> LOS <= 12.875)
G[0,1](CREATININE <= 0.929 | PHOSPHORUS >= 2.379)
G[0,1](AST_GOT <= 224.615 | ICU_Pt_Days <= 2.105)
G[0,1](ALBUMIN >= 2.439 | ALKALINE_PHOSPHATASE >= 147.186)
G[0,0](n_evts <= 0.528 -> LOS >= 5.138)
G[0,1](cosen >= -2.430 | SODIUM <= 136.283)
G[1,1](cosen <= -1.462 | s24_hr >= -0.001)
G[0,0](CHLORIDE <= 104.856 | edrk <= 35.624)
G[0,1](POTASSIUM <= 4.389 | s24_hr <= 9.3590530494773e-05)
G[0,0](n_evts <= 0.910 -> TOTAL_BILIRUBIN >= 1.010)
G[1,1](direct >= 0.002 | SpO2 <= 97.547)
G[1,1](SpO2 <= 97.504 | y >= 0.002)
G[1,1](CO2 <= 24.471 -> s24_hr >= -0.001)
G[0,1](direct <= 0.612 -> TOTAL_PROTEIN >= 5.868)
((n_edrk <= 0.967) U[1,2] (PLATELET_COUNT <= 198.430))
G[0,1](TOTAL_BILIRUBIN >= 1.214 -> WHITE_BLOOD_CELL_COUNT <= 7.466)
G[0,0](BLOOD_UREA_NITROGEN <= 24.863 -> HEMOGLOBIN <= 8.759)
F[1,1](BLOOD_UREA_NITROGEN <= 25.764 & CREATININE >= 0.632)
F[1,1](BLOOD_UREA_NITROGEN <= 26.190 & CREATININE >= 0.636)
F[0,1](BLOOD_UREA_NITROGEN <= 26.185 & CREATININE >= 0.635)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_edrk <= 9.173245350498538e-05))
F[0,1](ALBUMIN >= 2.545 & CREATININE >= 0.657)
F[0,1](BLOOD_UREA_NITROGEN <= 28.974 & CREATININE >= 0.636)
F[0,1](BLOOD_UREA_NITROGEN <= 25.773 & CREATININE >= 0.620)
G[1,1](CO2 <= 25.774 -> s8_hr >= -0.001)
G[0,0](CALCIUM <= 8.544 | PARTIAL_THROMBOPLASTIN_TIME <= 32.560)
G[0,0](PLATELET_COUNT <= 182.137 -> SBP >= 121.284)
G[0,1](CREATININE >= 0.654 | SBP >= 119.871)
F[0,1](CALCIUM >= 8.221 -> LOS <= 12.879)
G[0,1](hr >= 85.780 & Pulse >= 83.754)
