((CO2 <= 22.112) U[0,0] (n_evts >= 0.025))
((CHLORIDE >= 106.264) U[0,0] (tte <= -0.016))
((ICU_Pt_Days >= 0.119) U[1,2] (SBP <= 128.357))
G[1,1](ICU_Pt_Days <= 1.374 & s8_edrk <= 0.002)
((n_evts >= 0.030) U[1,1] (SpO2 <= 97.911))
((GLUCOSE >= 104.207) U[0,1] (y >= 0.003))
((n_edrk >= 0.730) U[0,0] (y >= 0.023))
G[0,1](CALCIUM >= 7.914 -> y <= 0.532)
G[0,1](HEMOGLOBIN >= 8.848 -> y <= 0.248)
G[0,1](CHLORIDE >= 103.956 | ICU_Pt_Days <= 2.737)
F[0,1](direct >= 0.021 & SBP <= 126.140)
G[0,1](dfa >= 0.272 -> O2_Flow <= 2.416)
G[0,1](Mort >= 0.021 -> y = 0.464)
F[0,1](AF <= 0.109 & O2_Flow >= 2.053)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 & SODIUM >= 131.379)
G[0,1](Glasgow_Coma_Scale_Total >= 14.067 & s8_edrk >= -0.003)
G[1,1](ICU_Pt_Days <= 4.337 | Mort <= 0.789)
G[0,0](ICU_Pt_Days <= 4.214 | O2_Flow <= 3.190)
G[1,1](hr <= 102.803 & s8_hr >= -0.001)
((hr >= 74.824) U[1,1] (MET >= 0.006))
((GLUCOSE <= 114.602) U[0,0] (n_edrk <= 0.972))
F[0,1](AF < 0.493 -> y = 0.813)
((death >= 0.007) U[1,1] (tte >= -2.970))
G[0,1](ICU_Pt_Days >= 0.107 -> s2_edrk >= -0.001)
G[1,1](MET <= 0.095 | s8_edrk >= -0.002)
G[0,1](s8_hr <= 0.000 -> SBP >= 77.466)
G[0,1](hr <= 85.936 | SBP <= 159.654)
G[0,0](hr <= 102.255 | lds >= 1.520)
G[0,1](edrk <= 23.621 | Resp >= 13.811)
G[0,1](hr <= 104.563 & srr <= 0.182)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 | n_edrk <= 0.966)
((Temp > 35.980) U[0,1] (y = 0.610))
F[1,1](LACTIC_ACID >= 1.300 & y = 0.890)
G[1,1](CALCIUM <= 8.570 | SODIUM >= 131.944)
G[0,1](CO2 >= 21.033 -> GLUCOSE >= 98.579)
G[0,1](death <= 0.227 | GLUCOSE >= 101.429)
G[0,0](s2_hr <= 0.003 | s8_hr <= 0.003)
((TROPONIN_I > 0.060) U[0,0] (y = 0.134))
F[0,1](LOS > 4.624 & y = 0.857)
((HEMOGLOBIN <= 10.046) U[0,1] (y = 0.036))
((BLOOD_UREA_NITROGEN <= 22.147) U[1,1] (y = 0.186))
((lds < 1.741) U[0,0] (y = 0.711))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Mort <= 0.153))
((WHITE_BLOOD_CELL_COUNT > 4.200) U[0,1] (y = 0.822))
((PROTIME_INR < 1.200) U[1,1] (y = 0.865))
G[0,1](death <= 0.103 | SODIUM >= 131.550)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (s2_edrk >= -0.005))
G[0,0](O2_Flow <= 5.781 | s24_edrk >= -0.005)
((MAGNESIUM <= 1.858) U[0,1] (y = 0.600))
((MET >= 0.002) U[0,1] (death = 0.014))
F[0,1](BLOOD_UREA_NITROGEN >= 19.795 & TOTAL_BILIRUBIN >= 0.729)
((ALT_GPT <= 20.858) U[0,1] (y = 0.142))
((MET >= 0.003) U[1,1] (death = 0.014))
((GLUCOSE <= 109.306) U[1,1] (MET >= 0.004))
G[0,1](direct <= 0.960 | edrk <= 30.154)
G[0,1](CREATININE <= 1.097 -> MAGNESIUM <= 1.966)
((PLATELET_COUNT <= 211.829) U[1,1] (y = 0.080))
G[0,0](n_evts <= 0.325 -> LOS >= 3.723)
G[0,1](cosen >= -2.335 | tte >= -0.773)
G[1,1](n_evts <= 0.061 -> LOS >= 5.087)
G[0,1](n_evts <= 0.111 -> LOS >= 2.572)
G[0,1](n_evts <= 0.398 -> LOS >= 5.173)
G[1,1](Pulse <= 97.734 | s24_edrk <= 0.003)
G[0,1](ALBUMIN >= 2.812 | ALKALINE_PHOSPHATASE <= 83.089)
G[0,1](AF >= 0.002 -> LOS >= 3.687)
G[0,1](n_evts <= 0.314 -> LOS >= 5.220)
G[0,1](PCO2 > 39.500 -> y = 0.830)
G[0,1](BLOOD_UREA_NITROGEN >= 18.645 | edrk >= 13.063)
