((CHLORIDE <= 107.503) U[0,1] (n_evts >= 0.056))
G[0,0](HEMOGLOBIN >= 10.757 | n_evts <= 0.342)
((CHLORIDE >= 103.375) U[0,1] (ICU_Pt_Days >= 0.421))
((BLOOD_UREA_NITROGEN <= 49.345) U[0,1] (LOS >= 3.334))
F[0,0](CREATININE <= 2.265 & ICU_Pt_Days >= 0.208)
((death <= 0.270) U[0,1] (y >= 0.049))
F[0,1](MET >= 0.002 | y >= 0.015)
G[0,1](ICU_Pt_Days <= 1.169 & n_edrk >= 0.836)
F[1,1](AF <= 0.412 & ICU_Pt_Days >= 0.119)
((ICU_Pt_Days >= 0.100) U[1,1] (Temp >= 36.305))
F[1,1](SBP <= 172.280 & y >= 0.017)
G[0,0](dfa <= 0.513 | n_evts <= 0.804)
F[0,1](CALCIUM >= 8.494 & direct >= 0.065)
F[0,0](edrk <= 34.004 -> y >= 0.023)
F[0,1](direct >= 0.019 & WHITE_BLOOD_CELL_COUNT <= 11.526)
F[0,1](hr <= 90.120 & n_evts >= 0.018)
F[0,1](Mort <= 0.838 -> n_edrk <= 0.915)
G[0,0](BLOOD_UREA_NITROGEN <= 50.828 -> direct <= 0.441)
G[0,0](CHLORIDE >= 103.000 | n_edrk >= 0.708)
G[0,1](s24_edrk <= 0.002 -> Temp <= 36.812)
((Glasgow_Coma_Scale_Total <= 14.969) U[0,0] (Mort >= 0.018))
((death <= 0.816) U[0,1] (Glasgow_Coma_Scale_Total <= 14.971))
G[1,1](death <= 0.771 & hr <= 105.510)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (SpO2 <= 97.515))
((death >= 0.002) U[1,2] (srr >= 0.024))
F[0,1](s24_hr >= -0.002 & WHITE_BLOOD_CELL_COUNT <= 10.838)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Resp <= 19.217))
G[0,0](death >= 0.012 -> MAGNESIUM <= 1.822)
G[0,1](n_edrk >= 0.393 -> Temp <= 37.349)
G[0,1](Mort >= 0.063 -> O2_Flow <= 4.989)
F[0,1](MAGNESIUM >= 1.768 & s24_hr >= -0.002)
((HEMOGLOBIN <= 11.007) U[0,1] (MET >= 0.022))
G[0,0](edrk >= 11.968 -> s24_edrk >= -0.006)
G[0,0](CREATININE <= 2.318 -> s24_hr <= 0.001)
G[1,1](MET <= 0.808 & s24_edrk >= -0.004)
F[1,1](ICU_Pt_Days <= 1.302 & y >= 0.024)
F[0,0](AF <= 0.449 -> y = 0.383)
((death <= 0.997) U[1,1] (MET >= 0.021))
G[1,1](CALCIUM <= 8.644 | SBP >= 65.006)
((CO2 <= 25.269) U[1,1] (y >= 0.024))
G[1,1](n_edrk < 0.974 -> y = 0.011)
((MET >= 0.020) U[0,1] (death = 0.044))
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.273)
F[0,1](HEMOGLOBIN > 10.375 -> y = 0.191)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.584))
F[0,0](edrk < 19.266 & y = 0.974)
F[1,1](s24_edrk < 0.003 & y = 0.355)
((SBP < 174.707) U[0,1] (y = 0.395))
((AST_GOT < 27.000) U[0,1] (y = 0.531))
((s8_edrk >= -0.007) U[0,0] (y = 0.160))
((MET >= 0.003) U[0,0] (death = 0.044))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.446)
((BLOOD_UREA_NITROGEN >= 26.813) U[0,1] (y = 0.941))
F[0,1](BLOOD_UREA_NITROGEN <= 44.343 & CREATININE >= 1.712)
F[1,1](Mort <= 0.888 -> WHITE_BLOOD_CELL_COUNT <= 10.895)
F[0,0](CREATININE >= 1.659 & death >= 0.021)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.007)
((n_evts < 0.408) U[1,1] (y = 0.525))
((MET >= 0.010) U[0,0] (death = 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 47.955 & CREATININE >= 1.819)
F[0,0](BLOOD_UREA_NITROGEN <= 43.493 & CREATININE >= 1.448)
((MET >= 0.011) U[0,1] (death = 0.044))
F[0,1](BLOOD_UREA_NITROGEN <= 42.509 & CREATININE >= 1.248)
F[0,1](BLOOD_UREA_NITROGEN <= 50.982 & CREATININE >= 1.906)
F[1,1](BLOOD_UREA_NITROGEN <= 50.999 & CREATININE >= 1.296)
((MET >= 0.004) U[0,1] (death = 0.044))
F[0,1](CHLORIDE > 102.151 & y = 0.302)
G[0,1](AF <= 0.204 & WHITE_BLOOD_CELL_COUNT >= 8.766)
G[0,1](ICU_Pt_Days >= 0.321 -> PHOSPHORUS >= 2.717)
G[0,1](n_evts <= 0.591 -> LOS >= 2.028)
G[1,1](LOS >= 2.273 | srr >= 0.022)
G[0,0](Mort <= 0.434 -> SBP >= 92.946)
