((CREATININE <= 1.072) U[0,1] (n_evts >= 0.019))
((hr <= 107.376) U[0,1] (n_evts >= 0.107))
F[1,1](n_evts >= 0.161 & Pulse >= 73.852)
F[0,1](tte >= -1.276 -> y >= 0.061)
((MET >= 0.013) U[0,0] (n_edrk <= 0.940))
G[0,1](Glasgow_Coma_Scale_Total >= 14.869 & s24_edrk <= 0.001)
G[0,1](hr >= 75.401 -> y <= 0.330)
F[1,1](death >= 0.009 | n_edrk <= 0.909)
((CHLORIDE <= 106.550) U[0,1] (y >= 0.087))
F[1,1](WHITE_BLOOD_CELL_COUNT <= 8.496 & y >= 0.073)
G[0,0](CALCIUM <= 9.233 -> n_edrk >= 0.365)
((CHLORIDE <= 104.924) U[0,1] (Mort >= 0.053))
G[0,1](direct >= 0.042 -> y = 0.432)
((direct >= 0.010) U[1,2] (edrk >= 10.479))
G[1,1](Glasgow_Coma_Scale_Total >= 14.680 -> ICU_Pt_Days <= 3.246)
((direct <= 0.784) U[1,1] (ICU_Pt_Days >= 1.003))
((CALCIUM <= 9.181) U[1,1] (Temp <= 37.024))
((ICU_Pt_Days <= 2.491) U[1,1] (Mort >= 0.067))
F[0,1](O2_Flow >= 2.033 & srr <= 0.085)
G[0,1](O2_Flow >= 2.171 -> y <= 0.304)
G[0,1](s8_hr >= -0.001 & SpO2 >= 93.649)
G[0,1](hr <= 83.983 -> s24_edrk <= 0.001)
G[0,0](n_evts >= 0.136 -> tte <= -0.007)
((AF >= 0.007) U[1,1] (y >= 0.025))
((hr >= 73.129) U[0,1] (MET >= 0.001))
((AF >= 0.001) U[1,1] (ICU_Pt_Days >= 0.624))
F[0,1](AF >= 0.007 & cosen >= -2.230)
G[1,1](death >= 0.033 -> Pulse <= 107.460)
G[0,1](ICU_Pt_Days <= 3.543 | s24_hr <= 0.001)
G[0,0](hr <= 115.875 | ICU_Pt_Days <= 1.858)
G[0,0](ICU_Pt_Days >= 0.719 | y >= 0.092)
G[1,1](edrk >= 11.446 -> s24_edrk >= -0.005)
G[0,1](Mort <= 0.287 -> SBP <= 153.605)
G[0,0](cosen <= -1.196 | dfa >= 0.507)
G[0,0](CALCIUM >= 9.071 | ICU_Pt_Days >= 0.524)
G[0,1](cosen >= -2.203 -> Pulse <= 112.292)
G[1,1](Resp <= 21.180 | s24_edrk <= 0.002)
G[0,1](cosen <= -1.239 | MET >= 0.012)
F[0,1](BLOOD_UREA_NITROGEN <= 19.331 & CREATININE >= 1.022)
((dfa > 0.588) U[0,1] (y = 0.856))
((cosen > -2.205) U[0,1] (y = 0.780))
((HEMOGLOBIN > 11.742) U[0,1] (y = 0.748))
F[0,0](ALT_GPT >= 22.000 -> y = 0.101)
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.125))
G[0,0](death >= 0.044 -> WHITE_BLOOD_CELL_COUNT <= 8.492)
F[1,1](BLOOD_UREA_NITROGEN <= 18.353 & CREATININE >= 1.047)
((Sgy < 0.000) U[0,0] (y = 0.813))
G[0,0](CALCIUM <= 9.465 | CREATININE <= 1.069)
F[1,1](BLOOD_UREA_NITROGEN <= 20.975 & CREATININE >= 1.021)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.381))
F[1,1](Temp < 36.913 & y = 0.778)
((MET >= 0.014) U[0,0] (death = 0.047))
((Glasgow_Coma_Scale_Total >= 14.324) U[0,0] (y = 0.904))
((GLUCOSE >= 119.675) U[1,1] (y >= 0.026))
((MET >= 0.022) U[0,1] (death = 0.047))
((LOS < 8.496) U[1,1] (y = 0.198))
F[0,1](BLOOD_UREA_NITROGEN <= 20.267 & CREATININE >= 1.038)
F[0,1](BLOOD_UREA_NITROGEN <= 19.281 & CREATININE >= 1.006)
F[1,1](GLUCOSE >= 119.149 & O2_Flow >= 2.192)
((s24_edrk >= -0.005) U[0,0] (y = 0.376))
F[0,1](BLOOD_UREA_NITROGEN <= 19.305 & CREATININE >= 1.017)
((CHLORIDE >= 102.733) U[1,1] (n_evts >= 0.066))
((MET >= 0.018) U[0,1] (death = 0.047))
