((ICU_Pt_Days >= 0.220) U[0,0] (n_evts >= 0.091))
F[0,0](lds <= 2.308 -> n_evts >= 0.006)
F[0,1](LOS >= 3.100 | y >= 0.053)
((AF >= 0.000) U[0,0] (ICU_Pt_Days >= 0.121))
F[1,1](death <= 0.538 -> y >= 0.027)
((ICU_Pt_Days >= 0.309) U[1,1] (LOS >= 2.520))
F[0,0](ICU_Pt_Days <= 2.300 -> O2_Flow >= 2.020)
((direct >= 0.059) U[0,0] (y >= 0.047))
((hr <= 78.058) U[0,1] (y >= 0.057))
F[0,1](n_evts >= 0.120 & SpO2 <= 97.853)
((BLOOD_UREA_NITROGEN <= 17.669) U[0,1] (y >= 0.011))
G[0,1](PLATELET_COUNT >= 222.897 | y <= 0.384)
G[1,1](dfa >= 0.363 -> hr <= 83.643)
((lds <= 2.211) U[0,1] (Mort >= 0.046))
F[1,1](direct >= 0.013 & MAGNESIUM >= 1.614)
((direct >= 0.013) U[1,1] (ICU_Pt_Days >= 0.417))
F[0,0](Mort >= 0.015 & SODIUM <= 140.653)
G[1,1](CO2 >= 26.002 | direct <= 0.248)
G[0,1](Glasgow_Coma_Scale_Total >= 14.280 & Resp >= 14.099)
G[1,1](CHLORIDE >= 102.029 | HEMOGLOBIN >= 10.220)
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & POTASSIUM >= 3.851)
G[1,1](CHLORIDE <= 105.996 -> PHOSPHORUS <= 3.445)
G[1,1](CO2 <= 26.843 -> TROPONIN_I <= 0.057)
G[1,1](BLOOD_UREA_NITROGEN >= 10.950 -> PHOSPHORUS <= 3.433)
G[0,1](s24_hr <= 0.001 -> SODIUM >= 137.934)
((death <= 0.788) U[0,1] (MET >= 0.016))
((SODIUM <= 140.915) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](lds >= 0.701 & TROPONIN_I >= 0.021)
((death <= 0.060) U[0,0] (Glasgow_Coma_Scale_Total <= 14.976))
G[0,0](MET <= 0.933 | n_evts <= 0.395)
G[0,0](n_edrk <= 0.941 -> tte >= -1.227)
G[0,0](MAGNESIUM <= 1.908 | Temp >= 36.464)
G[0,0](CHLORIDE >= 103.194 & ICU_Pt_Days <= 3.117)
((AF >= 0.009) U[1,1] (s24_hr <= 0.002))
G[0,1](death <= 0.772 -> edrk >= 12.626)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (s24_edrk >= -0.009))
((CREATININE >= 0.885) U[1,1] (n_edrk <= 0.963))
((death >= 0.016) U[1,2] (s2_edrk >= -0.004))
F[0,1](BLOOD_UREA_NITROGEN >= 11.244 & y = 0.621)
G[0,1](hr <= 92.271 | TROPONIN_I >= 0.024)
G[0,1](BLOOD_UREA_NITROGEN >= 14.625 | MAGNESIUM <= 1.696)
G[0,0](n_evts >= 0.112 | TROPONIN_I >= 0.020)
((SODIUM <= 139.868) U[0,1] (y = 0.748))
F[0,1](AF < 0.371 & y = 0.792)
((CO2 >= 26.269) U[1,1] (ICU_Pt_Days >= 0.265))
G[1,1](n_evts <= 0.831 -> LOS >= 2.600)
F[0,1](edrk <= 25.747 & MET >= 0.010)
((s2_edrk > -0.007) U[0,0] (y = 0.801))
((GLUCOSE < 115.993) U[0,0] (y = 0.990))
((death <= 0.438) U[0,0] (y = 0.628))
F[0,1](edrk >= 14.787 & y = 0.418)
G[0,1](n_evts <= 0.921 -> LOS >= 2.340)
F[0,0](BLOOD_UREA_NITROGEN <= 18.748 & CREATININE >= 0.902)
((Mort >= 0.010) U[1,1] (POTASSIUM <= 3.945))
((MET >= 0.010) U[0,1] (death = 0.038))
((MET >= 0.018) U[1,1] (death = 0.038))
F[1,1](MET >= 0.017 & s8_edrk >= -0.001)
F[0,1](PLATELET_COUNT >= 292.080 & tte <= -0.071)
((direct <= 0.304) U[1,1] (y = 0.743))
((n_evts < 0.348) U[0,0] (y = 0.170))
((Glasgow_Coma_Scale_Total >= 14.658) U[0,1] (y = 0.579))
((ALBUMIN <= 3.200) U[0,0] (y = 0.559))
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.199)
((PCO2 >= 39.500) U[0,1] (y = 0.417))
((POTASSIUM >= 3.834) U[0,0] (y = 0.151))
F[0,1](af > 0.007 & y = 0.062)
((PHOSPHORUS > 3.156) U[1,1] (y = 0.609))
((s2_hr > -0.003) U[0,1] (y = 0.724))
G[0,1](n_evts <= 0.376 -> LOS >= 2.094)
G[0,1](AF <= 0.422 | PLATELET_COUNT <= 350.274)
G[0,1](s24_hr <= 0.001 | s8_edrk <= 0.003)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.479)
G[0,1](Temp >= 35.710 | y >= 0.065)
G[1,1](ICU_Pt_Days <= 1.309 | Pulse >= 70.263)
G[0,1](s24_edrk >= -0.003 -> s8_hr >= -0.001)
G[0,0](af >= 0.010 -> cosen <= -0.007)
G[0,0](direct <= 0.659 -> s8_hr <= 0.002)
G[0,0](s8_edrk >= -0.006 & s8_hr >= -0.002)
G[1,1](n_evts <= 0.564 -> LOS >= 2.261)
G[0,1](SpO2 >= 87.989 | srr <= 0.226)
G[0,1](n_evts <= 0.237 -> LOS >= 2.814)
G[0,0](GLUCOSE >= 94.925 | s24_hr >= -0.001)
G[0,0](Mort >= 0.054 -> Resp <= 18.069)
((Mort <= 0.670) U[0,0] (TROPONIN_I >= 0.023))
G[0,0](MAGNESIUM <= 1.798 -> n_edrk >= 0.243)
G[0,1](direct >= 0.047 | s24_hr >= -0.001)
G[0,1](dfa <= 1.223 | SpO2 <= 96.574)
G[1,1](s8_hr >= -0.001 -> srr <= 0.159)
((POTASSIUM >= 3.826) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.574))
F[1,1](ICU_Pt_Days <= 4.577 -> n_edrk <= 0.962)
G[0,1](SODIUM >= 139.345 | Temp <= 36.890)
((HEMOGLOBIN >= 10.231) U[0,0] (n_edrk <= 0.931))
((LOS >= 2.378) U[0,0] (n_edrk <= 0.907))
G[1,1](Pulse >= 66.449 -> s8_edrk <= 9.370257083325144e-05)
