((AF <= 0.335) U[0,0] (n_evts >= 0.030))
F[0,0](MAGNESIUM >= 1.833 & n_evts >= 0.026)
F[0,1](MET <= 0.629 -> n_evts >= 0.032)
F[0,0](n_evts >= 0.004 & POTASSIUM <= 5.208)
((CREATININE <= 1.083) U[0,0] (tte <= -0.038))
((death >= 0.004) U[0,1] (tte <= -0.041))
((tte >= -2.781) U[0,0] (y >= 0.016))
F[0,0](AF >= 0.000 & y >= 0.018)
G[0,1](LOS >= 5.584 & s24_edrk >= -0.007)
F[0,0](ICU_Pt_Days < 2.263 -> y = 0.628)
G[0,0](CREATININE <= 0.927 | ICU_Pt_Days <= 2.487)
G[0,1](direct >= 0.020 | n_evts <= 0.511)
F[0,1](ICU_Pt_Days >= 0.061 & Mort <= 0.211)
G[0,0](LOS <= 7.271 & SBP >= 73.743)
((death >= 0.014) U[1,2] (SBP <= 147.339))
((BLOOD_UREA_NITROGEN >= 9.105) U[0,0] (death >= 0.015))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.430 -> Pulse <= 99.410)
G[0,0](cosen <= -1.291 | CREATININE <= 1.075)
G[0,0](ICU_Pt_Days >= 0.168 -> s24_edrk <= 0.002)
G[1,1](n_edrk >= 0.604 | tte >= -3.591)
((ICU_Pt_Days <= 4.436) U[0,1] (MET >= 0.002))
G[0,1](GLUCOSE <= 130.274 -> SBP <= 160.352)
G[0,1](death <= 0.154 -> s24_edrk <= 0.003)
G[0,0](n_evts <= 0.141 -> LOS >= 4.110)
((MET >= 0.003) U[0,0] (death = 0.016))
G[0,1](POTASSIUM <= 5.140 | Pulse >= 72.609)
((MET >= 0.005) U[1,1] (death = 0.016))
F[0,0](SBP >= 107.709 & y = 0.248)
F[0,0](s8_edrk <= 0.003 & y = 0.202)
((LOS < 10.448) U[0,1] (y = 0.674))
G[0,0](hr >= 75.194 | MET <= 0.358)
F[0,0](SODIUM <= 138.898 & y = 0.249)
G[0,1](direct <= 0.679 | POTASSIUM <= 5.177)
G[1,1](MET >= 0.006 -> s2_edrk <= 0.001)
G[0,1](Mort <= 0.986 | POTASSIUM <= 5.056)
G[0,0](Mort >= 0.010 -> Resp <= 21.821)
G[1,1](MET >= 0.004 | s8_edrk >= -0.003)
G[0,0](Mort <= 0.180 | SBP <= 131.188)
G[0,0](AF <= 0.158 | s24_hr <= 9.447651398036136e-05)
