((AF <= 0.480) U[0,0] (n_evts >= 0.049))
((LOS <= 11.847) U[0,1] (n_evts >= 0.065))
((CO2 <= 31.370) U[0,1] (n_evts >= 0.020))
((CHLORIDE <= 100.276) U[0,0] (tte <= -0.021))
((Glasgow_Coma_Scale_Total >= 14.646) U[0,0] (y >= 0.038))
F[0,1](direct >= 0.027 & n_edrk <= 0.947)
((ICU_Pt_Days <= 6.768) U[0,1] (Mort >= 0.019))
((n_evts <= 0.142) U[0,1] (O2_Flow >= 2.075))
((n_evts >= 0.024) U[1,2] (y <= 0.861))
((LOS <= 11.704) U[1,1] (Mort <= 0.579))
G[0,0](death >= 0.004 -> Mort <= 0.161)
G[0,1](MET >= 0.005 -> s24_edrk >= -0.002)
G[0,0](death >= 0.002 -> edrk <= 20.829)
((tte <= -0.028) U[1,1] (y <= 0.216))
((hr >= 76.018) U[1,1] (MET >= 0.009))
((MET >= 0.008) U[1,2] (s2_edrk >= -0.008))
((ICU_Pt_Days >= 0.661) U[0,1] (MET >= 0.003))
G[1,1](MET <= 0.209 | n_evts <= 0.652)
((edrk >= 9.513) U[0,0] (MET >= 0.010))
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> O2_Flow <= 5.804)
G[0,1](SpO2 <= 97.093 | srr >= 0.025)
G[0,0](CHLORIDE <= 98.735 | PHOSPHORUS <= 4.590)
G[0,0](n_evts <= 0.263 -> LOS >= 2.138)
G[0,1](CO2 >= 26.036 | hr >= 68.088)
G[1,1](hr >= 65.710 | y <= 0.386)
((MET <= 0.128) U[1,1] (y = 0.947))
F[0,1](TOTAL_PROTEIN >= 6.460 & y = 0.258)
F[0,1](SBP >= 70.154 & y = 0.740)
((ALT_GPT > 23.760) U[1,1] (y = 0.615))
((s8_edrk >= -0.006) U[0,0] (y = 0.535))
G[1,1](n_evts <= 0.722 -> LOS >= 3.866)
((CREATININE < 1.815) U[1,1] (y = 0.397))
((ALBUMIN <= 3.713) U[1,1] (ALKALINE_PHOSPHATASE >= 101.275))
((ALBUMIN <= 4.118) U[1,1] (y = 0.365))
F[1,1](Sgy > 0.000 & y = 0.685)
G[0,1](ALT_GPT <= 37.884 | Pulse <= 97.099)
((MET >= 0.005) U[0,1] (death = 0.021))
((af >= 0.151) U[1,1] (ALKALINE_PHOSPHATASE >= 95.045))
((MET >= 0.001) U[0,1] (death = 0.021))
((s2_edrk < 0.001) U[1,1] (y = 0.563))
((MET >= 0.005) U[0,1] (death = 0.021))
G[0,1](ALT_GPT >= 30.917 | TOTAL_PROTEIN <= 7.144)
((MET >= 0.002) U[0,1] (death = 0.021))
((MET >= 0.004) U[0,1] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN >= 28.808 & tte <= -0.063)
((Mort <= 0.250) U[0,0] (y = 0.045))
((O2_Flow > 2.034) U[0,0] (y = 0.543))
((PHOSPHORUS < 4.128) U[0,1] (y = 0.667))
((PLATELET_COUNT > 238.454) U[0,1] (y = 0.588))
F[0,1](AF >= 0.005 & y = 0.848)
((MET >= 0.008) U[0,0] (death = 0.021))
G[1,1](n_evts <= 0.230 -> LOS >= 6.972)
G[0,0](ALT_GPT <= 35.004 | SODIUM >= 135.952)
G[0,1](n_evts <= 0.256 -> LOS >= 5.540)
G[0,1](TROPONIN_I < 0.060 -> y = 0.369)
G[0,0](PLATELET_COUNT >= 230.183 -> y <= 0.522)
G[0,1](Resp <= 21.951 | s8_edrk >= -0.003)
G[0,1](n_evts <= 0.390 -> LOS >= 5.357)
F[0,1](s24_hr >= -0.003 -> y = 0.893)
G[0,0](ALKALINE_PHOSPHATASE >= 99.290 | CREATININE <= 2.281)
G[0,1](POTASSIUM >= 2.907 | TOTAL_BILIRUBIN <= 0.668)
((CHLORIDE <= 98.291) U[0,1] (n_edrk <= 0.963))
F[0,1](Mort <= 0.779 -> n_edrk <= 0.951)
((LOS <= 11.973) U[0,1] (n_edrk <= 0.972))
G[1,1](cosen >= -2.427 & SpO2 >= 89.412)
G[0,1](Mort <= 0.245 & SpO2 <= 98.403)
G[1,1](MAGNESIUM <= 2.213 -> Temp >= 35.755)
G[0,0](ALBUMIN >= 3.534 | lds >= 1.188)
G[0,1](hr <= 98.295 | PLATELET_COUNT <= 243.568)
G[0,0](CO2 >= 27.980 | TOTAL_BILIRUBIN <= 0.640)
G[1,1](AST_GOT <= 44.595 -> PLATELET_COUNT >= 215.604)
G[0,0](HEMOGLOBIN <= 10.250 -> MAGNESIUM <= 1.986)
G[1,1](CALCIUM <= 9.954 | SpO2 >= 93.803)
G[0,0](CREATININE <= 2.283 | HEMOGLOBIN <= 10.199)
