((CHLORIDE <= 106.856) U[0,1] (n_evts >= 0.005))
((HEMOGLOBIN <= 13.239) U[0,1] (n_evts >= 0.007))
((death >= 0.003) U[0,1] (n_evts >= 0.036))
F[0,1](n_evts >= 0.029 & SODIUM <= 141.094)
((GLUCOSE <= 110.961) U[0,1] (tte <= -0.046))
((HEMOGLOBIN >= 11.257) U[0,1] (tte <= -0.011))
((CALCIUM >= 8.430) U[0,1] (Mort >= 0.014))
F[0,1](edrk <= 32.929 & Mort >= 0.006)
G[1,1](ICU_Pt_Days <= 2.516 | PROTIME_INR >= 1.496)
G[0,0](AF <= 0.285 -> tte >= -0.663)
F[1,1](direct <= 0.385 & n_evts >= 0.050)
G[0,1](AF <= 0.162 -> direct <= 0.680)
F[1,1](LOS <= 11.055 & y >= 0.028)
F[0,1](death >= 0.003 & GLUCOSE >= 102.697)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> HEMOGLOBIN >= 10.222)
((CALCIUM >= 8.442) U[0,0] (death >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (s24_edrk >= -0.003))
G[0,1](Mort >= 0.020 -> tte >= -2.381)
G[1,1](MAGNESIUM <= 2.468 -> O2_Flow <= 4.177)
G[1,1](Glasgow_Coma_Scale_Total >= 14.676 & s2_edrk >= -0.004)
G[0,1](CO2 <= 25.896 | edrk <= 36.492)
F[0,0](MET >= 0.003 & n_edrk <= 0.962)
G[0,0](ALBUMIN <= 3.300 -> SpO2 >= 88.877)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> MET >= 0.004)
G[0,1](LOS >= 4.794 -> SBP <= 173.917)
((death <= 0.817) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
((MET >= 0.004) U[1,1] (Resp >= 12.926))
((SpO2 >= 94.525) U[0,1] (y = 0.858))
((ALKALINE_PHOSPHATASE >= 85.097) U[0,0] (y = 0.091))
((MET >= 0.007) U[1,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
((MET >= 0.007) U[0,1] (death = 0.015))
((MET >= 0.006) U[1,1] (death = 0.015))
((Resp < 22.482) U[0,1] (y = 0.302))
((POTASSIUM >= 4.012) U[1,1] (TROPONIN_I <= 0.056))
F[0,0](ALBUMIN <= 3.292 & y = 0.624)
((LOS < 6.182) U[0,1] (y = 0.109))
F[0,1](GLUCOSE >= 99.949 & y = 0.894)
((s24_edrk >= -0.001) U[0,1] (y = 0.437))
((Temp < 36.930) U[0,1] (y = 0.259))
((PROTIME_INR <= 1.543) U[1,1] (y = 0.870))
F[1,1](ALT_GPT >= 18.420 & y = 0.335)
F[0,0](POTASSIUM <= 5.073 & y = 0.084)
((n_evts > 0.010) U[0,0] (y = 0.879))
G[0,1](death >= 0.002 -> MAGNESIUM <= 2.574)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.091 -> SBP >= 77.892)
G[0,0](BLOOD_UREA_NITROGEN >= 19.524 | s24_hr >= -0.001)
G[1,1](POTASSIUM >= 4.037 -> SODIUM <= 139.651)
G[0,0](GLUCOSE <= 113.726 -> y <= 0.394)
G[0,1](AF >= 0.001 -> lds <= 2.299)
G[0,1](n_evts <= 0.553 -> LOS >= 3.062)
G[0,0](n_evts <= 0.467 -> LOS >= 2.344)
G[1,1](GLUCOSE <= 108.667 -> O2_Flow <= 4.881)
G[1,1](n_evts <= 0.401 -> LOS >= 4.876)
G[0,1](Pulse <= 93.024 -> s24_hr <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (n_edrk <= 0.961))
G[0,1](hr >= 73.028 & Pulse >= 71.834)
G[0,1](hr >= 72.564 -> s24_hr <= 0.001)
G[0,0](CHLORIDE <= 107.345 -> s8_hr <= 0.002)
F[0,1](CO2 >= 24.173 & TROPONIN_I <= 0.058)
G[0,1](TOTAL_PROTEIN >= 6.376 | WHITE_BLOOD_CELL_COUNT <= 8.617)
G[0,1](hr >= 72.487 | y >= 0.013)
((Mort <= 0.319) U[0,1] (n_edrk <= 0.983))
G[0,0](PROTIME_INR >= 1.202 -> SODIUM <= 142.399)
((HEMOGLOBIN >= 11.493) U[1,1] (n_edrk <= 0.959))
G[0,0](CALCIUM <= 8.591 | SODIUM >= 136.693)
G[1,1](AST_GOT <= 25.681 -> edrk <= 30.823)
G[0,1](cosen >= -2.480 & lds >= 0.708)
G[0,1](hr >= 73.316 & Pulse >= 79.985)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | hr >= 78.314)
((af >= 0.005) U[1,2] (cosen <= -1.454))
G[0,1](hr >= 76.188 & Pulse >= 78.241)
G[1,1](hr <= 95.448 -> PROTIME_INR >= 1.402)
F[1,1](dfa < 0.734 -> y = 0.493)
