((ALT_GPT <= 21.406) U[0,1] (n_evts >= 0.026))
((hr <= 81.186) U[0,1] (n_evts >= 0.030))
F[1,1](n_evts >= 0.026 & SODIUM <= 137.272)
F[0,1](n_evts >= 0.041 & tte >= -2.610)
((PHOSPHORUS >= 2.125) U[0,1] (tte <= -0.023))
F[0,0](n_edrk >= 0.038 -> tte <= -0.078)
F[0,0](AF <= 0.332 -> y >= 0.003)
((srr >= 0.018) U[1,1] (y >= 0.001))
((n_evts >= 0.018) U[1,1] (O2_Flow <= 4.909))
G[1,1](PLATELET_COUNT >= 163.939 -> y <= 0.336)
F[0,1](direct >= 0.011 & hr >= 70.946)
F[1,1](n_edrk >= 0.006 & y >= 0.032)
((Mort <= 0.087) U[1,1] (tte <= -0.073))
G[0,0](death <= 0.212 & s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 & s2_edrk <= 0.003)
G[0,1](edrk <= 27.357 & LOS <= 8.872)
((Mort >= 0.028) U[1,2] (SpO2 >= 87.648))
G[0,1](LOS <= 11.838 & s24_edrk >= -0.005)
G[0,1](O2_Flow <= 4.813 | PCO2 <= 36.703)
G[0,1](death >= 0.019 -> y = 0.338)
G[1,1](cosen <= -0.664 -> death <= 0.887)
G[0,1](cosen <= -1.524 & n_edrk >= 0.931)
G[0,0](Glasgow_Coma_Scale_Total >= 14.043 & s8_edrk >= -0.003)
G[1,1](death <= 0.208 | Pulse <= 111.859)
F[0,0](SpO2 >= 86.396 -> y = 0.708)
((MET >= 0.007) U[1,1] (n_evts >= 0.064))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (y >= 0.002))
G[0,1](Mort <= 0.539 & Temp <= 38.457)
G[0,1](O2_Flow <= 5.616 -> srr <= 0.080)
G[1,1](PLATELET_COUNT <= 178.509 | Temp >= 36.479)
G[0,1](MET <= 0.604 | srr <= 0.104)
((AF < 0.242) U[0,1] (y = 0.930))
G[0,0](n_evts <= 0.379 -> LOS >= 4.142)
F[0,0](hr <= 89.379 & MET >= 0.003)
G[0,1](ALKALINE_PHOSPHATASE <= 83.833 | CHLORIDE >= 98.464)
G[0,1](ALT_GPT <= 21.896 -> TOTAL_BILIRUBIN <= 0.690)
G[0,1](death >= 0.021 | MET <= 0.707)
G[0,1](MAGNESIUM <= 2.198 | SpO2 <= 97.306)
G[0,1](CO2 >= 23.403 -> CREATININE >= 0.901)
G[0,1](Pulse >= 79.268 | s8_hr >= -0.002)
G[0,1](PLATELET_COUNT >= 141.197 | WHITE_BLOOD_CELL_COUNT >= 9.261)
G[1,1](AST_GOT <= 21.873 -> Mort <= 0.687)
G[0,0](hr <= 109.844 & Pulse <= 97.491)
G[0,0](n_evts <= 0.442 -> LOS >= 2.770)
((CHLORIDE > 99.633) U[0,1] (y = 0.062))
((MAGNESIUM > 2.030) U[1,1] (y = 0.036))
((s24_edrk > -0.007) U[0,1] (y = 0.907))
G[0,0](ALKALINE_PHOSPHATASE >= 62.866 | n_edrk >= 0.246)
F[1,1](CO2 < 25.007 & y = 0.171)
G[1,1](hr <= 105.859 | tte >= -1.642)
F[0,1](PCO2 <= 35.745 & y >= 0.026)
((AST_GOT <= 22.537) U[1,1] (direct >= 0.003))
((Sgy > 0.000) U[0,0] (y = 0.585))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & hr <= 89.869)
F[1,1](s8_edrk <= 0.002 & y = 0.283)
((MET >= 0.001) U[0,1] (death = 0.025))
((MET >= 0.001) U[0,1] (death = 0.025))
F[0,1](cosen <= -2.255 & MET >= 0.008)
((MET >= 0.010) U[0,1] (death = 0.025))
((MET >= 7.556834463063388e-05) U[0,1] (death = 0.025))
((Temp <= 37.425) U[0,1] (y = 0.798))
G[0,0](CALCIUM >= 8.315 | y <= 0.405)
((PHOSPHORUS <= 2.972) U[1,1] (y >= 0.022))
((MET >= 0.010) U[0,1] (death = 0.025))
G[0,1](PLATELET_COUNT <= 203.393 | POTASSIUM <= 4.057)
G[0,0](AF <= 0.030 | SBP <= 137.852)
F[1,1](s2_hr < 0.003 -> y = 0.231)
((lds <= 2.460) U[0,1] (n_edrk <= 0.993))
((AST_GOT >= 17.315) U[1,1] (CREATININE <= 1.031))
G[0,1](cosen >= -2.501 -> hr >= 72.358)
G[0,1](CHLORIDE <= 100.188 | SpO2 <= 97.290)
F[1,1](hr > 69.511 -> y = 0.485)
G[0,1](O2_Flow >= 1.635 -> Resp <= 21.176)
G[0,1](GLUCOSE <= 159.903 | srr <= 0.055)
F[0,0](s2_edrk >= -0.001 -> y = 0.057)
((af >= 0.007) U[1,2] (hr <= 96.802))
G[0,0](MET >= 0.005 | Temp <= 38.622)
G[0,0](O2_Flow <= 2.761 & PLATELET_COUNT <= 206.130)
F[0,1](GLUCOSE >= 121.366 -> y >= 0.024)
G[0,1](GLUCOSE >= 148.563 | PHOSPHORUS <= 3.028)
F[0,0](LACTIC_ACID <= 2.539 & POTASSIUM >= 3.856)
F[1,1]((af <= 0.536 | AF <= 0.394) & cosen >= -2.456)
G[1,1](hr >= 69.525 & Pulse >= 66.686)
G[0,1](Resp <= 22.616 & srr <= 0.120)
G[1,1](HEMOGLOBIN <= 11.960 & SODIUM <= 138.226)
F[0,1](ALKALINE_PHOSPHATASE <= 88.688 & cosen >= -2.445)
