((ICU_Pt_Days <= 3.713) U[0,1] (n_evts >= 0.002))
F[0,1](CALCIUM <= 9.863 & ICU_Pt_Days >= 0.043)
F[0,0](direct >= 0.007 | O2_Flow >= 2.040)
((CO2 >= 26.458) U[0,1] (ICU_Pt_Days >= 0.023))
((n_edrk <= 0.961) U[0,1] (tte <= -0.031))
F[1,1](edrk >= 12.542 & n_evts >= 0.018)
((ICU_Pt_Days >= 0.119) U[1,2] (s2_edrk >= -0.007))
G[0,1](n_evts <= 0.876 & Pulse >= 47.503)
((n_evts >= 0.025) U[1,1] (y >= 0.005))
((HEMOGLOBIN >= 13.446) U[0,1] (y >= 0.011))
((AF >= 0.001) U[0,1] (O2_Flow >= 2.028))
G[0,1](direct > 0.008 -> y = 0.325)
G[0,1](Mort <= 0.345 -> n_evts <= 0.948)
G[0,1](Glasgow_Coma_Scale_Total >= 14.923 -> HEMOGLOBIN >= 11.410)
((n_edrk <= 0.956) U[0,1] (O2_Flow >= 2.023))
G[0,1](edrk <= 21.695 & Mort <= 0.850)
((dfa <= 0.972) U[0,1] (direct >= 0.008))
G[1,1](GLUCOSE >= 85.384 -> hr <= 70.492)
((death >= 0.009) U[1,2] (hr >= 40.727))
F[1,1](s8_edrk < 0.001 -> y = 0.188)
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & s8_edrk <= 0.002)
G[0,1](death >= 0.004 | GLUCOSE <= 108.717)
G[0,0](AF <= 0.267 & Pulse <= 102.979)
G[0,1](Glasgow_Coma_Scale_Total >= 14.162 & s2_edrk >= -0.002)
G[0,1](SpO2 <= 99.604 -> Temp <= 37.327)
F[0,1](LOS >= 4.197 & Mort >= 0.010)
G[0,1](Mort <= 0.481 & Pulse <= 77.743)
G[1,1](death <= 0.186 | y <= 0.620)
G[0,1](Pulse <= 79.962 | s8_hr <= 0.001)
G[1,1](direct >= 0.013 | Glasgow_Coma_Scale_Total >= 14.145)
F[0,0](AF >= 0.001 & ICU_Pt_Days >= 0.086)
((O2_Flow >= 2.004) U[1,1] (y >= 0.012))
G[1,1](direct <= 0.556 -> SBP >= 69.960)
F[0,1](srr <= 0.251 & y = 0.352)
((SODIUM >= 139.065) U[0,1] (y = 0.170))
F[0,0](AST_GOT > 26.286 & y = 0.761)
((ALT_GPT >= 22.103) U[1,1] (TOTAL_BILIRUBIN >= 0.418))
F[0,0](PLATELET_COUNT > 229.739 & y = 0.779)
((AF >= 0.001) U[0,1] (y = 0.507))
G[0,0](n_evts <= 0.509 -> LOS >= 6.793)
G[0,0](PHOSPHORUS >= 3.623 -> POTASSIUM <= 4.448)
G[0,0](LOS <= 7.512 | s24_hr >= -0.001)
G[0,0](LOS <= 8.659 | s8_edrk >= -0.006)
G[0,0](POTASSIUM >= 4.345 -> Temp >= 35.670)
((edrk > 11.526) U[0,1] (y = 0.999))
F[0,1](Sgy < 0.000 & y = 0.577)
G[0,1](s24_edrk <= 0.001 | s8_edrk >= -0.001)
((n_edrk < 0.983) U[0,1] (y = 0.971))
((direct >= 0.004) U[1,2] (y <= 0.344))
F[1,1](s2_hr <= 0.001 & y = 0.123)
F[1,1](BLOOD_UREA_NITROGEN <= 15.788 & CREATININE >= 0.927)
F[0,1](BLOOD_UREA_NITROGEN <= 16.101 & CREATININE >= 0.939)
F[0,0](BLOOD_UREA_NITROGEN <= 17.685 & CREATININE >= 0.910)
F[0,0](AST_GOT <= 26.602 & CREATININE >= 0.921)
((MET >= 0.005) U[1,1] (death = 0.013))
((MET >= 0.003) U[0,1] (death = 0.013))
F[0,0](BLOOD_UREA_NITROGEN <= 15.689 & CREATININE >= 0.908)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.993)
((MET >= 0.004) U[0,1] (death = 0.013))
((MET >= 0.005) U[1,1] (s2_edrk >= -0.005))
((MET >= 0.005) U[0,0] (death = 0.013))
((MET >= 0.001) U[0,1] (death = 0.013))
((MAGNESIUM > 1.937) U[0,0] (y = 0.139))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> GLUCOSE >= 93.065)
G[0,1](ALKALINE_PHOSPHATASE <= 90.594 | PHOSPHORUS <= 4.026)
G[1,1](AF <= 0.451 & s24_hr >= -0.001)
G[0,1](hr >= 44.556 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.918 -> LOS >= 2.989)
G[0,1](O2_Flow >= 2.022 | s8_edrk >= -0.006)
G[1,1](AF >= 0.002 -> GLUCOSE >= 83.767)
G[0,0](edrk >= 8.048 | SpO2 >= 89.852)
((Pulse > 51.882) U[1,1] (y = 0.023))
G[0,1](ALBUMIN >= 3.341 -> ALKALINE_PHOSPHATASE <= 90.434)
G[0,1](death >= 0.006 -> n_edrk <= 0.956)
G[0,0](CO2 >= 27.569 | dfa <= 1.363)
G[0,1](O2_Flow >= 2.027 | s2_edrk <= 0.001)
((death >= 0.005) U[1,2] (dfa >= 0.573))
G[0,0](CO2 >= 27.067 | edrk >= 10.362)
G[1,1](Pulse >= 61.639 | srr <= 0.185)
G[1,1](CO2 >= 26.857 -> n_edrk >= 0.839)
G[0,0](CALCIUM >= 9.354 | hr >= 49.537)
G[0,1](PLATELET_COUNT >= 230.594 | SBP <= 109.322)
F[0,1](SODIUM >= 137.869 -> y >= 0.012)
((SODIUM <= 139.689) U[1,1] (TOTAL_PROTEIN <= 6.983))
((O2_Flow <= 6.072) U[0,1] (SODIUM <= 139.939))
F[1,1](SBP >= 100.114 -> y = 0.546)
G[0,1](SODIUM >= 137.480 | TOTAL_BILIRUBIN <= 0.622)
G[1,1](CREATININE <= 1.064 & SBP >= 83.949)
G[0,1](Pulse <= 98.605 & SODIUM >= 138.318)
G[1,1](hr >= 44.351 & Pulse >= 50.461)
G[0,1](ALT_GPT >= 22.286 | Temp >= 36.106)
G[1,1](ALBUMIN <= 3.956 -> BLOOD_UREA_NITROGEN <= 26.984)
G[1,1](BLOOD_UREA_NITROGEN >= 9.673 -> PLATELET_COUNT <= 272.340)
((cosen >= -2.126) U[1,1] (n_edrk <= 0.998))
F[0,0](cosen < -1.395 -> y = 0.430)
