((MET <= 0.455) U[0,1] (n_evts >= 0.025))
F[0,1](n_evts >= 0.025 & y >= 0.000)
((CREATININE <= 2.520) U[0,1] (ICU_Pt_Days >= 0.161))
((CREATININE >= 1.199) U[0,1] (tte <= -0.015))
((HEMOGLOBIN >= 10.816) U[0,1] (tte <= -0.002))
G[0,1](BLOOD_UREA_NITROGEN >= 33.834 & Mort <= 0.168)
G[0,1](CREATININE >= 1.468 | PROTIME_INR <= 1.178)
G[0,1](ALBUMIN <= 3.186 | PHOSPHORUS >= 3.824)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.322 | SODIUM <= 134.614)
G[0,1](CHLORIDE <= 100.125 & s24_hr >= -0.001)
G[0,1](AF <= 0.108 & direct <= 0.628)
F[0,1](direct < 0.891 -> y = 0.454)
G[0,1](BLOOD_UREA_NITROGEN <= 59.831 -> O2_Flow <= 2.270)
((direct >= 0.028) U[1,2] (s24_hr <= 0.001))
F[0,1](O2_Flow >= 2.016 & s24_hr <= 0.001)
((death >= 0.009) U[1,1] (n_edrk <= 0.969))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & ICU_Pt_Days >= 0.114)
G[1,1](CALCIUM <= 8.837 | death <= 0.220)
G[0,1](AF <= 0.479 & s24_hr <= 0.001)
G[0,1](LOS >= 3.716 & s24_edrk >= -0.004)
G[0,1](hr >= 59.626 -> Temp >= 35.683)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s8_edrk <= 0.004))
((tte <= -0.041) U[1,2] (y <= 0.100))
F[0,0](AF <= 0.334 -> y = 0.253)
G[1,1](hr <= 96.364 -> LOS <= 7.213)
G[0,0](CREATININE <= 2.565 -> s24_hr <= 0.001)
((death >= 0.013) U[1,2] (y <= 0.439))
((MET >= 0.004) U[0,1] (death = 0.016))
((Sgy >= 0.000) U[0,1] (y = 0.517))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.506))
((s8_edrk < 0.004) U[0,1] (y = 0.444))
((O2_Flow > 2.055) U[0,1] (y = 0.630))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Pulse <= 88.346)
F[1,1](Pulse >= 56.964 & y = 0.673)
F[0,1](BLOOD_UREA_NITROGEN >= 35.256 & y >= 0.011)
F[1,1](SODIUM <= 136.556 & y = 0.068)
((MET >= 0.002) U[1,1] (death = 0.016))
((PLATELET_COUNT > 158.276) U[0,1] (y = 0.503))
F[0,0](CALCIUM < 8.540 & y = 0.798)
((death >= 0.012) U[1,1] (y = 0.819))
((MET >= 0.001) U[1,1] (death = 0.016))
((death >= 0.002) U[1,2] (tte >= -0.580))
((MET >= 0.002) U[0,1] (death = 0.016))
F[0,0](CREATININE >= 1.164 & MET >= 0.003)
((edrk <= 24.848) U[0,0] (y = 0.535))
((Temp >= 35.729) U[1,1] (y = 0.801))
F[0,1](PHOSPHORUS >= 3.951 & y >= 0.005)
((ALKALINE_PHOSPHATASE >= 91.411) U[0,1] (y = 0.287))
F[0,0](n_evts < 0.567 & y = 0.207)
((MET >= 0.005) U[0,1] (death = 0.016))
((MET >= 0.007) U[0,1] (death = 0.016))
((CO2 < 27.472) U[0,0] (y = 0.641))
((srr > 0.032) U[0,0] (y = 0.854))
F[1,1](TOTAL_PROTEIN <= 6.300 -> y = 0.862)
G[1,1](LOS >= 2.382 -> s8_edrk >= -0.003)
G[0,1](n_evts <= 0.282 -> LOS >= 3.892)
G[0,1](n_evts <= 0.405 -> LOS >= 2.137)
G[0,1](death <= 0.149 | n_evts >= 0.003)
G[1,1](Resp <= 18.881 | s2_edrk >= -0.006)
G[0,0](O2_Flow <= 2.104 | Resp <= 20.622)
G[0,0](CHLORIDE <= 101.270 -> direct <= 0.450)
G[0,1](n_evts <= 0.974 -> LOS >= 3.049)
G[0,1](cosen >= -2.884 | CREATININE <= 2.341)
G[0,0](n_evts <= 0.559 -> LOS >= 3.285)
G[0,1](BLOOD_UREA_NITROGEN <= 55.593 | LOS >= 3.845)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.502 -> PHOSPHORUS >= 3.571)
G[0,1](MET <= 0.732 | Resp <= 19.702)
G[0,0](ALKALINE_PHOSPHATASE >= 103.448 | s8_hr >= -0.001)
G[0,1](dfa <= 1.276 & Resp >= 17.335)
G[0,1](Resp >= 16.457 -> s8_hr >= -0.001)
G[0,1](cosen <= -1.960 | O2_Flow >= 2.025)
F[0,1](lds < 2.247 -> y = 0.103)
G[0,1](ALT_GPT >= 23.512 | Temp >= 35.973)
G[1,1](SpO2 <= 96.204 | Temp >= 35.869)
G[0,0](CALCIUM >= 8.408 -> CO2 >= 25.169)
G[0,1](BLOOD_UREA_NITROGEN <= 58.104 -> CALCIUM <= 8.777)
((direct <= 0.483) U[0,1] (n_edrk <= 0.949))
F[0,1](BLOOD_UREA_NITROGEN <= 50.385 & CREATININE >= 1.970)
G[0,1](Resp >= 16.702 & s24_hr <= 9.802223095905013e-05)
G[0,1](cosen <= -0.521 & srr <= 0.110)
G[1,1](CALCIUM <= 8.651 | SODIUM >= 128.686)
((n_evts >= 0.004) U[1,2] (Pulse >= 53.641))
G[0,0](LOS >= 3.396 -> Pulse >= 51.771)
G[1,1](BLOOD_UREA_NITROGEN >= 25.324 & PHOSPHORUS <= 4.704)
((Mort >= 0.011) U[0,1] (n_edrk <= 0.969))
F[1,1](SBP <= 136.351 -> y = 0.073)
G[1,1](CHLORIDE <= 99.032 | POTASSIUM <= 4.128)
G[0,1](hr >= 51.044 & Pulse >= 51.408)
