((hr >= 77.648) U[0,1] (n_evts >= 0.073))
F[0,1](LOS >= 0.108 & SBP <= 182.063)
F[0,0](LOS >= 0.142 & n_evts >= 0.097)
((LOS >= 0.847) U[1,2] (s2_edrk <= 0.004))
F[0,1](ICU_Pt_Days <= 4.234 -> n_edrk <= 0.938)
((hr >= 68.008) U[0,0] (ICU_Pt_Days >= 0.220))
((s24_edrk <= 0.001) U[0,0] (tte <= -0.034))
((ICU_Pt_Days >= 0.547) U[1,2] (s2_edrk >= -0.001))
((ICU_Pt_Days >= 0.162) U[1,2] (s8_edrk >= -0.007))
G[0,1](CALCIUM >= 8.939 | y <= 0.537)
((n_evts >= 0.181) U[1,2] (SBP <= 180.595))
((s24_hr >= -0.005) U[0,0] (y >= 0.046))
((MET >= 0.001) U[0,0] (y >= 0.072))
((direct >= 0.074) U[0,1] (y >= 0.003))
G[0,1](PLATELET_COUNT >= 226.417 | y <= 0.525)
((ICU_Pt_Days >= 0.714) U[1,1] (O2_Flow <= 3.159))
F[0,1](CHLORIDE <= 105.581 & Mort >= 0.017)
F[0,0](dfa >= 0.434 & y >= 0.051)
((LOS >= 1.455) U[1,1] (Mort >= 0.024))
((dfa <= 1.108) U[0,1] (Mort >= 0.083))
G[0,0](Mort <= 0.497 & tte >= -2.791)
G[0,0](af <= 0.216 -> y <= 0.425)
((n_edrk <= 0.895) U[1,1] (SBP >= 86.939))
G[0,1](dfa <= 1.223 -> SpO2 <= 97.245)
G[0,1](SpO2 >= 88.687 & tte >= -1.963)
((LOS >= 0.952) U[1,1] (tte >= -0.417))
((O2_Flow >= 2.072) U[1,1] (s24_hr <= 0.001))
G[1,1](SBP >= 89.782 & srr <= 0.094)
G[0,0](Glasgow_Coma_Scale_Total >= 14.587 & O2_Flow <= 5.117)
